<br><title>《一念永恆》▷ 第326章 修爲突破！</title><br><br>&emsp;&emsp;第326章 修爲突破！<br>
<br>&emsp;&emsp;而在巨人的身後，隔着一段距離，可以看到一艘十萬丈大小的通天戰舟，乘風破浪，呼嘯前行，戰舟上無數修士，大多數都在打坐，試圖讓自身時刻處於巔峰的狀態，更有一股肅然之意，在整個戰舟上瀰漫。<br>
<br>&emsp;&emsp;其後還有兩艘戰舟，一個七萬丈大小，一個三萬多丈，肅然之意，一樣明顯。<br>
<br>&emsp;&emsp;浩浩蕩蕩，在這前行中，凝聚衆人意志，用來操控血祖的白小純，他的目中露出強烈的光芒，走在河水內，感受着世界的磅礴，感受着河水衝擊在身上時的柔和，他的心中，滋生出了一股豪情。<br>
<br>&emsp;&emsp;“一定會有那麼一天……我不需要操控血祖的身體，也可以去感受到眼下的天大地大！”白小純深吸口氣，邁步間轟的一聲，河水被掀起，血祖的身體，一步就是數千丈之遠。<br>
<br>&emsp;&emsp;數日後，以血祖之身的速度，再加上通天戰舟的全力以赴，最重要的是這一路，他們沒有遇到任何阻礙，終於的……在這一天，他們到了河溪分岔之地！<br>
<br>&emsp;&emsp;擡頭看去，在溪流的盡頭，連接着一片寬闊的大河，這條大河，只有四脈的老祖，在每甲子的朝拜空河院時，纔會看到，而其他修士，這一生也都沒有看到過這條比溪流寬闊了十倍的大河。<br>
<br>&emsp;&emsp;“中游通天河！！”<br>
<br>&emsp;&emsp;“這是……這是通天河麼？這也太大了！！”<br>
<br>&emsp;&emsp;“與這條河比較，我們的也的確只能算是溪流了！”通天戰舟上的三脈修士，紛紛吸氣，更是在這一刻，他們感受到了一股比在下游修真界，濃郁了何止十倍的天地靈氣，撲面而來。<br>
<br>&emsp;&emsp;不少人只是吸了幾口，身體就頓時傳出咔咔之聲，似在這從未經歷的濃郁靈氣下，自身不由自主的要去突破原有的桎梏。<br>
<br>&emsp;&emsp;“這……這裡就是中游，我的修爲……”<br>
<br>&emsp;&emsp;“只要戰勝了空河院，就可取而代之，在這裡，我一定可以修行到元嬰老祖的程度！！”無數人振奮激動時，逆河宗的那些老祖，也都一個個呼吸急促，他們的感受比其他人還要深刻太多倍，因爲對他們而言，天人……纔是最終的目標所在！<br>
<br>&emsp;&emsp;而若能在中游站穩腳步，在那龐大的資源與靈力下，天人……將不再是奢求，而且於關鍵時刻，也不會有人來打斷干擾，因爲……中游宗門，有出現天人的資格！<br>
<br>&emsp;&emsp;血祖體內的白小純，此刻的感受比那些老祖還要強烈，他控制血祖的身體，張開口狠狠一吸，天地轟鳴，如有雷霆爆開，磅礴的天地靈氣瘋狂的涌來，似乎他的大口成爲了一個黑洞，只是一口吸來，就將無窮靈氣吸入口中，擴散全身，送給體內所有的血溪宗修士後，還有更多的剩餘，則是被白小純全部融入體內。<br>
<br>&emsp;&emsp;他的第九層靈海，原本只差一絲就可完全晶化，這一瞬，竟只是一吸之間，就轟的一聲，瞬間……徹底化晶！<br>
<br>&emsp;&emsp;在化晶的那一剎那，白小純全身震動，修爲爆發，一股比之前強悍了太多的氣勢，在他身上驟然而起。<br>
<br>&emsp;&emsp;這是……築基大圓滿！更是九層靈海化晶後，彼此融合在一起，形成的天道築基大圓滿！<br>
<br>&emsp;&emsp;“中游……”白小純狂喜，他覺得自己與中游好有緣，不然爲何自己一踏入，就立刻突破了……<br>
<br>&emsp;&emsp;欣喜之餘，白小純也動容這中游的靈氣，哪怕被他以血祖之身全力一吸，竟也沒有損失絲毫，彷彿……無窮無盡。<br>
<br>&emsp;&emsp;目光一閃，白小純操控血祖身體，猛地向前一個躍起，轟鳴間，血祖那驚天動地的身軀，直接從通天河水內躍起，落下時，赫然在了……通天東脈，中游河道內！<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;河水四濺，掀起浪濤，很快的，三艘通天戰舟，氣勢洶洶，踏入中游河界內！<br>
<br>&emsp;&emsp;(本章完)<br>
