<br><title>《一念永恆》▷ 第39章 碾壓……</title><br><br>&emsp;&emsp;第39章 碾壓……<br>
<br>&emsp;&emsp;“太弱了。”白小純搖了搖頭，看向此刻雙腿都在顫抖的陳飛。<br>
<br>&emsp;&emsp;“你……你……”陳飛腦海嗡嗡，整個人都快傻了，他無法想象前一刻自己還勝券在握，可下一瞬卻發現這白小純居然如變身一樣，堪比兇獸。<br>
<br>&emsp;&emsp;那兩拳，竟直接將二人打的生生暈了過去，他難以衡量這得需要多麼大的力氣，此刻下意識的嚥下唾沫，身體猛地後退，根本就生不起絲毫要去戰鬥的心思，整個人腦海裡唯一的念頭，就是逃。<br>
<br>&emsp;&emsp;可他沒等退後多遠，白小純速度飛快，瞬間追上，右手擡起還是一拳，這一拳在落下的剎那，陳飛身上突然光芒一閃，一枚小盾出現，阻擋在了白小純的拳頭上。<br>
<br>&emsp;&emsp;轟的一聲，白小純輕咦一聲，身體微微頓了一下，與此同時那小盾顫抖，靈氣都黯淡了，被這一拳直接打飛。<br>
<br>&emsp;&emsp;陳飛嚇的魂飛魄散，這小盾是他花費不少貢獻點買下，即便是凝氣六層，短時間也都無法破開，可眼下居然被白小純一拳轟的與自己都斷了聯繫。<br>
<br>&emsp;&emsp;“白小純，你……你別欺人太甚！！”陳飛駭然，發出淒厲之聲。<br>
<br>&emsp;&emsp;“哼，我明白告訴你，今天就是要欺負你，打你個骨斷筋傷！”白小純心裡都樂開了花，眼看對方恐懼，這種讓自己舒爽的事情，他是從來不會放過的，於是不但重複了對方的話，更是全身修爲猛地散開，凝氣六層的修爲之力，頓時爆發，掀起四周狂風，就連他的頭髮也都飄舞，氣勢驚人。<br>
<br>&emsp;&emsp;“凝氣六層……”陳飛眼珠子都快鼓了出來，頭皮發麻，踉蹌後退時，白小純已然追上，再次一拳，這一次沒有盾牌阻擋，直接打在了陳飛的身上。<br>
<br>&emsp;&emsp;陳飛全身一顫，鮮血噴出，慘叫中身體被捲起，可他畢竟虎背熊腰，且還是凝氣五層，沒有暈倒，而是拼了全力要逃走，他此刻心中苦澀到了極致，更是暗恨自己爲什麼選擇在這裡，此地與宗門之間……還有一些距離。<br>
<br>&emsp;&emsp;眼看白小純如兇獸一樣再次撲來，陳飛發出淒厲之音。<br>
<br>&emsp;&emsp;“白小純，你就不怕違反門規！！”<br>
<br>&emsp;&emsp;“門規？哈哈，這裡已是宗門外，況且你技不如人，骨斷筋傷也怨不得旁人，大不了我等回頭道個歉也就結束了！”白小純乾咳一聲，把對方的話再次重複一遍後，上前一腳踢出。<br>
<br>&emsp;&emsp;這一腳，直接將陳飛整個人踢到了半空，陳飛再次噴出鮮血，目中露出絕望，慘叫中還沒等他落下，白小純已衝了過去，拳打腳踢。<br>
<br>&emsp;&emsp;陳飛恐懼，慘叫之聲不斷傳出，到了最後整個人已臃腫起來，連慘叫都漸漸微弱了。<br>
<br>&emsp;&emsp;全身上下骨斷筋傷，面色慘白，趴在那裡全身都沒了知覺，看向白小純時，已露出強烈到了極致的恐懼。<br>
<br>&emsp;&emsp;在他看去，白白淨淨有些瘦小的白小純，根本就是一個披着人皮的兇獸，尤其是這白小純從始至終，居然沒有用出任何法寶，只是憑着強悍的身體與那驚人的速度，就將他們直接碾壓。<br>
<br>&emsp;&emsp;遠處凝氣四層的兩個大漢，此刻也都甦醒，眼睜睜的看着這一幕，只覺得頭皮發麻，心驚肉跳，趕緊又裝作昏迷的樣子，一動也不敢動，生怕引起白小純的注意。<br>
<br>&emsp;&emsp;眼看陳飛奄奄一息，白小純覺得無趣，收了靈氣，在三人的恐懼中，把三人的儲物袋都翻了一遍，拿走了所有物品後，還把小盾也都取走，這才繼續哼着小曲，順着山路走向宗門。<br>
<br>&emsp;&emsp;“該死的，是誰告訴我這白小純在香雲山小比，取巧獲勝的！！”望着白小純的背影，陳飛欲哭無淚，他若早知道白小純這樣恐怖，打死他都不來找白小純的麻煩。<br>
<br>&emsp;&emsp;那兩個凝氣四層的大漢，哭喪着臉，看向白小純的背影時，露出強烈的恐懼。<br>
<br>&emsp;&emsp;“陳師兄，怎麼辦……要不我們別惹他了，化解吧，我聽說許寶財都和他化解了。”二人眼巴巴的看着陳飛。<br>
<br>&emsp;&emsp;陳飛也心底苦澀，沉默片刻後一咬牙。<br>
<br>&emsp;&emsp;“報復我自然想，可打不過怎麼辦……此事我好好想想……”<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;呼喚推薦票~~~<br>
<br>&emsp;&emsp;(本章完)<br>
