<br><title>《一念永恆》▷ 第875章 回家</title><br><br>&emsp;&emsp;第875章 回家<br>
<br>&emsp;&emsp;這些人，都是他的朋友，在他沒回來的時候，他們可以勉強保下逆河宗，而如今白小純歸來，可以想象，必定在星空道極宗內，因逆河宗的事情，掀起強烈的反彈詰責！<br>
<br>&emsp;&emsp;而白小純這一戰爆發出的戰力，也必定讓星空道極宗極爲重視，關於星空道極宗在接下來會傳出的法令，白小純也心知肚明，早晚會來。<br>
<br>&emsp;&emsp;可不管星空道極宗的態度如何，眼下的逆河宗，在經歷了這場大戰之後，需要的是穩定，需要的是休生養息，這一戰雖大勝，可代價一樣不小。<br>
<br>&emsp;&emsp;空榕樹的陣法，已經崩潰了十之八九，需要修補的同時，還有四脈的底蘊至寶，也都破損極爲嚴重，有的還可以修復，而有的則徹底碎滅。<br>
<br>&emsp;&emsp;同時，逆河宗的山門，也在這一戰中，坍塌了大半，四條山脈有兩條半，已經崩潰了，需要老祖們以大法力，重新凝聚打造出來。<br>
<br>&emsp;&emsp;白小純與李青候歸來時，看到的正是一片修復之中的逆河宗，對於李青候的平安回來，鄭遠東以及靈溪老祖，還有太多李青候的朋友，尤其是許媚香，更是激動不已，她本已絕望，如今重新看到李青候，眼淚流下。<br>
<br>&emsp;&emsp;李青候在看到許媚香後，也心神一震，回想這半年，好似隔世，此刻目光也柔和下來，白小純眨了眨眼，看了看這兩個人，漸漸笑了起來，二人回來的途中，白小純已經給了李青侯一個天人魂，又爲李青侯詳細檢查了傷勢，確定無礙，他已放下心來，也就沒去打擾，而是帶着鐵蛋，在宗門中走過。<br>
<br>&emsp;&emsp;看着四周的破損，看着那一個個有傷勢的弟子，白小純的心，慢慢也有些低沉。<br>
<br>&emsp;&emsp;實際上，這一戰，逆河宗弟子的傷亡，雖然比較慘重，可收穫同樣巨大，僅僅是俘虜，逆河宗就擒獲了足有數萬人之多，同樣的，從這些俘虜身上得到的法寶與資源，很是可觀。<br>
<br>&emsp;&emsp;這還是其次，有不少三宗的底蘊至寶，因三大天人老祖敗的突然，因三宗修士逃的狼狽，以至於沒有收走，這就使得逆河宗收穫更大。<br>
<br>&emsp;&emsp;而這一戰，出彩的不僅僅是白小純，他雖逆轉了乾坤，可在這之前，鐵蛋的存在，是讓整個宗門能支持到白小純來臨的關鍵之一。<br>
<br>&emsp;&emsp;鐵蛋的修爲已經到了元嬰大圓滿，甚至憑着其王獸的天賦，它可以勉強與天人一戰，雖註定會敗落，可這種戰力，已經足以讓人心驚了。<br>
<br>&emsp;&emsp;尤其是王獸本身，隨着時間流逝，是註定會成長到天人境的，其作用之大，對於一個宗門而言，難以形容！<br>
<br>&emsp;&emsp;除了鐵蛋外，宋君婉一樣在這一戰中，光彩奪目，她雖不是元嬰，只是結丹大圓滿，可在她的操控下，那中峰血劍，脫穎而出，超越其他三峰，成爲了血溪一脈阻擋敵方的血煞關卡！<br>
<br>&emsp;&emsp;而靈溪一脈也有天驕因這一戰，越發璀璨，如上官天佑，就是這般，他的成長極爲快速，如今也到了半步元嬰的假嬰境界，算是這一代裡，不算白小純等人，最強的弟子了。<br>
<br>&emsp;&emsp;甚至他在這之前，於逆河宗內，就已經是名氣不小，而他的性格也有了太多的改變，沉穩了不少的同時，也讓很多弟子，對其很是尊重。<br>
<br>&emsp;&emsp;還有北寒烈，原本在天驕中不算最強的他，因當年隕劍深淵內的崛起，地品的築基，造就了他如今結丹後期的修爲，哪怕比不上上官天佑，可也依舊遠超同輩！<br>
<br>&emsp;&emsp;畢竟上官天佑，當年就有老祖曾言，他是劍仙轉世，雖築基不如白小純，可在後期中，卻是進展一日千里！<br>
<br>&emsp;&emsp;其他兩脈，也都各有天驕於這一戰璀璨矚目，想來用不了多久，宗門必定論功行賞，而他們的未來，也自然會一片大好。<br>
<br>&emsp;&emsp;隨着走在宗門內，白小純看着那一個個熟悉的面孔，看着每個人在望着自己時，那目中的狂熱，他也覺得溫馨，一種家的感覺，讓他溫暖無比。<br>
<br>&emsp;&emsp;這是他在蠻荒時，無法感受到的，畢竟無論去了什麼地方，這裡……纔是他永遠的家。<br>
<br>&emsp;&emsp;在這整個宗門都開始忙碌修復時，白小純也參與進去，他看到了那條天角墨龍，這條老龍在之前的戰爭中，傷勢極重，如今已奄奄一息，哪怕被人救助，也都似隨時可以死去的樣子，白小純立刻出手，以其天道元嬰之力，終於將老龍救了下來，傷勢也慢慢恢復。<br>
<br>&emsp;&emsp;至於鐵蛋，此刻又沒影了，可當白小純救下了老龍，準備離去時，鐵蛋回來了，在看到鐵蛋的一刻，白小純直接傻眼，他看到了鐵蛋身後，居然跟隨着大量樣子各異，完全不同的靈獸，這些靈獸有小半，毫無例外都是雌性……<br>
<br>&emsp;&emsp;“你說她們，都是你老婆？”白小純呆了一下，看着身邊的鐵蛋，聽着其口中傳出的嗚嗚聲後，他只覺得心臟都震了幾下。<br>
<br>&emsp;&emsp;“那它們呢……”白小純一指那些雌性靈獸後方，跟來的上千……一個個樣子同樣各異的小獸，目瞪口呆的看向鐵蛋。<br>
<br>&emsp;&emsp;鐵蛋聞言，露出自豪的神情，向着白小純吼了幾嗓子，它的吼聲，雖逆河宗內有不少人可以勉強猜懂，但若論最瞭解的，還是白小純……<br>
<br>&emsp;&emsp;“你妹的……它們都是你的孩子？”白小純瞠目結舌，看了看那些母獸，又看了看那些小獸，對於鐵蛋在這方面的能力，徹底服了。<br>
<br>&emsp;&emsp;鐵蛋眼看白小純如此，更爲得意，轉頭向着那些母獸吼了幾聲，頓時這些全部靈獸，居然都向着白小純匍匐下來，一同吼出。<br>
<br>&emsp;&emsp;沒有凶氣，有的只是如同是拜見長輩般的敬畏。<br>
<br>&emsp;&emsp;白小純苦笑，立刻就明白了鐵蛋的用意，拍了下鐵蛋的頭後，他嘆了口氣，鐵蛋是他兒子，那麼這些獸……就是他的兒媳以及孫子了。<br>
<br>&emsp;&emsp;想到這裡，白小純琢磨了一下，從儲物袋中取出了蠻荒的魂藥，算是見面禮，給了這些靈獸……魂藥對於魂修而言，如同靈石，同樣的，對於這些靈獸來說，魂藥同樣有效，且因其在通天河區域罕見，故而價值不菲。<br>
<br>&emsp;&emsp;拿了白小純的魂藥後，那些靈獸一個個都很開心，叫聲更是歡快，鐵蛋也很得意，大有一種似帶着晚輩來見了長輩後，自己很有面子的感覺。<br>
<br>&emsp;&emsp;看到鐵蛋開心，白小純也笑了，內心感慨。<br>
<br>&emsp;&emsp;“這，纔是我的家啊……”<br>
<br>&emsp;&emsp;(本章完)<br>
