<title>《一念永恆》▷ 第318章 吞了……</title><br><p>&emsp;&emsp;第318章 吞了……</p>
<br><p>&emsp;&emsp;“怕什麼，有龜爺在，這小蝌蚪龜爺當年捏碎了好幾個，哎呀，龜爺有些累了，我休息一會啊，你別打擾龜爺，不然龜爺罵死你！”小烏龜打了個呵欠，全身光芒一閃，瞬間消失，直奔白小純的儲物袋內。</p>
<br><p>&emsp;&emsp;臨消失前，它還大吼一聲。</p>
<br><p>&emsp;&emsp;“小蝌蚪，有本事你和我主人打，能打得過他，再來找我！”</p>
<br><p>&emsp;&emsp;白小純怒吼，正要詛咒時，身後傳來更強烈的咆哮，只見那隻大蛤蟆，此刻死死的盯着白小純，更爲瘋狂的追來！</p>
<br><p>&emsp;&emsp;“我錯了，龜爺，你放過我吧，我原本挺喜歡烏龜的……”白小純眼淚都在眼圈裡了，嚇的尖叫一聲，急速逃遁，可小烏龜卻毫無反應。</p>
<br><p>&emsp;&emsp;白小純心底悲哀，他再次想起了金色鱷魚，他覺得這小烏龜再這麼下去，真的會把自己小命弄死……</p>
<br><p>&emsp;&emsp;“你會遭報應的！！”白小純淚眼模糊，玩命疾馳時，趕緊高呼。</p>
<br><p>&emsp;&emsp;“天角前輩救命！！”</p>
<br><p>&emsp;&emsp;遠處，天角墨龍原本還在悠哉的溜達，聽到了蛤蟆的叫聲後，它愣了一下，看去時，眼珠子都快瞪了出來。</p>
<br><p>&emsp;&emsp;正發懵的時候，聽到了白小純的叫聲，又看到了白小純衝着自己飛來，它全身鱗片都豎起了，發出了一聲怒吼。</p>
<br><p>&emsp;&emsp;“該死的，這……你居然都能將這老蛤蟆招惹的這麼暴怒！！”天角墨龍心頭狂顫，這片世界裡，它看似很強，可還是有幾個老獸，它也不敢招惹，這蛤蟆……就是它不敢招惹的老獸之一。</p>
<br><p>&emsp;&emsp;“別過來，你別過來！”天角墨龍顫抖，趕緊高呼，可白小純此刻哪裡能聽，用最快的速度，直奔這裡而來。</p>
<br><p>&emsp;&emsp;就在天角墨龍顫抖時，此刻那大蛤蟆，再次怒吼一聲，聲音傳遍四方，嚇的天角墨龍身體震動，眼睛也立刻紅了，露出兇殘之意，似要爆發。</p>
<br><p>&emsp;&emsp;白小純一看這樣，頓時感動，覺得這條老龍對自己太好了，飛的速度更快。</p>
<br><p>&emsp;&emsp;“天角前輩，你的大恩大德，我白小純一定銘記，我要回宗門……這裡交給你了……”</p>
<br><p>&emsp;&emsp;白小純心中無限感激，覺得自己當年爲這老龍重振雄風，對方還是感恩的，正感動時，忽然的，老蛤蟆再次低吼，竟從口中伸出一條快若閃電的舌頭，這舌頭之長，難以形容，速度之快，幾乎看不清。</p>
<br><p>&emsp;&emsp;眨眼間就直奔天角墨龍而去，顯然是要先滅了老龍，再收拾白小純！</p>
<br><p>&emsp;&emsp;老龍眼睛猛地瞪起，一股強烈的生死危機，讓它顫抖時發出一聲咆哮。</p>
<br><p>&emsp;&emsp;“蛤蟆道友，這小不點招惹你了？我幫你將他堵住！小不點，敢招惹我大哥，找死！”天角墨龍吼聲迴盪，看似威風，心中卻在顫抖，話語一出，那老蛤蟆愣了一下，舌頭一頓後，沒有繼續向天角墨龍發起攻擊，而是剎那回卷，在白小純愣住時，直接卷在了他的身上，繞成一圈後，猛的一拽。</p>
<br><p>&emsp;&emsp;白小純慘叫，欲哭無淚，他的叫聲還沒等傳出太久，瞬間耳邊就有破空之聲尖銳而起，下一瞬，他的眼前一黑，已到了一個漆黑的世界裡。</p>
<br><p>&emsp;&emsp;在天角墨龍這裡看去，白小純的身體，被一條巨大的舌頭，直接包圍，眨眼間，就吞入到了老蛤蟆的體內。</p>
<br><p>&emsp;&emsp;天角墨龍身體一哆嗦，勉強擠出笑容時，老蛤蟆兇狠的看了天角墨龍一眼，轉身時，一個跳躍，直接飛向遠處。</p>
<br><p>&emsp;&emsp;確定了老蛤蟆走遠，天角墨龍這才深吸口氣。</p>
<br><p>&emsp;&emsp;“完了完了，白小子被老蛤蟆吞了，不過這老蛤蟆一向消化緩慢，白小純肉身強悍，短時間應無大礙。”天角墨龍趕緊聯繫靈溪宗的幾個老祖，爭取抓緊時間去營救。</p>
<br><p>&emsp;&emsp;而此刻的白小純，正躺在蛤蟆的體內，四周雖漆黑，可慢慢也逐漸適應，能看的清晰，只是這一看之下，白小純面色頓時蒼白，這四周瀰漫了粘液，更有****蠕動，極爲恐怖不說，還有一股無法形容的酸味，讓白小純這裡有些作嘔。</p>
<br><p>&emsp;&emsp;而他的身體，也被黏在一團肉上，擡起手臂時，拉出大量的絲線，白小純承受不住，乾嘔起來。</p>
<br><p>&emsp;&emsp;“殺千刀的小烏龜，我恨你！！”白小純抓狂，尤其是看到自己的衣服居然被快速的腐蝕時，他更是恐怖了，好在他的不死長生功，肉身強悍，此刻無礙。</p>
<br><p>&emsp;&emsp;用了好大的力氣，不斷地掙扎下，白小純這才站了起來，看着四周，整個人眉頭緊鎖。</p>
<br><p>&emsp;&emsp;“一定是被那臭蛤蟆給吞了，我現在是在它的身體內……”唉聲嘆氣時，白小純想要向外走，可卻發現那裡被一大片****直接封死，白小純發了狠，右手掐訣時血氣化劍，狠狠一斬。</p>
<br><p>&emsp;&emsp;“給我開口！”</p>
<br><p>&emsp;&emsp;砰的一聲，那一劍落下，竟傳出金鐵撞擊之聲，****連一絲縫隙都沒有損傷……白小純傻眼了。</p>
<br><p>&emsp;&emsp;“不定，一定要找個方法，讓這蛤蟆開口，這裡不行，只能去深處，說不定有辦法，或者……實在不行，該死的，我白小純一世英名……也只能走其後門了！”白小純哭喪着臉，糾結了好久，又試了傳送玉簡，發現無效後，長嘆一聲，覺得自己好可憐，向着深處走去。</p>
<br><p>&emsp;&emsp;一路走去，他的衣服已全部都被腐蝕了，好在肉身強悍，此刻依舊能堅持下去，只是這一路上，地面溼漉漉的，踩上一腳立刻粘住，讓白小純這裡一連吐了好幾次。</p>
<br><p>&emsp;&emsp;“小烏龜，我要殺了你！！”白小純要抓狂了，翻動儲物袋，可任憑他如何尋找，也都找不到小烏龜的蹤影。</p>
<br><p>&emsp;&emsp;(本章完)</p>
