<br><title>《一念永恆》▷ 第699章 我還真突破了啊！</title><br><br>&emsp;&emsp;第699章 我還真突破了啊！<br>
<br>&emsp;&emsp;他首次的，真正認識到了蠻荒的天驕，或許並非如自己之前所綁的那些人一樣，這裡面，還是有那種真正具備強者之心的存在！<br>
<br>&emsp;&emsp;如這公孫易，如那周宏也勉強算得上……雖有各種瑕疵，但他們的身上，那種狂暴之意，那種兇殘而堅定的意志，白小純在星空道極宗內，也都少見。<br>
<br>&emsp;&emsp;“他不是我的對手，可依舊還是義無反顧的與我一戰，聯想他之前的舉動，這很明顯，是真的拿我當成磨石，要在生死之間，煉造自身……”白小純的目中露出一絲敬佩，這種對手，他覺得自己需要尊重，此刻眼看對方衝殺過來，那一百件法寶煞氣滔天，白小純深吸口氣，右手擡起時，手中的黑色長槍消失不見。<br>
<br>&emsp;&emsp;他沒有繼續用法寶，而是站在天地間，身體的氣息在這一瞬，直接收縮，體內傳出咔咔之聲，精氣神乃至靈魂，全部都壓縮下來。<br>
<br>&emsp;&emsp;隨着壓縮，他的右手出現了黑色的漩渦，一股恐怖的波動，從這漩渦內不斷地擴散出來，而他的身後，更是在這一瞬，快速的凝聚出了一道充滿了霸氣的身影，穿着帝袍，帶着帝冠，目中帶着睥睨天地之意。<br>
<br>&emsp;&emsp;“你要生死之前感悟，我就給你這個機會！”白小純肅然的同時，也覺得自己這句話說出來，威風凜凜牛氣哄哄的樣子，右手猛的握住成拳，氣息沉穩，向着來臨的公孫易，直接一拳落下！<br>
<br>&emsp;&emsp;這一拳落，並非十成，依舊還是有所保留，只有五成，可僅僅如此，也讓蒼穹色變，讓大地轟鳴讓四周的霧氣全部倒卷，那黑色漩渦更是剎那間膨脹，似形成了一個黑洞，直奔公孫易！<br>
<br>&emsp;&emsp;與此同時，白小純身後的帝影，此刻目中也閃露奇芒，身體扭曲，形成了一股霸道之意，融入白小純的拳頭內，融入那黑色的漩渦中，形成了白小純的殺手鐗……<br>
<br>&emsp;&emsp;不滅帝拳！<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;這一拳打出，似乎整個天地都緩慢下來，整個世界的目光都凝聚過來，取代了這虛無的所有，成爲了此地唯一的矚目！<br>
<br>&emsp;&emsp;公孫易發出一聲強烈的嘶吼，雙目赤紅的盯着白小純這一拳形成的帶着霸意，顯得至高無上的黑洞，咆哮中雙手向前大力一揮。<br>
<br>&emsp;&emsp;“鬥勝天！”隨着聲音如天雷般迴盪，他四周那一百件法寶，全部加速衝出，直奔白小純的不滅帝拳而去。<br>
<br>&emsp;&emsp;聲響剎那震天驚地，那些法寶在碰觸不滅帝拳的黑洞後，竟全部崩潰開來，四分五裂，居然無法阻擋絲毫，眼睜睜的看着自己十萬符文形成的法寶碎滅，眼睜睜看着那黑洞轟然而來，要將自己吞沒在內，強烈的生死危機，頓時就在公孫易的心神內如滔天的大浪，不斷地掀起。<br>
<br>&emsp;&emsp;在這掀起中，在這要被吞沒的剎那，在這生與死的瞬間，公孫易的戰意，不但沒有減少，反而更強烈的爆發，在這戰意的爆發下，在這意志的瘋狂中，他忽然全身猛地一震，耳邊似傳來咔咔的碎裂之聲。<br>
<br>&emsp;&emsp;好似在他身上的某種桎梏，在這一刻……轟然崩潰，緊接着一股比他之前還要驚人地氣勢，從其體內，沖天爆發。<br>
<br>&emsp;&emsp;隨着爆發，變幻的蒼穹突然出現了無數的雲霧，竟在那蒼穹上，似乎隱隱出現了一個巨大的虛影，這虛影仔細一看，竟是公孫易的面孔！<br>
<br>&emsp;&emsp;雖只是剎那出現，就立刻消失，可這一瞬，他身上氣勢的爆發，無不說明……他的修爲，突破了！！<br>
<br>&emsp;&emsp;半步天人！！<br>
<br>&emsp;&emsp;(本章完)<br>
