<title>《一念永恆》▷ 第99章 找上門來</title><br>&emsp;&emsp;第99章 找上門來<br>
<br>&emsp;&emsp;此刻外面是黃昏，只見有上百道身影，正從遠處天地呼嘯而來，最快的數十人，甚至已到了白小純洞府之外。<br>
<br>&emsp;&emsp;人羣裡，有一個青年，這青年相貌俊朗，可卻面色蒼白，雙眼血絲瀰漫，整個人彷彿瘋癲，似乎只要有人碰一下，就立刻會歇斯底里。<br>
<br>&emsp;&emsp;白小純認識這青年，此人正是……北岸弟子北寒烈！<br>
<br>&emsp;&emsp;而北寒烈身邊的數十人，每一個的修爲，竟都超過了尋常的凝氣九層，甚至還有十多位，居然是凝氣大圓滿，至於後面的上百人，任何一個，都赫然是凝氣九層！<br>
<br>&emsp;&emsp;尤其是北寒烈身旁的一個大漢，這大漢身子魁梧，整個人如一座小山，相貌與北寒烈有幾分相似，一頭長髮飛舞，他站在那裡，一言不發，可身上露出的氣勢，卻是讓白小純心中一驚。<br>
<br>&emsp;&emsp;那氣息，已不是凝氣能具備，甚至隱隱的，在這大漢的四周，彷彿存在了一個看不見的漩渦，使得八方的天地之力，居然都向他這裡凝聚。<br>
<br>&emsp;&emsp;“上百個……凝氣九、十層的內門弟子！”白小純睜大了眼，覺得有些頭皮發麻，趕緊掐訣一指，立刻他洞府的陣法，全面開啓。<br>
<br>&emsp;&emsp;這上百人，都是北岸的內門弟子，準確的說，都是來自落日峰，如今到來，是要爲他們的師弟北寒烈報仇。<br>
<br>&emsp;&emsp;這上百人出動，立刻引起了香雲山內門弟子的注意，周心琪第一個走出洞府，與此同時，不少香雲山的內門弟子也都快速飛出，將這上百人包圍，在包圍的剎那，立刻就有人認出了北寒烈身邊的大漢，驚呼失聲。<br>
<br>&emsp;&emsp;“靈氣成漩，這是……這是超越了凝氣，介乎於築基之間，半步築基的徵兆！”<br>
<br>&emsp;&emsp;“落日峰內門第一天驕，北寒風！”<br>
<br>&emsp;&emsp;四周人立刻驚呼，白小純在洞府也因陣法存在，也聽到了外門的聲音，頓時眼睛睜的又大了一些。<br>
<br>&emsp;&emsp;“諸位同門，天驕戰南岸勝出，無可厚非，北寒恭賀，今日來此，與南北兩岸無關，是我北寒家的私怨，這白小純卑鄙無恥，害的我族弟悔恨一生，我身爲兄長豈能忍下！”<br>
<br>&emsp;&emsp;“這一次前來，要爲我族弟，要一個交代！”北寒風話語傳出，不等四周香雲山內門弟子回答，就猛地看向白小純的洞府。<br>
<br>&emsp;&emsp;“白小純，你給我滾出來！”<br>
<br>&emsp;&emsp;一旁的北寒烈，雙眼赤紅，隱隱有淚花，他歇斯底里的向着白小純的洞府，發出淒厲的大吼。<br>
<br>&emsp;&emsp;“白小純，滾出來！”<br>
<br>&emsp;&emsp;就在這北寒兄弟二人開口之後，洞府內，傳出白小純委屈的聲音。<br>
<br>&emsp;&emsp;“你們不講理啊，我當時就說讓你認輸了，這不怨我啊，當時那條大狗撲到你身上時，我還想着要去把你們分開……”<br>
<br>&emsp;&emsp;“閉嘴，白小純，你出來，我北寒烈與你勢不兩立！！”北寒烈怒吼，他覺得白小純是故意揭開自己的傷疤，此刻瘋了一樣的衝出，轟擊白小純的洞府陣法，似要把這短時間所有的怨氣都發泄出來。<br>
<br>&emsp;&emsp;白小純看的心驚肉跳，可發現陣法只是波動，沒有絲毫要被破開的跡象後，這才放下心來，打定主意絕不出去，看着發狂的北寒烈，白小純嘆了口氣，繼續勸說。<br>
<br>&emsp;&emsp;“北寒烈，其實也沒什麼啊，你這樣想啊，你那條大狗和你有了這樣密切的關係，說不定因禍得福，從此之後你的馭獸之法，一定會更厲害……”白小純是真的想去勸說安慰，可他不安慰倒好，這麼一安慰，北寒烈直接就炸了，怒吼滔天。<br>
<br>&emsp;&emsp;就連北寒風也都面色陰沉，一步走到白小純的洞府外，一掌落下，轟的一聲，陣法顫抖，看的白小純心底狂震。<br>
<br>&emsp;&emsp;“住手！”這一刻，四周的香雲山內門弟子看不下去了，他們與白小純不熟，可如今被落日峰打上門來，若就這麼眼睜睜的看着他們出手，怕是日後香雲山的內門弟子，立刻會在靈溪宗聲名掃地。<br>
<br>&emsp;&emsp;此刻四周的香雲山內門弟子，瞬間衝出，要去阻攔時，北寒兄弟帶來的上百人，全部散開，紛紛阻擋，彼此沒有生死鬥，只是阻攔香雲山的內門弟子，讓他們無法短時間去幹擾北寒風。<br>
<br>&emsp;&emsp;這種事情，已經是兩座山之間的私鬥了，屬於是觸犯了門規，可北寒風不在意了，北寒家族一樣是榮耀家族，只要不殺人，犯不了大罪。<br>
<br>&emsp;&emsp;轟鳴劍，白小純的洞府陣法，立刻扭曲，波動更強力，但這做洞府非同尋常，白小純開始還很緊張，可看着看着，發現依舊沒事後，立刻就鬆了口氣。<br>
<br>&emsp;&emsp;可他心底善良啊，他也覺得不好意思，於是再次去解釋勸說。<br>
<br>&emsp;&emsp;“這事真的不怨我……要不你把那條大狗燉了吧，你把它吃了，這樣以後誰都知道北寒烈英武不凡，誰敢撲他，他就吃了誰……”白小純說着說着，覺得好像自己跑偏了……正要繞回來時，門口外的北寒烈，直接氣的噴出一大口鮮血，整個人披頭散髮，發出淒厲之音，居然發昏了，一頭狠狠撞在陣法上。<br>
<br>&emsp;&emsp;這一幕，看的白小純心驚肉跳。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;呼喚推薦票~<br>
<br>&emsp;&emsp;(本章完)<br>
