<title>《一念永恆》▷ 第572章 白道友救命！</title><br>&emsp;&emsp;第572章 白道友救命！<br>
<br>&emsp;&emsp;“他跑不了多遠了，追上去，殺了此人，我們黑山部落這一次的危機，就可以化解！尤其是此人已受了重傷，修爲築基，這就是冥皇送給我們黑山部落，度過難關的大禮啊！！”那兩個魂修眼看週一星加速逃走，也都鬆了口氣，再次追殺。<br>
<br>&emsp;&emsp;這場追擊，在過去了一天後，依舊沒有結束，週一星幾乎是用了全部的力氣，瘋狂的逃遁，他內心憋悶的怒火，使得自身似乎都要爆了。<br>
<br>&emsp;&emsp;“我最恨姓白的！全天下所有姓白的，我都恨！！！”週一星心底憤恨到了極致。<br>
<br>&emsp;&emsp;“我之前好心去告訴他，煉十一色火難度極大，他不聽我的也就罷了，居然失敗後還惱羞成怒！”<br>
<br>&emsp;&emsp;“若不是那姓白的惱羞成怒，逼我出來找魂，我豈能落得如此下場！”週一星咬牙切齒，眼看身後追殺之人越來越近，週一星怒吼，唯有拼命繼續展開秘法，拉開距離後，他嘴角溢出不停的鮮血，向着白小純所在的山洞方向，疾馳而去。<br>
<br>&emsp;&emsp;時間流逝，這一天，對於週一星而言，他這一輩子也都無法忘記，在這追殺下，他已經用了多次秘法，完全不惜命了，此刻生機耗費了不少，就連頭髮也都出現了很多花白，付出瞭如此代價，這才於這場追殺下，堅持到了現在。<br>
<br>&emsp;&emsp;此刻遠遠地，他終於看到了白小純所在的禿山，他都快哭出聲了，那是激動的眼淚，他從來沒有一刻，這麼的期待可以回到白小純的身邊。<br>
<br>&emsp;&emsp;“你們給我等着！！”週一星大吼一聲，直奔禿山而去，他身後那上百土著以及其內的兩個魂修，此刻也都神色變化，看向禿山時，隱隱覺得不妙，相互看了看後，狠狠一咬牙，各自掐訣間，立刻他們身上魂力猛的擴散。<br>
<br>&emsp;&emsp;在這擴散下，竟在他們的上空，形成了兩把足有數丈大小的魂刀，這兩把魂刀剎那就融合在一起，直接化作了十丈大小後，四周那上百土著，也都齊齊咆哮一聲。<br>
<br>&emsp;&emsp;隨着咆哮，居然有絲絲氣血，從這些土著身上爆發出來，化作陣陣黑霧，融入到了那十丈魂刀中，此刀詭異，如同有着大口，一吸之下，就將這上百土著的氣血，直接全部吸收，嗡鳴間，刀身膨脹起來，最終竟化作了五十多丈大小，向着週一星，疾斬而去。<br>
<br>&emsp;&emsp;做完這些，那兩個魂修一下子就萎靡下來，四周上百土著，也都全部面色蒼白了很多，可看向週一星時，都帶着期待。<br>
<br>&emsp;&emsp;“部落秘法！！”週一星心神狂震，尖叫一聲，急火攻心間連續噴出七八口鮮血，再次展開秘法，在那魂刀臨近時，使得速度轟然爆發，險之又險的避開，直接就栽倒在了禿山上，慘聲大吼。<br>
<br>&emsp;&emsp;“白道友救命！！”<br>
<br>&emsp;&emsp;幾乎在週一星開口的瞬間，那把五十丈的巨大魂刀，速度不減，竟直奔這禿山而來，似要將此山連同週一星，以及這山中的一切存在，都在這一刀中，灰飛煙滅！<br>
<br>&emsp;&emsp;與此同時，在這禿山的山洞裡，白小純的三大分身都外出抓魂，其本尊盤膝打坐，眼下神色有些獰惡，披頭散髮，雙目內更是瀰漫了血絲，整個人似乎癲狂。<br>
<br>&emsp;&emsp;他的手中，此刻有一團十色火，四周瀰漫無數冤魂，正在被此火不斷地融合，白小純全神貫注，不敢有絲毫分心，外面的事情他之前就看到了，可卻沒時間去理會，他如今已經徹底紅眼，這段日子，他失敗的次數太多，而每一次失敗都要重頭再來，代價太大了。<br>
<br>&emsp;&emsp;“這一次，一定可以成功，一定能行！！”白小純呼吸窒住，眼看這十色火在不斷地吞噬下，第十一種顏色就要出現，可就在這時，此火猛的晃動，似要不穩，白小純面色變化，焦急中左手掐訣，猛的一指，頓時加速十色火的融合。<br>
<br>&emsp;&emsp;可就在這融魂時，此火的搖晃更爲明顯，緊接着，竟有一股讓白小純面色陡變的波動，猛然間就從這十色火內，狂暴而出。<br>
<br>&emsp;&emsp;也正是在這一刻，外面的週一星，其慘叫傳來，還有來自那上百土著的咆哮，也都傳入他的耳中。<br>
<br>&emsp;&emsp;這些聲音剛剛傳來，就立刻被一股更爲強烈的轟鳴巨響，直接取代，瞬間，巨響隆隆，那十色火在這不穩下，不知發生了什麼變化，居然崩潰自爆！<br>
<br>&emsp;&emsp;白小純大叫一聲，猛的後退，直接拿出永夜傘，撐開防護的瞬間，轟轟轟轟，彷彿天地劇變，地動山搖！<br>
<br>&emsp;&emsp;整個禿山轟鳴起來，還沒等那魂刀碰觸，山峰就自行的從內部崩潰開來，一股無法形容的火焰，在這一瞬，擴散四方！<br>
<br>&emsp;&emsp;那無數碎石向着四周激射時，急速的融化，彷彿成爲了火紅的岩漿……至於那來臨的魂刀，只是被此火一碰，就瞬間崩潰，成爲了飛灰……好像從來沒有存在過一樣。<br>
<br>&emsp;&emsp;(本章完)<br>
