<br><title>《一念永恆》▷ 第753章 天隨人願</title><br><br>&emsp;&emsp;第753章 天隨人願<br>
<br>&emsp;&emsp;畢竟，這是煉靈十六次的至寶，若是換了尋常天人，怕是這長槍的碎滅，就可化解天人一擊，只是這陳好鬆是天人大圓滿，他的出手，更爲強悍。<br>
<br>&emsp;&emsp;隨着黑色長槍的崩潰，這虛幻的手指瞬間再次落下，直接就出現在了白小純的面前，狠狠的按在了永夜傘上。<br>
<br>&emsp;&emsp;巨響再次隆隆而起，永夜傘的防護，沒有堅持多久，整個傘身就被撕裂開來，其上那被面具之力掩飾模糊的似哭非哭，似笑非笑的鬼臉，也都尖叫一聲，從傘身上脫離，向着那手指猛的一口吞噬。<br>
<br>&emsp;&emsp;只是這吞噬，如同蛇吞象一般，那鬼臉很快就轟然崩潰，傘身徹底被摧毀，可此傘的傘骨，卻不知是什麼材質，竟在這一刻，依舊不損。<br>
<br>&emsp;&emsp;白小純心痛永夜傘，立刻收起，身體藉助這撞擊力，再次後退時，那手指被連續兩次削弱，此刻已黯淡了大半，再次臨近時，周宏發出淒厲驚恐之音，被白小純直接放在了身前。<br>
<br>&emsp;&emsp;“我就不信，你敢殺一個半神之子！！”白小純大吼一聲，同時在收起永夜傘的瞬間，取出了一枚造化丹拿在手中。<br>
<br>&emsp;&emsp;這一切太快，天空上的陳好鬆，眼看白小純將周宏擋在身前，面色陡然間變的極爲難看，不由得目光一閃，這一閃之下，那虛幻的手指竟在這黯淡的基礎上，自行消散了一半，更爲虛幻後才直接點落在了周宏身上。<br>
<br>&emsp;&emsp;可卻不知爲何，在碰觸周宏後，竟穿透了他的身軀，直接就出現在了……白小純的面前！<br>
<br>&emsp;&emsp;一指終落下！<br>
<br>&emsp;&emsp;在這落下的剎那，白小純大吼一聲，右手擡起，一把將造化丹放入口中的同時，他的左手，直接就一拳向着來臨的虛幻手指，直接轟去！<br>
<br>&emsp;&emsp;悶悶的聲響，在這一刻好似要破開蒼穹一般，迴盪四方時，白小純全身狂震，噴出鮮血，身體內傳來咔咔之聲，直接倒退而去，可在他退後的同時，造化丹的力量隨之爆發，他的傷勢在不斷地蔓延時，又被立刻恢復，退到了百丈範圍後，白小純身體停頓下來，擡頭時，他面色蒼白，急促的喘着粗氣，可傷勢……竟已然痊癒！！<br>
<br>&emsp;&emsp;看似毫髮無損，可實際上，白小純的心中，此刻極不平靜，他發現自己對天人的瞭解，還是太少了，天人與天人之間，明顯差距極大。<br>
<br>&emsp;&emsp;“這陳好鬆，應該就是……真正的天人大圓滿！尤其是他方纔的出手裡，那種整個蒼穹都壓下來的感覺，極爲可怕！”白小純擡起頭，看向半空中的陳好鬆，心臟此刻還在加速跳動，可同時也有不服。<br>
<br>&emsp;&emsp;“以大欺小是不是，哼，等我成爲半神後，一定要以大欺小去報仇！”在白小純這裡哆嗦時，他手中抓着的周宏，身體更是顫抖，他方纔已被徹底的嚇個半死，那天人一指的來臨，讓他認爲自己必死無疑，此刻劫後餘生，對白小純這裡，他已經是畏懼到了極致，他已經真切的看出了，眼前這個白小純，就是一個膽大妄爲的瘋子！！<br>
<br>&emsp;&emsp;與此同時，一道赤色的身影，從遠處剎那而來，直接就出現在了白小純的面前，正是紅塵女！<br>
<br>&emsp;&emsp;她之前完整的看到了白小純對抗這一指的過程，心神也在不停震動，看向白小純時，她忽然發現，自己似乎……對這個白浩的瞭解，真的很少很少，而偏見則佔據了大半之多。<br>
<br>&emsp;&emsp;“陳好鬆，我奉父王之命，保護白浩！”紅塵女知道此刻緊迫，收回看向白小純的目光，壓下心中之前升起的震動，猛的看向半空中的陳好鬆。<br>
<br>&emsp;&emsp;四周寂靜，白小純化解天公一指的這連串的手段，讓四周那九個天侯，紛紛面色變化，心底吃驚不已。<br>
<br>&emsp;&emsp;那手段看似尋常，可要知道，這是在眨眼間就必須要想到的，近乎本能一般，這就非常人所能及的了，這需要的不僅僅是機智，急智！<br>
<br>&emsp;&emsp;更需要極致極深的戰鬥本能纔可。<br>
<br>&emsp;&emsp;而白小純這裡的戰鬥本能……在這一刻，立即就被衆人看在眼裡，越發心驚。<br>
<br>&emsp;&emsp;這一幕，也讓那陳好鬆皺眉，暗歎一聲，白小純的強悍，讓他也有吃驚，只是以他的身份，出手一次就可以了，就算是他想繼續出手，也因紅塵女的到來，不好太過刻意，畢竟在紅塵女的身後，站着巨鬼王，只是這些念頭都在心裡一轉，表面上，他面色沉了下來，看向紅塵女。<br>
<br>&emsp;&emsp;“你保護不住！”陳好鬆淡淡開口。<br>
<br>&emsp;&emsp;“此事我父已請示大天師，在沒有大天師的旨意前，我雖保護不住這白浩，可陳好鬆，你敢再出手一次麼！”紅塵女目光一凝，露出寒意。<br>
<br>&emsp;&emsp;(本章完)<br>
