<title>《一念永恆》▷ 第1001章 天尊之手！</title><br>&emsp;&emsp;第1001章 天尊之手！<br>
<br>&emsp;&emsp;白小純艱難的擡起頭，看向天空上的眼睛，他的氣息有些不穩，他的身體有種本能的恐懼感，他能感受到，此刻的天尊似乎比數年前北脈相遇時，更爲強悍，雖還是不如當初蠻荒與守陵人一戰時的恐怖，可也差不了太多。<br>
<br>&emsp;&emsp;顯然，他的傷勢在獲得了鬼臉的分身後，明顯的恢復了不少。<br>
<br>&emsp;&emsp;“見過……天尊。”在天尊的目光下，白小純有種全身內外好似要被看透的感覺，好在他身體外有世界之衣，身上更有冥冥的世界意志凝聚，使得他能抵抗這目光的侵襲，此刻忍着內心的震動，向着天空一拜。<br>
<br>&emsp;&emsp;“白、小、純……”在白小純一拜之後，天空中的天尊之眼，漸漸不再是冷漠，而是露出了一股白小純從來沒在天尊身上見過的狂熱……<br>
<br>&emsp;&emsp;就連這從四周虛無傳來的聲音，似也都帶着某種莫名的振奮與……複雜！<br>
<br>&emsp;&emsp;這複雜之意，不但白小純清晰感受，四周所有人在聽到後，都可以明顯的察覺，這就讓白小純一愣。<br>
<br>&emsp;&emsp;與此同時，距離巨鬼城很是遙遠的通天海的中心，那座通天島上，最高的山峰頂端的道宮大殿內，此刻有粗重的呼吸傳出，更有兩道好似太陽般的目光，剎那間將整個道宮明亮起來。<br>
<br>&emsp;&emsp;更是有一股讓世界顫抖的氣息，隨着目光的出現，擴散八方，使得通天島震動，就連四周的通天海，也都掀起了無窮大浪，轟鳴之聲，驚天動地。<br>
<br>&emsp;&emsp;“他還是……出現了，在這個時刻，偏偏……出現了。”道宮內，天尊沙啞的聲音，緩緩傳出，此刻的他，正盤膝坐在道宮內，他的面前是一面赤色的血幡，幡面上封印着鬼臉的分魂，那又哭又笑的樣子，看起來詭異無比。<br>
<br>&emsp;&emsp;“看來我之前感受到的不死卷大成的波動沒錯了，這白小純……的的確確……不死卷大成！”<br>
<br>&emsp;&emsp;“熟了……不需要去過多的催化，甚至在我自己還沒決定好的時候，他自己就熟了……”<br>
<br>&emsp;&emsp;“想來……他之前的失蹤，就是藏身在了北脈……我的那位大弟子，也果然沒死……不過這已經不重要了……”<br>
<br>&emsp;&emsp;“可是……我真的不想，再去走那最後一步……她畢竟，是我唯一的骨肉……”天尊的目中，越發的複雜，沉默中他擡起頭，目光似能穿透道宮，看向在另一座山峰上，正站在那裡，好似因悲傷到了極致，彷彿神魂已死，只剩下了軀體的杜凌菲。<br>
<br>&emsp;&emsp;“此番戰爭到了最後……能否真能打開世界之門，我沒有把握，守陵老鬼隕落後，世界之門是會自行打開，還是會永久的關閉，我也無法判斷……”<br>
<br>&emsp;&emsp;“這或許……是我最後的機會了……也是最有可能成功的機會……唾手可得的機會……”天尊沉默，許久之後，他的目中一片血紅，他的樣子慢慢猙獰，漸漸擡起了頭，血色的目中露出果斷與癲狂。<br>
<br>&emsp;&emsp;“我要出去，哪怕付出的代價再大，也要出去，以我的資質，我若在外界，必定早就突破，成爲真正的大乘境界，甚至成爲太古也並非不可能！”<br>
<br>&emsp;&emsp;“而我的壽元……吞噬壽元丹已經沒有了效果……”天尊神情越發猙獰甚至有些扭曲，呼吸急促中，他似下定了決心，緩緩的站起了身。<br>
<br>&emsp;&emsp;“守陵人，這都是你逼我的！”天尊仰天咆哮，他的吼聲讓整個世界都顫抖，通天海浪濤驚天時，杜凌菲身體輕顫，有淚水從目中流下……可若仔細去看，能看到在她的目中深處，似有兩道符文，正慢慢閃動……<br>
<br>&emsp;&emsp;“小純……對不起……”杜凌菲面色蒼白，喃喃中淚水更多，漸漸的，雙目無神了。<br>
<br>&emsp;&emsp;與此同時，咆哮中的天尊，他的右手猛的擡起，向着蠻荒巨鬼城的方向，驀然一抓！<br>
<br>&emsp;&emsp;天地劇變，巨大的漩渦轟鳴而起，出現在了通天島的同時，也出現在了……蠻荒的巨鬼城的天空上！<br>
<br>&emsp;&emsp;正是那原本的天尊之眼，此刻轟鳴中，化作了一個巨大的漩渦，這漩渦轟隆隆的轉動中，一隻大手……赫然從其內伸出，向着白小純……一把抓來！<br>
<br>&emsp;&emsp;(本章完)<br>
