<title>《一念永恆》▷ 第1244章 小癡，要聽話</title><br><p>&emsp;&emsp;第1244章 小癡，要聽話</p>
<br><p>&emsp;&emsp;“可到底是誰……能殺死如此強者！”道塵低頭，默默的又看了一眼盤膝坐在哪裡，散發出滔天死亡之意的骸骨，這個疑惑，他沒有答案，他更是明白，註定了……自己已經找不到答案了。</p>
<br><p>&emsp;&emsp;因爲他已經感受到，自己燃燒的執念換來的短時間佔據的白小純的身體，此刻已經到了盡頭，他的執念也即將消散。</p>
<br><p>&emsp;&emsp;而這一次的消散，註定了從此之後，他在這世間最後的思緒，也都消失了，之前的死亡，是他神魂與肉身的滅亡，而如今的歸墟，則是他在這世間，記憶思緒的流逝與消散。</p>
<br><p>&emsp;&emsp;輕嘆一聲，道塵仙尊在自身的主宰之意即將散去的一瞬，向着孤舟外走去，漸漸離開了孤舟，走在霧氣裡，向着山谷外，一步一步……</p>
<br><p>&emsp;&emsp;直至霧氣將他的身影淹沒，直至看不到時，他帶着滄桑低沉的呢喃，迴盪在這霧氣中，久久不散。</p>
<br><p>&emsp;&emsp;“逆凡，你……還是你麼，或者說……你依舊是你，可無論是你，還是這舟船的骸骨，你們之間，是道的傳承……”</p>
<br><p>&emsp;&emsp;“可爲何，我依舊認爲，這是一場……身死道不亡，轉道重生的因果！”</p>
<br><p>&emsp;&emsp;山谷霧氣外，小器靈依舊怔怔的看着霧氣，等待他心目中的身影走出，他的心裡很複雜，他一方面想要讓自己曾經的主人，道塵仙尊永久的歸來，可另一方面又不願意白小純爲此受到傷害。</p>
<br><p>&emsp;&emsp;直至方纔佔據了白小純身軀的道塵仙尊，說出了那些話語，小器靈的心中雖鬆了口氣，可卻泛起了更多的不捨。</p>
<br><p>&emsp;&emsp;他沒有等太久，不多時，霧氣內，慢慢走出了一個身影，步伐緩慢，一步一步，在小器靈的緊張中，這身影走到了霧氣外。</p>
<br><p>&emsp;&emsp;正是白小純。</p>
<br><p>&emsp;&emsp;“主人！”小器靈趕緊上前，目中還是帶着不捨，同時也有一些遲疑，他覺得眼前之人，似乎既像道塵，又不像道塵。</p>
<br><p>&emsp;&emsp;在走出霧氣的一瞬，白小純閉上了眼睛，默默的站在那裡，小器靈也不敢開口，在旁邊小心的觀望。</p>
<br><p>&emsp;&emsp;直至過去了一炷香的時間，忽然的，在白小純的身上，一股主宰之意，驟然散開，雖與之前比較微弱太多，只有一絲，可卻明顯的蘊含着一股霸道與至高無上！</p>
<br><p>&emsp;&emsp;掀起了四周的風暴，更是讓星空震盪，四周轟鳴，尤其是這氣息，與小器靈記憶裡曾經的主人道塵，一模一樣！</p>
<br><p>&emsp;&emsp;還沒等小器靈這裡心神震動，白小純緩緩的睜開了眼睛，他的雙目在睜開的一瞬，目中的深邃內，露出了無盡的滄桑，彷彿存在了悠久的歲月，又好似從往生中，重回人間！</p>
<br><p>&emsp;&emsp;更是在這滄桑裡，還帶着一抹悲傷，就好似失去了家鄉，親人，朋友，愛人後，只剩下自己的無助與茫然。</p>
<br><p>&emsp;&emsp;這神色，這氣息，瞬間就讓小器靈再次確定，眼前之人不是白小純，還是他曾經的主人道塵仙尊，他激動中，再次跪拜下來，眼中的淚水，隨着感受到白小純身上的氣息，又一次流了下來。</p>
<br><p>&emsp;&emsp;“小癡……怎麼又哭了。”白小純輕聲開口，聲音低沉，更有柔和，右手擡起在小器靈的頭上，輕輕撫摸。</p>
<br><p>&emsp;&emsp;被白小純這麼一撫摸，小器靈的哭聲更大，再次抱住了白小純的大腿，就好似一個許久沒有看到親人的孩子一樣。</p>
<br><p>&emsp;&emsp;“小癡，不要哭。”白小純臉上露出溫和的笑容。</p>
<br><p>&emsp;&emsp;“小癡，你是個好孩子，這些年苦了你……可我知道，你能做的更好……而白小純那裡，心底淳樸，英武不凡，義薄雲天，氣宇軒昂，風度翩翩，儀表堂堂，資質更是遠超於我，是這世間罕見僅有的大英雄，天驕之輩！”白小純似在感慨，話語間，小器靈那裡哭聲漸消，似乎對於道塵仙尊能這麼評價白小純，覺得有些震驚更有錯愕。</p>
<br><p>&emsp;&emsp;“主人，白小純那裡……”小器靈剛要開口，被白小純含笑打斷。</p>
<br><p>&emsp;&emsp;“可惜他沒有生在我的時代，否則的話，雖因有他存在，我或許不會成爲主宰，可我相信，他若生在仙界，則仙界最終的命運，會因爲他而改變！”白小純輕嘆，目中露出追憶，似這感慨觸動了他內心深處某個回憶，讓他的整個人這一刻，悲傷之感，也更濃了一些。</p>
<br><p>&emsp;&emsp;小器靈原本要說話，可一看到白小純身上的悲傷之意，他就沒有繼續了，心底也在琢磨白小純居然能讓仙尊如此評價，莫非自己這些年所看到的，只是對方最平凡的一幕？</p>
<br><p>&emsp;&emsp;“我要走了，臨走前，作爲你曾經的主人，我給你最後一道封命……”白小純深吸口氣，神色肅然起來，看向小器靈。</p>
<br><p>&emsp;&emsp;小器靈也立刻神色認真，強忍着不捨，聆聽眼前主人的封命。</p>
<br><p>&emsp;&emsp;“你要記得，從現在開始，一定要聽白小純的話，不能騙他，對他講的每一句話都要真心，答應他的每一件事情都要做到，他說的任何話，說的任何命令，其重要的程度，都要在我之上，他的一切要求，你都務必要去滿足，他的一切需要，你都要盡全力去幫助，要相信他，別人欺負他你要在第一時間出來幫他，總之，跟着他，小癡，這是你這一生，最大的造化！”</p>
<br><p>&emsp;&emsp;“還有，你要將他的快樂，看成是自己的快樂，他開心你就陪着開心，將他的悲傷，看成是自己的悲傷，他不開心，你就要讓他開心，小癡啊……這是我對你最後的封命，你……聽不聽！”白小純說到最後，越發嚴肅甚至有一絲嚴厲。</p>
<br><p>&emsp;&emsp;小器靈有些傻眼，如果不是眼前之人無論是神情還是氣息，都沒錯的話，他甚至會以爲眼前不是道塵了。</p>
<br><p>&emsp;&emsp;此刻眼看主人嚴肅，小器靈也深吸口氣，狠狠咬牙。</p>
<br><p>&emsp;&emsp;“我聽！”</p>
<br><p>&emsp;&emsp;白小純臉上的肅然消失，露出溫和，摸着小器靈的頭，又鼓勵的幾句後，緩緩的閉上了眼睛，小器靈知道主人要走了，心底不捨，悲傷，全部涌現，怔怔的看着主人，想要去陪伴他最後的歸墟。</p>
<br><p>&emsp;&emsp;可就在白小純的眼睛閉上後，這悲傷的氛圍剛剛涌現，忽然的，白小純眼睛又再次睜開。</p>
<br><p>&emsp;&emsp;“我雖然走了，可我還是會時而回來監督你的……”白小純似乎有些不放心，說完這句，在小器靈的徹底傻眼中，乾咳一聲，重又閉上眼……</p>
<br><p>&emsp;&emsp;(本章完)</p>
