<title>《一念永恆》▷ 第609章 逃出白家</title><br>&emsp;&emsp;第609章 逃出白家<br>
<br>&emsp;&emsp;此印，可以幫助他們去感受白小純的方向，白小純雖逃走，可之前白家的天人老祖，早已在出手時，就留下了烙印，可讓人通過他的神印，感受白小純的位置。<br>
<br>&emsp;&emsp;除了神印外，更有九艘魂舟，從這地宮內穿透大地，凝聚在了半空中，這是天人老祖的手段，這魂舟的速度之快，堪比元嬰大圓滿。<br>
<br>&emsp;&emsp;白家族長身體一震，擡頭時，他雙眼帶着強烈的殺機，內心瘋狂，可卻不敢不聽從老祖的命令，老祖說擒來，那就一定要生擒，可他已想好了，生擒雖可，但在這過程中的折磨，卻是少不了，他要讓白浩那逆子知道，什麼叫痛不欲生！！<br>
<br>&emsp;&emsp;此刻袖子一甩，踏上一艘魂舟後，他更是右手擡起，向着白家祠堂的方向隔空一抓。<br>
<br>&emsp;&emsp;“請老祖賜速幡，我必將那逆子擒回！”<br>
<br>&emsp;&emsp;“準！”隨着地宮內傳出低沉的聲音，祠堂中，一道紫光呼嘯而出，那是一面小旗，被白家族長一把抓在手裡。<br>
<br>&emsp;&emsp;“逆子，你就算傳送的再遠，也逃不掉！”白家族長神色猙獰，整個人直接轟鳴而去，第一個飛出，去追殺白小純。<br>
<br>&emsp;&emsp;蔡夫人在人羣內，此刻顫抖，內心升起無限的悲哀的同時，也有強烈的無法形容的怨毒。<br>
<br>&emsp;&emsp;“白浩你個雜種，我要生生剝下你的皮！將你的肉喂狗，抽出你的魂，折磨你生生世世！！”<br>
<br>&emsp;&emsp;白家的劇變，隨着白小純的逃走，隨着那另外兩大家族與巨鬼城的使者的離去，無法隱藏的住，可以想象，用不了多久，就會傳遍巨鬼城範圍內所有勢力。<br>
<br>&emsp;&emsp;這種事情，對於白家而言，更是前所未有的恥辱，雖那些支脈的族人與族老，在老祖的命令下，不得不外出追殺白小純，可大都對此事暗中敷衍。<br>
<br>&emsp;&emsp;可是……白家主脈，卻是殺機滔天，幾乎能出動的都出動了，不斷地散開，搜尋白小純的蹤跡，一旦找到，立刻就會傳音，在短短的時間內，主脈的強者，就會快速趕去。<br>
<br>&emsp;&emsp;他們不但要在七天內，擒拿白浩，更是要讓此事，在沒有傳開太多時，就遏制在萌芽中！<br>
<br>&emsp;&emsp;在這白家追殺白小純時，距離白小純有些範圍的一片深山中，此刻虛無扭曲，白小純的身影，飛速的凝聚出來，踉蹌幾步後，一口鮮血從他口中噴出。<br>
<br>&emsp;&emsp;“還是小看了天人……”白小純不由顫抖，面色蒼白，他之前在白家，那是硬挺着，可眼下四周沒了人，只有他自己時，他的恐懼這才表露出來。<br>
<br>&emsp;&emsp;連續吸了好幾口大氣，白小純擦去嘴角鮮血，回頭時看向四周，此刻回憶之前的一幕，他也心有餘悸，覺得自己在不動用那半神魂的前提下，算是撿回了一條小命。<br>
<br>&emsp;&emsp;“他奶奶的，以後可不能這麼衝動啊……太不穩妥了”白小純搖頭苦笑，他當初去白家時，就覺得自己似乎膽子比以前大了好多。<br>
<br>&emsp;&emsp;眼下內心趕緊去糾正自己的錯誤……<br>
<br>&emsp;&emsp;“天大地大，自己的小命最大啊……”白小純哭喪着臉，想到自己爲了能順利逃出，準備了那麼多，煞魂釘，傳送符，不死禁，更有火雨秘法，甚至還計算了時間，可就算是這樣，他依舊是險險的於千鈞一髮之際才逃出生天。<br>
<br>&emsp;&emsp;只要少準備了一個，怕是此番就不得不動用半神魂了，而一旦動用，他也沒有十足的把握，可以解決一切。<br>
<br>&emsp;&emsp;“白小純，你要牢記教訓啊，以後再遇到這種事，要準備更多的備用手段纔可。”白小純拿出儲物袋內所剩不多的靈液，喝下一口後，一邊恢復修爲，一邊拿出玉簡，一邊給週一星與李峰傳音，讓他們在特定地方等待自己。<br>
<br>&emsp;&emsp;這二人算是間接的參與了白小純這一次白家的大亂，再加上之前的表現，白小純雖覺得可以勉強信任，但也留了個心眼，沒打算真的過去。<br>
<br>&emsp;&emsp;此刻低頭時，他看了眼儲物袋內的天人土魂，目中露出火熱。<br>
<br>&emsp;&emsp;(本章完)<br>
