<title>《一念永恆》▷ 第1118章 誰是怪丹老祖？</title><br><p>&emsp;&emsp;第1118章 誰是怪丹老祖？</p>
<br><p>&emsp;&emsp;轟鳴中，有狂風從霧氣內爆發向着四周橫掃的同時，白小純的身影也從裡面衝了出來，他的頭髮凌亂，甚至頭頂的一處已經空了，他的臉上，露出的皮膚上，有的地方黑，有的地方紅，有的地方粉，還有的地方出現了黃，整個人好似被染了一樣，看起來很是狼狽。</p>
<br><p>&emsp;&emsp;尤其是一邊衝出，他還一邊打着噴嚏，更誇張的，是身後嘭嘭之聲迴盪，有莫名的臭氣擴散四方，還有他的眼睛，此刻淚水控制不住的留下，張開口想要吼時，又有一團火從其口中冒出……</p>
<br><p>&emsp;&emsp;還有那種全身上下奇癢無比，尤其是隱秘之處，更是讓白小純抓狂的懵了，他這輩子都沒有過如此經歷。</p>
<br><p>&emsp;&emsp;而最讓人崩潰的，是在白小純的身上，臉上，此刻竟出現了無數的印記……有王八的，有小鳥的，有貓狗的，有樹葉的，各種形狀，各種樣子，至於丹爐的印記，同樣不少，仔細一看，沒一個重複。</p>
<br><p>&emsp;&emsp;“那是我的印記，哈哈，這個爐鼎吸了我的丹藥，我一定是這一代的怪丹老祖！”</p>
<br><p>&emsp;&emsp;“也有我的，那個小王八就是我啊，太高興了！”</p>
<br><p>&emsp;&emsp;“該死的，爲什麼沒有我的印記，爲什麼！！我明明扔了一百多粒啊！”</p>
<br><p>&emsp;&emsp;“都別和我比，我纔是黑丹一族的怪丹老祖！！”</p>
<br><p>&emsp;&emsp;地面上的黑丹一族衆人，此刻有不少振奮激動，顯然他們在藥道上，已經做到了讓吃下自己丹藥之人，身上浮現屬於他們的特殊印記，可更多的卻是捶胸頓足，懊悔無比。</p>
<br><p>&emsp;&emsp;白小純感受着身上的巨癢，心靈更是承受了無法形容的折磨，又聽到這些小人的話語後，白小純的雙眼頓時就赤紅一片，整個人已經徹徹底底的抓狂，怒火前所未有的滔天而起。</p>
<br><p>&emsp;&emsp;以往都是他用丹藥來對付別人，如今還是第一次被人用這麼多稀奇古怪的丹藥來禍害，那種感覺，讓白小純覺得自己要瘋了。</p>
<br><p>&emsp;&emsp;尤其是此刻來自這些小人的紛亂怪嚷戲謔懊惱之言，更是對他身爲藥道大師的羞辱與挑釁。</p>
<br><p>&emsp;&emsp;“你們欺人太甚！！！”</p>
<br><p>&emsp;&emsp;“該死的，這是你們逼我的，我告訴你們，我白小純一旦發火，自己都害怕！！”</p>
<br><p>&emsp;&emsp;“我要讓你們知道，誰，纔是真正的……怪丹老祖！！！”白小純怒吼，一拍儲物袋，直接就取出了一把丹藥。</p>
<br><p>&emsp;&emsp;(本章完)</p>
