<br><title>《一念永恆》▷ 第402章 你敢傷我！</title><br><br>&emsp;&emsp;第402章 你敢傷我！<br>
<br>&emsp;&emsp;轟的一聲，直接就把這修士扔在了大地上，地面震動，慘叫傳出時，這修士全身骨頭斷了不少，此刻在深坑中掙扎，看向白小純時，已露出恐懼。<br>
<br>&emsp;&emsp;此刻白小純身體再次瞬移，出現時，在了第二個修士的面前，這一次他不是用拳頭，而是左腳猛的擡起，向着此人狠狠一掄而去。<br>
<br>&emsp;&emsp;他的左腿掀起音爆，虛無扭曲中，在那第二個修士面色變化，試圖全力抵抗的瞬間，白小純那蘊含了超出全身之力的左腿，以不死筋之力，直接就落在了這修士的腰部。<br>
<br>&emsp;&emsp;彷彿是踢爆了口袋般的悶悶之聲，頓時傳出，這第二個修士睜大眼，甚至都來不及吼出話語，身體就轟鳴之下，在那鮮血噴出中，被白小純一腳直接踢出百丈開外，就連腰椎骨都被踢的刺進血肉內，從皮膚上穿透出來，慘叫淒厲。<br>
<br>&emsp;&emsp;而這還沒有結束，更有一道道金色的絲線，剎那就纏繞在這修士身體外，形成禁制，直接封印了這修士體內一切修爲的運轉，使得此人剎那間，彷彿成爲了凡人。<br>
<br>&emsp;&emsp;這一幕，讓所有看到之人，都吸了口氣。<br>
<br>&emsp;&emsp;“這青龍魁首……太狠了！！而且竟在出手時，蘊含禁制之力！！”衆人心神震動時，這場廝殺沒有結束，白小純猛的轉身，體內不死長生功運轉爆發，形成了防護之力，生生的抵抗了來自身後的兩個結丹修士的術法後，他神色猙獰，左腿再次一掄，轟轟聲響中，這兩個偷襲靠近的修士，也都被直接踢飛。<br>
<br>&emsp;&emsp;金絲閃耀，咔咔之聲傳出，這二人各自骨斷，尤其是其中一人，似傷到了肺部，此刻咳中噴血，瑟瑟發抖，體內一切修爲運轉，頃刻間被封印。<br>
<br>&emsp;&emsp;更有一尊尊紫色的大鼎瞬間降臨四方，砸向衆人時，白小純再次瞬移避開衆人神通，出現時，在了第五個修士的身後，正要出手的剎那，他的四周其他幾個修士，也都察覺，紛紛殺來。<br>
<br>&emsp;&emsp;白小純冷哼一聲，索性直接展開了撼山撞，一步之下，他整個人如同暴龍，轟轟中撞在前方修士的身上，這修士鮮血瀰漫，說不出半句話，慘叫中倒卷時，就連胸口也都凹陷下去，白小純右手掐訣，轉身向着身後來臨的三個修士，隔空一按。<br>
<br>&emsp;&emsp;“寒！”腦海念動，竟然寒氣剎那擴散，咔咔聲下，他右手前的虛無，竟在這一刻被冰封起來，連同來臨的那三個結丹修士，也都腳步一頓。<br>
<br>&emsp;&emsp;這一頓的代價，就是白小純一瞬的臨近，左腳的擡起，轟轟轟三聲中，三人噴着鮮血倒卷而去。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上從白小純出手到現在，也就是幾個呼吸的時間，這些紈絝就紛紛大敗，此刻餘留下來的，除了李元聖外，就只有三個紈絝修士了。<br>
<br>&emsp;&emsp;這三人面色變化，身體一顫，彼此看了看後，都瞬間後退，打定主意絕不參與李元聖這裡的事情，之前那些同伴們，此刻一個個悽慘的模樣，就是警醒這二人的最有力的手段了。<br>
<br>&emsp;&emsp;同樣的，四周其他觀望之人，在看到這一切後，呼氣吸氣之聲竟詭異的消失了，似乎都被白小純這裡的兇殘震懾的不敢發出聲音。<br>
<br>&emsp;&emsp;李元聖更是身體一抖，短短的幾個呼吸的時間，他四周的那十多人，要麼昏迷，要麼逃遁，要麼是被重創，使得此刻只有他一個人站在半空中，白小純在那瞬移下，本身又有驚人的戰力，使得同境之中，如同鬼魅，根本就無法對抗！<br>
<br>&emsp;&emsp;此刻他吸氣時，額頭沁出冷汗，與白小純那赤色的瀰漫了血絲的雙目對望後，李元聖從內心深處升起了一絲寒意，下意識的後退。<br>
<br>&emsp;&emsp;“你也給我下來吧！”白小純眼中寒芒一閃，直奔李元聖而去，欲將其抓住，要扔向地面。<br>
<br>&emsp;&emsp;他速度之快，配合方圓千丈的冰寒之影，在李元聖退後的瞬間，直接就瞬移一般，出現在了他的面前，右手擡起時，身後更是出現了不死長生功的金剛身，同樣也擡起大手，向着李元聖，一把抓來。<br>
<br>&emsp;&emsp;吸力從白小純的手中散出，四周冰寒氣息倒卷，形成大量的冰刺，從四面八法，直奔李元聖，彷彿十面埋伏，讓李元聖面色大變。<br>
<br>&emsp;&emsp;“你敢傷我！！”<br>
<br>&emsp;&emsp;“我李元聖來自天人家族，不管你什麼來頭，三天之內，我定讓你滾出星空道極宗！！”李元聖眼中露出凌厲，怒吼。<br>
<br>&emsp;&emsp;(本章完)<br>
