<title>《一念永恆》▷ 第1256章 隕落</title><br><p>&emsp;&emsp;第1256章 隕落</p>
<br><p>&emsp;&emsp;“白小純，你給我去死！！”邪皇目中的怨毒強烈無比，在這釘子形成後，他的身體居然在這一刻枯萎，無數血肉竟然被那釘子立刻吸收吞噬，整個身體在短短的時間內，就徹底枯萎下來，最終更是完全消散，所有的血肉，所有的生命，所有的修爲與一切的一切，都成爲了這釘子的養分！</p>
<br><p>&emsp;&emsp;而這釘子，在吸收了所有之後，竟不再是虛幻，而是變的好似真實存在，其上散出的詭異煞氣，也隨之沖天而起，散出了對白小純而言，讓他心驚肉跳，出現生死感應的強烈危機！！</p>
<br><p>&emsp;&emsp;沒有半點停頓，這釘子化作一道黑色流星，直奔白小純轟鳴而來！</p>
<br><p>&emsp;&emsp;白小純面色難看，這釘子的出現，他立刻就想起了仙后眉心的那枚黑色釘子，它們除了氣勢上的不同外，看起來一模一樣！</p>
<br><p>&emsp;&emsp;他來不及多想，此刻低吼中不滅主宰拳，被他強行的再次提升，甚至其身後的虛影，除了主宰手臂外，其他部分都已經虛幻，似乎與這釘子的原理一樣，融合吸收其他部分，來催發更多的主宰氣息，使得白小純這一拳，發揮出前所未有的驚天戰力！</p>
<br><p>&emsp;&emsp;這一切突變與應對，實際上都是瞬間發生，眨眼的功夫，白小純的不滅主宰拳，就與這呼嘯而來的釘子，直接就轟擊在了一起，巨響滔天迴盪，轟隆隆的聲音讓世界顫抖，讓蒼穹似乎要崩潰，讓大地都在震顫。</p>
<br><p>&emsp;&emsp;這是太古戰力的巔峰一擊，無論是白小純，還是被逆凡加持之後的分身邪皇，無不都是站在了太古境界的最強境界，尤其是白小純這裡，此刻數倍的爆發下，好似真正的主宰之拳，一擊撼穹！</p>
<br><p>&emsp;&emsp;只是這釘子太過霸道，雙方碰觸的瞬間，就彼此不斷地削弱與對抗，白小純的不滅主宰拳形成的巨大身影，遠遠一看，竟急速的崩潰瓦解，可那釘子上的詭異氣息，也同樣在飛速的減少，雙方在這不斷地轟擊下，最終隨着白小純的主宰之拳徹底崩潰，那釘子也不再是黑色，而是成爲了灰色，看似已無餘力。</p>
<br><p>&emsp;&emsp;可就在這時，在這灰色的釘子上，忽然浮現出了邪皇猙獰的面孔，竟是他最後一絲殘念，此刻再次爆發，使得這釘子速度飛躍，直奔白小純眉心而去！</p>
<br><p>&emsp;&emsp;這突如其來的一擊，使得四周所有關注之人，無不驚呼，但白小純性格穩妥，之前在看到黑色釘子時，他就已經做好了最壞的準備，此刻就在這灰色釘子到來的瞬間，一道烏光從白小純身體內散發出來，龜紋鍋直接就出現在了他的面前，咚的一聲，與那黑色釘子碰觸到了一起！</p>
<br><p>&emsp;&emsp;龜紋鍋震顫，雖重新化作烏光融入白小純體內，可卻成功的阻擋了那釘子的去勢，其上邪皇的最後一絲殘念，帶着不甘與悽吼，正要逃遁，卻被白小純右手擡起，一把就將這個灰色的釘子，抓在了手中！</p>
<br><p>&emsp;&emsp;沒有半點遲疑，白小純目中露出狠辣，神識驟然散開，將這灰色的釘子上邪皇的殘念，瞬間就抹去！</p>
<br><p>&emsp;&emsp;隨着抹去，他的耳邊好似傳來一聲淒厲的慘叫，漸漸煙消雲散。</p>
<br><p>&emsp;&emsp;至於下方的那些蝗蟲，也在白小純的引殺區域減緩流速後，被聖皇全部抹去，此刻聖皇也面色凝重，一晃之下到了白小純身邊，看向白小純手中的那枚灰色的釘子。</p>
<br><p>&emsp;&emsp;這釘子完全是血肉凝聚出來，散發出驚人的生機，甚至這生機之強，都堪比一位太古的全部，在白小純手中似要掙扎，可卻隨着白小純神識的掃過，抹去了所有的念頭後，最終變成了白色，一動不動了。</p>
<br><p>&emsp;&emsp;白小純將這釘子收起，目光與聖皇對望，都看出了彼此的憂慮，同時擡頭，看向蒼穹上那巨大的遮蓋了半個天空的頭顱。</p>
<br><p>&emsp;&emsp;與此同時，邪皇城此刻殘存的衆人，一個個也都沉默茫然，相比於他們，邪皇城的那些天尊，一個個深吸口氣，紛紛飛起靠近白小純，立刻拜見，更是將巨鬼王也送了過來，巨鬼王雖昏迷，可卻無礙，這一點白小純之前就知曉，甚至他也早就在到來時，暗中在巨鬼王那裡散出了一縷神念守護。</p>
<br><p>&emsp;&emsp;“拜見魁皇，拜見聖皇！”</p>
<br><p>&emsp;&emsp;他們的拜見，已然說明了他們的態度，邪皇出了問題，邪皇朝也將不復存在，若是換了其他時候，無論是白小純還是聖皇，都會彼此搶奪一番，可如今他們都沒有了心情。</p>
<br><p>&emsp;&emsp;“通天道人呢！”白小純忽然問道，他之前神識掃過，沒有在邪皇城內看到通天道人，此刻隨着開口，那幾個天尊沉默片刻，元妖子低聲稟告。</p>
<br><p>&emsp;&emsp;“魁皇，通天道人……已經失蹤了很久了，沒有人知道他去了哪裡。”</p>
<br><p>&emsp;&emsp;白小純眉頭皺起，正要繼續發問，可就在這時，忽然的，一聲好似開天闢地，彷彿在永恆仙域上，從來沒有過的巨響，驟然間從天空上猛烈的傳來，迴盪整個永恆仙域所有大陸！！</p>
<br><p>&emsp;&emsp;隨着巨響而來的，則是濃郁到了極致，蘊含了無窮死亡與毀滅，彷彿整個星空的黑暗源頭般的……邪惡氣息，驟然降臨！</p>
<br><p>&emsp;&emsp;白小純與聖皇，以及整個永恆仙域的所有人，都面色大變，齊齊擡頭時，他們看到了……在那蒼穹上，逆凡巨大的頭顱，其閉着的雙眼，居然又動了一下！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
