<title>《一念永恆》▷ 第1290章 半宙道身！</title><br><p>&emsp;&emsp;第1290章 半宙道身！</p>
<br><p>&emsp;&emsp;在這對抗下，那些沒有被白小純點亮的廢墟，好似風雨飄搖一樣，搖搖欲墜，似乎隨時可以被黑暗吞噬，不過那些被他已經點亮的廢墟世界，黑暗雖狂暴，但每一次的呼嘯而來，都被蒲公英散出的光芒，阻擋在外。</p>
<br><p>&emsp;&emsp;只是如此一來，就好似膠着一般，白小純雖阻擋了黑暗的迴歸，但也沒有餘力去點亮更多的廢墟世界。</p>
<br><p>&emsp;&emsp;這一切，外人看不到，甚至白小純自身也都沒有清晰的意識，一切都是他的本能，在無法繼續點亮星空後，很快的，在距離永恆仙域最近的，也是第一個被白小純點亮的廢墟內，白小純生命與神念化作的蒲公英，光芒萬丈，在成爲了這片廢墟的光源之後，漸漸的，這蒲公英外的光芒居然扭曲了一下，勾勒出了一個人形的虛影。</p>
<br><p>&emsp;&emsp;這虛影慢慢凝聚，最終竟化作了人形，盤膝坐在那裡，隨着面孔的清晰，竟露出了白小純的面孔！！</p>
<br><p>&emsp;&emsp;遠遠看去，就好似此地多出了一個白小純的分身，可偏偏這似乎又不是分身，其內蘊含了道，蘊含了生機，更是蘊含了屬於這片廢墟曾經的本源之力！</p>
<br><p>&emsp;&emsp;這一幕，沒有人看到，可就算是有人看到，也都無法去說的清楚，這出現的到底是什麼……就算是白小純，也都對此沒有什麼判斷。</p>
<br><p>&emsp;&emsp;或許略準確的稱呼，應該是……道身！</p>
<br><p>&emsp;&emsp;這赫然是白小純本能的，在發現自己的道，於逆凡甦醒後，再無法從五成區域外的星空，去點亮後，選擇的另一種方式！</p>
<br><p>&emsp;&emsp;既然無法繼續蔓延，那麼就以這五成區域……晉升主宰！！</p>
<br><p>&emsp;&emsp;隨着道身的出現，頓時這處廢墟的光芒，竟一下子比之前要強烈無數，無聲的轟鳴下，直接就將四周的黑暗，大範圍的驅散，任憑那黑暗內傳出什麼樣的咆哮，也都無法在這光芒中靠近，只能不斷地消散。</p>
<br><p>&emsp;&emsp;就在這處廢墟內，白小純的第一尊道身出現的剎那，永恆仙域蒼穹外，逆凡的目中猛的就露出強烈的光芒，他那龐大的身軀，此刻動彈的更爲劇烈，身體的碎裂大片大片的擴散，一顆顆隕石碎塊，從他身上不斷地落下，有的擴散星空，有的則是直奔永恆仙域砸去。</p>
<br><p>&emsp;&emsp;那種焦急之意，永恆仙域之人，都可以清晰感受。</p>
<br><p>&emsp;&emsp;“他在焦急？”宋缺呼吸急促，忽然開口。</p>
<br><p>&emsp;&emsp;一旁的聖皇也已然察覺，二人相互看了看，都看出了彼此目中的激動，他們猛的轉頭，直接就看向永恆仙域大地上，唯一盤膝打坐的……白小純！</p>
<br><p>&emsp;&emsp;這一刻，隨着那處廢墟內白小純的道身凝聚，在這永恆仙域上白小純的本尊體內，那種玄妙之感，竟從其身體內擴散出來，籠罩方圓百丈範圍！</p>
<br><p>&emsp;&emsp;百丈內，碎裂的大地竟出現了癒合之意，濃濃的生機，更是盎然而起，而最讓宋缺與聖皇震撼的，則是這一瞬白小純的體內，似乎有一道本源之意，正在散出！</p>
<br><p>&emsp;&emsp;很快的，當第一處廢墟內，蒲公英化作了白小純的道身後，第二處廢墟，第三處廢墟……那一處處被白小純點亮的廢墟，此刻竟都出現了白小純的道身！</p>
<br><p>&emsp;&emsp;這一尊尊道身的幻化，光芒頓時爆發，甚至影響了整個星空，使得衆人擡頭看去時，星空似都被改變，似乎有一半區域，光芒驚天！</p>
<br><p>&emsp;&emsp;“有點意思！”就在這光芒徹底爆發的瞬間，永恆仙域蒼穹外，身軀龐大的逆凡主宰，猛的擡頭，他的口中傳出可以撼動衆生靈魂的聲音！</p>
<br><p>&emsp;&emsp;這聲音蘊含了蒼穹，更有冰冷，似從無盡歲月外傳來，擴散天地星空的同時，他的身體猛地一動！</p>
<br><p>&emsp;&emsp;這一動之下，蒼穹轟鳴，星空震顫，逆凡那驚人的身軀上所有的岩層，在那碎裂下，在他的這一動中，驟然崩潰，全部爆開！</p>
<br><p>&emsp;&emsp;而隨着爆開，逆凡的身體徹徹底底的……解開了所有的封印！</p>
<br><p>&emsp;&emsp;遠遠一看，這尊巨人，屹立在星空中，而永恆仙域在他面前，就好似皮球一般大小，而其內的衆生，似連螻蟻都不如，微不足道！</p>
<br><p>&emsp;&emsp;這一瞬，天地轟鳴，永恆仙域衆生全部身體顫抖，呼吸急促，他們的心神內掀起滔天大浪，在這之前，他們中也有人認爲，或許逆凡甦醒後，他們不是沒有逃命的可能，但直至這一瞬，在逆凡甦醒的一瞬，他們才明白，根本……就沒有半點可能！！</p>
<br><p>&emsp;&emsp;永恆仙域上的所有人，他們的腦海都在這一刻，好似被某種意志佔據，好似失去了自我，只能呆呆的看着蒼穹上的逆凡主宰，其堪比半個天空的右手直接擡起，向着永恆仙域，一把抓來！</p>
<br><p>&emsp;&emsp;其身軀太大，右手更是堪比半個永恆仙域，此刻的轟然落下，就好似天塌一般，轟鳴衆生！</p>
<br><p>&emsp;&emsp;“此方星空一百零八萬界寂滅，方誕生一株永恆之花，今日……吾取此花，成就永恆！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
