<title>《一念永恆》▷ 第1028章 白秀才</title><br><p>&emsp;&emsp;第1028章 白秀才</p>
<br><p>&emsp;&emsp;酒坊內，雖只有七八張桌子，可眼下早已坐滿，就連四周沒有桌子的平凳，也都座無虛席，甚至還有不少孩童，跟着自家大人過來後，也在這酒坊內跑來跑去，縣城內的人們，平日裡沒有什麼解悶的樂子，於是這售賣仙人醉的酒坊，就成爲了縣城中不多的幾處熱鬧之地。</p>
<br><p>&emsp;&emsp;無論是鄰舍之間的笑事，還是縣城中大戶人家的傳聞，哪怕關於仙人的傳說，在這酒坊內，也都被人時而在喝多後，帶着神秘，大聲提起，引來無數人的笑聲。</p>
<br><p>&emsp;&emsp;對於絕大多數的衆生而言，這平淡中帶着一些笑聲的日子，就是最大的樂趣了。</p>
<br><p>&emsp;&emsp;“這不是白秀才麼，店家，看來你這裡的仙人醉，又多了一個常客了啊。”青年進來後，酒坊內的幾個醉醺醺的大漢，頓時就指着青年，笑了起來。</p>
<br><p>&emsp;&emsp;這話語，從與青年一樣醉醺醺的人口中說出，分不清是善意還是惡意。</p>
<br><p>&emsp;&emsp;對於眼前這個青年，小縣城的人或許陌生，可這酒坊內的常客們，都已熟悉，哪怕這青年只是在數月前，出現在了小縣城內，從不與人溝通，也沒人知道他叫什麼，可那看起來就與粗漢不同的氣質，以及那一身白色的長袍，還有那頹廢的模樣以及時而目中露出的茫然與痛苦，不會影響衆人在心中，對這青年升起的猜測。</p>
<br><p>&emsp;&emsp;這是一個文人，也是一個秀才。</p>
<br><p>&emsp;&emsp;因他穿着白袍，於是大家在稱呼上，也就將其稱作……白秀才。</p>
<br><p>&emsp;&emsp;“這白秀才應該是趕考落榜，沒臉回家，這才整日買醉……”</p>
<br><p>&emsp;&emsp;“不對，要我說，這白秀才必定是家裡死了人，估計是路上遇了劫匪，受不了這刺激，纔會如此萎靡。”酒坊內的衆人，記不得這白秀才來買了多少次酒，此刻看着對方那頹廢的模樣，都在猜測感慨。</p>
<br><p>&emsp;&emsp;這嘈雜議論之聲，傳入青年耳中，他如沒有聽到，搖搖晃晃的走到了酒坊櫃桌前，把手中的酒壺放在上面，聲音帶着慵懶，喃喃開口。</p>
<br><p>&emsp;&emsp;“店家，來一壺……仙人醉，你們這裡的仙人醉……是個好東西。”</p>
<br><p>&emsp;&emsp;酒坊的店家，是一個老人，這老人穿着一身青衫，看着眼前這消沉的青年，嘆了口氣，沉聲說道。</p>
<br><p>&emsp;&emsp;“白秀才，年關臨近，把你的銀錢留着，趕緊上路回家吧。”</p>
<br><p>&emsp;&emsp;“家……”青年怔了一瞬又笑了，只是那笑容帶着茫然，更有一絲痛苦，他猛的從懷裡取出一大把銀錢，拍在桌子上。</p>
<br><p>&emsp;&emsp;“店家，你欺負我沒錢麼！”</p>
<br><p>&emsp;&emsp;酒坊店家皺起眉頭，眼看這青年不識好人心，有些不悅，拿過銀錢，裝滿酒壺扔了過去後，便不再理會。</p>
<br><p>&emsp;&emsp;青年接過酒壺，目中露出一抹貪杯之意，趕緊喝下一大口，臉上有些異樣的紅潤，目中越發迷濛，可臉上卻露出笑容，晃晃悠悠的往酒坊外走去。</p>
<br><p>&emsp;&emsp;酒坊內的幾個孩童，此刻追鬧中到了青年身邊，眼看青年這麼一副樣子，都繞着他玩耍，時而童音傳出，呼喚着酒鬼。</p>
<br><p>&emsp;&emsp;青年沒有理會，走出了酒坊後，外面的天色已暗，秋風更寒，看去時，四周的屋舍家家都有燈火，唯獨他的心中，一片漆黑。</p>
<br><p>&emsp;&emsp;在那無精打采下，這心中的黑色也蔓延了雙目，一片渾濁中，他的身影漸漸搖晃的走遠，直至到了一處破舊的廟宇前，才倒了下來，靠着廟宇的牆壁，拿着酒壺，一口、一口……</p>
<br><p>&emsp;&emsp;秋風更寒，四周的風聲也越大，好似嗚咽之音，迴盪在耳邊，吹着滿地的枯葉，在地面發出沙沙的聲音，有那麼一些被捲起，落在了青年的身上。</p>
<br><p>&emsp;&emsp;青年怔怔的看着落在了手背上的枯葉，這葉子……將他手背的一處細小的如同被火苗灼傷的疤痕遮蓋了。</p>
<br><p>&emsp;&emsp;“浩兒……”青年低聲，內心的悲傷，在這一刻又浮現出現，他只能喝着酒，用這仙人醉，來讓自己沉浸在那醉醺醺的迷糊中，沉浸在醉意裡，似乎只有這樣……纔可以讓他忘記過去的悲傷以及對未來的迷茫。</p>
<br><p>&emsp;&emsp;他，就是白小純。</p>
<br><p>&emsp;&emsp;曾經的快樂，曾經的嬉笑，似乎如這季節一樣，夏天過去了，秋天……不知不覺中，已經成爲了所有。</p>
<br><p>&emsp;&emsp;一同消失的，還有他的家，隨着整個通天世界的崩潰，那天崩地裂的一聲巨響，是他失去意識前，最後聽到的轟鳴。</p>
<br><p>&emsp;&emsp;一切的一切，在他於這個陌生的世界甦醒後，都沒了……</p>
<br><p>&emsp;&emsp;家，沒了。</p>
<br><p>&emsp;&emsp;逆河宗，李青候……紅塵女，宋君婉，所有……都沒了。</p>
<br><p>&emsp;&emsp;好在，天尊似乎也沒了，只是在做完這一切後，白小純沒有復仇的快慰，有的只是心中的悲傷，已經化作了大海，將他淹沒在內。</p>
<br><p>&emsp;&emsp;他也想振作，甚至在被傳送到了這片仙域後，他用了數月的時間，用自己的所能，用自己的修爲，用自己的神識，儘自己一切能力去尋找。</p>
<br><p>&emsp;&emsp;可他找到的……全部都是屍體，一次又一次，那一個個通天大陸的衆人在被傳送出的同時，因承受不住而死亡的屍體，成爲了白小純的夢魘，成爲了他顫抖的淚水，成爲了讓他失去了一切振奮的一擊！</p>
<br><p>&emsp;&emsp;找了數月，那數不清的屍體，有元嬰，甚至也有天人，這讓白小純崩潰了，他不敢找了，不敢在這尋找的過程中，去想象自己有一天，看到李青候，看到紅塵女，看到宋君婉，看到所有熟悉的人，死亡的身軀。</p>
<br><p>&emsp;&emsp;白浩的隕落，守陵人的計算，杜凌菲的淚水，世界的崩潰，乃至最終的一具具屍體……讓白小純，承受不住了。</p>
<br><p>&emsp;&emsp;最終，在這小縣城中，心靈疲憊的升不起力氣的他，默默地，醉生夢死……</p>
<br><p>&emsp;&emsp;他本就不是如天尊那樣野心勃勃的大人物，他只是一個小人物，只是一個想要快樂的尋找長生的……白小純。</p>
<br><p>&emsp;&emsp;“如果還活着，你們，在哪兒……”白小純嘴裡含混呢喃着，苦澀中閉上了眼，醉睡過去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
