<title>《一念永恆》▷ 第986章 戰爭升級</title><br>&emsp;&emsp;第986章 戰爭升級<br>
<br>&emsp;&emsp;在被雨水淹沒後，這些碎片剛開始還如常般一動不動，可漸漸地，竟有一絲絲生機之力，從這些碎片上散出，與此同時，這些碎片瞬間就顫抖起來，眨眼的功夫，就有轟鳴聲震天而起，更有慘叫之聲，夾雜在內。<br>
<br>&emsp;&emsp;“白小純，老夫和你沒完！！”<br>
<br>&emsp;&emsp;“老鬼，你果然裝死！”白小純眼睛一亮，聲音傳出時，那些被浸泡在雨水中的碎片，瞬間就模糊，眨眼的功夫，竟消失無影。<br>
<br>&emsp;&emsp;“在你家白爺爺面前裝死，是沒用的！”白小純哈哈一笑，神識已然散開，立刻就感受到了鬼臉的氣息，笑聲中驀然追去。<br>
<br>&emsp;&emsp;此刻，在雨區外，一處虛無突然模糊，眨眼間一個個雕像碎片憑空出現，這些碎片瞬間就化作黑霧，凝聚之下，鬼臉的身影顯露出來。<br>
<br>&emsp;&emsp;只是此刻的他，比之前虛弱了太多太多，目中帶着恐懼，更有深深的抓狂，內心的怒火，已經滔天而起，可卻偏偏無法宣泄。<br>
<br>&emsp;&emsp;他的確是裝死，之前判斷出白小純是不死不休後，他唯一能想到的，就是這個辦法了，甚至爲了逼真一些，他是真的讓自己死亡了，而他畢竟是魂體，修行的又是鬼法，所以看似假死，可卻與真死沒什麼區別。<br>
<br>&emsp;&emsp;如果沒有意外，那麼任由白小純如何捏碎那些碎片，又或者用其他的辦法去將碎片化作飛灰，半甲子歲月後，鬼臉依舊會在那些飛灰所在之地，重新甦醒。<br>
<br>&emsp;&emsp;可偏偏……他遇到的是個不信邪的白小純，居然把他直接扔到了雨區裡，在法寶世界內累積的天地之力侵蝕下，他的假死狀態被瞬間破滅，那種本源生機消散的痛苦，讓他立刻就被刺激醒了。<br>
<br>&emsp;&emsp;甚至不敢繼續裝死下去，不然的話，他有種強烈的預感，自己怕是真的會被吸走全部生機後，死在這裡。<br>
<br>&emsp;&emsp;所以他只能再次施展秘法，逃出雨區，只是那秘法每一次施展，對他傷害都不小，如今早已疲憊到了極致，可再疲憊，也比不過他心底的絕望。<br>
<br>&emsp;&emsp;“天啊，我到底做錯了什麼，居然會讓我遇到這該死的殺千刀的白小純！！”鬼臉悲呼，感受到了遠處天地間白小純的氣息正氣勢洶洶的臨近，他全身一抖，在這絕望與悲悽中，再次展開秘法，又一次逃走。<br>
<br>&emsp;&emsp;幾乎在他消失的瞬間，白小純身影從虛無走出，看了看四周，白小純乾咳一聲，大喊起來。<br>
<br>&emsp;&emsp;“小鬼，趕緊藏好啊，我來抓你了啊！”說着，他就再次消失，循着冥冥中的感覺，追擊而去。<br>
<br>&emsp;&emsp;時間流逝，很快過去了數月，這數月裡，白小純的快樂，完全的凌駕在了鬼臉的痛苦之上。<br>
<br>&emsp;&emsp;他幾乎每天都在修煉累了後，外出橫掃一圈，找到鬼臉後，暴打一頓，然後逼着鬼臉不得不施展秘法逃走，要是心情好了，他就多追擊幾次，讓那鬼臉的秘法，也只能多次施展。<br>
<br>&emsp;&emsp;可如果白小純心情不好了，他就發了狠的不斷出手追擊，直至把魂抓住後，扔到了雨區裡，使得鬼臉的慘叫，在這法寶世界每天都在傳出。<br>
<br>&emsp;&emsp;這種日子，又持續了數月，對於鬼臉而言，這是他這一輩子，從沒經歷過的，那種痛苦，無論是身體還是心神，都讓他覺得求死不能。<br>
<br>&emsp;&emsp;悽慘中，他的修爲也加速的跌落，已被壓制到了天人初期。<br>
<br>&emsp;&emsp;而白小純的修爲，在這不斷地修行下，依舊攀升，他的不死血即將達到七成，而他的修爲也無限的接近後期巔峰，似距離大圓滿，也都不遠。<br>
<br>&emsp;&emsp;好在數月後，在雨區即將消失時，或許是白小純玩膩了，又或者是他修煉到了關鍵時刻，外出的時間慢慢減少，使得鬼臉激動之下，都要流淚。<br>
<br>&emsp;&emsp;與此同時，在法寶世界外，通天大陸上，四大源頭宗門與蠻荒的戰爭，也已經到了白熱化的程度，四脈宗門，無論是源頭、中游還是下游，都出動了近五成的修士，加在一起，數量之多，浩浩蕩蕩，驚天動地。<br>
<br>&emsp;&emsp;這整個通天大陸五成的修士，全部踏入蠻荒，進入到了戰場，與蠻荒進行血戰，而蠻荒底蘊不如通天，迎戰之下出動的更多，各個部落，各個家族，所有天侯，天公，乃至四大天王，一個個都殺紅了眼。<br>
<br>&emsp;&emsp;慘烈無比！<br>
<br>&emsp;&emsp;雙方更是各有天人隕落，而每一次天人隕落，都會讓大地蒼穹，出現劇烈的轟鳴，而這還不是最主要的，因爲……在天人戰之後，雙方的半神強者，已經開始了出手！<br>
<br>&emsp;&emsp;蠻荒被作爲戰場，隨着四大天王與四大源頭宗門半神老祖的出手，轟鳴之聲，迴盪整個世界。<br>
<br>&emsp;&emsp;(本章完)<br>
