<title>《一念永恆》▷ 第19章 白鼠狼的傳說</title><br>&emsp;&emsp;第19章 白鼠狼的傳說<br>
<br>&emsp;&emsp;白小純右手戳了一下手臂，那種堅韌如牛皮般的感覺，讓他雙眼冒光，隨後又活動了一下身軀，他明顯的發現自己的速度似乎快了一些，於是向前一衝，嗖的一聲，竟直接出現在了數丈外。<br>
<br>&emsp;&emsp;這種速度，已是他之前的一倍要多，眼看效果如此明顯，白小純更爲喜悅，嘗試了半晌，頗爲滿意。<br>
<br>&emsp;&emsp;於是沒有遲疑，按照不死長生功的口訣，繼續修行，這是一種閉住口鼻，嘗試以身體去呼吸的方法，一呼一吸，算是一個小循環，要求是每天進行九九八十一次，持續九九八十一天，纔算一個小週天。<br>
<br>&emsp;&emsp;若能堅持做到，那麼與之前的身體劇痛的小週天結合在一起，便是不死皮的小成！<br>
<br>&emsp;&emsp;白小純練習了好一會，才慢慢找到了規律，站在院子裡呼吸起來，可就在他好不容易完成了一個小循環後，他的身體竟肉眼可見的瘦了一圈。<br>
<br>&emsp;&emsp;與此同時，陣陣飢餓感浮現，讓白小純的肚子，傳出咕咕的聲音，他沒有理會，繼續這樣去呼吸，漸漸地，他的身體竟越來越瘦，到了最後，在他完成了第十五次呼吸後，他的身體看起來快要皮包骨。<br>
<br>&emsp;&emsp;如同所有的養分都全部被抽走，而他的皮膚在這一刻，看起來卻更爲堅韌。<br>
<br>&emsp;&emsp;但白小純忍不住了，他睜開眼時頭昏眼花，眼睛都快綠了，那種無法形容的飢餓感，彷彿面前有個巨象都可以一口吞下。<br>
<br>&emsp;&emsp;“不行了，我要餓死了！！”白小純使勁嚥着唾沫，雙眼帶光，四下亂看，可這四周沒有任何能吃的東西，唯獨那竹子綠油油的，似乎看起來很可口。<br>
<br>&emsp;&emsp;他想忍住，但那種飢餓的感覺，讓他身體呼的一聲直接來到了靈冬竹的旁邊，向着那竹子狠狠地咬了一大口。<br>
<br>&emsp;&emsp;咔擦一聲，竹身被他咬下一大塊，在嘴裡咔嚓咔擦的，嚥下去後，白小純忽然面孔扭曲，那種苦味，讓他整個人都哆嗦了一下。<br>
<br>&emsp;&emsp;“太苦了……”<br>
<br>&emsp;&emsp;“我想吃飯……”白小純在這一瞬，對於火竈房的想念，已強烈到了極致，他餓啊，甚至他這麼大，都沒這麼的餓過，此刻餓的暈乎乎的，眼睛越來越綠，呼吸急促，身體驀然衝出，直接飛奔出了院子。<br>
<br>&emsp;&emsp;順着山路疾馳，速度極快，途中遇到的其他外門弟子，只感覺一股風從身邊吹過，紛紛詫異的看向白小純的背影。<br>
<br>&emsp;&emsp;這一路直接下了山，衝入雜役區，直奔火竈房，甚至連開門的時間都不願浪費，整個人直接飛躍進去。<br>
<br>&emsp;&emsp;此刻火竈房正在做飯，張大胖與黑三胖離去後，黃二胖成爲了這裡的頭，他正在倒着米湯時，一股風吹來，面前的碗沒了，出現在米湯下的，是張開大嘴的白小純。<br>
<br>&emsp;&emsp;“啊？”黃二胖嚇了一跳，其他幾個胖子也都愣住，當看清了是白小純後，還沒等他們說話，白小純就綠着眼自己拿起一口大鍋，咕咚咕咚的全部喝完，似乎還是覺得慢，竟把頭直接伸入一口鍋中，那鍋內的米湯瞬間減少……<br>
<br>&emsp;&emsp;一口，兩口，三口……白小純一連喝下了一百多口鍋的湯，他的身體就如同一個無底洞一樣，竟沒有半點撐的感覺。<br>
<br>&emsp;&emsp;“餓啊，不行了，我還餓……我要吃肉！”白小純急了，四下亂看，第一眼就看到了幾個如肉山般的胖子師兄，嚥下一口唾沫。<br>
<br>&emsp;&emsp;火竈房的胖子們目瞪口呆的看着白小純，他們見過餓的，可卻從來沒見過被餓成這樣的，這哪裡還是白小純，這分明是餓死鬼啊。<br>
<br>&emsp;&emsp;尤其是當發現白小純居然盯着自己等人嚥唾沫時，黃二胖等人立刻瘋了，趕緊後退，黃二胖更是大吼一聲。<br>
<br>&emsp;&emsp;“九胖，廚房裡有給周長老準備的靈食！”<br>
<br>&emsp;&emsp;白小純一聽這話，眼睛的光猛地一閃，身體直接衝入廚房。<br>
<br>&emsp;&emsp;щщщ тtκan ￠ O<br>
<br>&emsp;&emsp;外面的黃二胖等人面面相覷，都倒吸口氣。<br>
<br>&emsp;&emsp;“看到了麼，這就是成爲外門弟子的下場，小師弟都被餓成這樣了……”<br>
<br>&emsp;&emsp;“打死我們，我們也不成爲外門弟子！”其他幾個胖子都下定了決心，對於白小純這裡頗爲同情。<br>
<br>&emsp;&emsp;這一頓，白小純強忍着，按照火竈房的六句真言，只是吃了邊角，沒有去吃全部，因爲一旦破了規矩，坑害的就是火竈房的那些師兄，這種事情，白小純做不出來。<br>
<br>&emsp;&emsp;喝了湯，吃了邊角，白小純的飢餓感，終於少了一點，可以短時間忍受了，這才走了出來，他欲哭無淚，覺得不死長生功太可怕了，現在雖然不痛了，可這種餓的感覺，更是讓人瘋狂。<br>
<br>&emsp;&emsp;“二師兄……”白小純眼巴巴的看着黃二胖。<br>
<br>&emsp;&emsp;黃二胖眼看白小純目光恢復正常，這才放下心來，敢走到了白小純的面前，拍了拍他的肩膀，一副同情的目光。<br>
<br>&emsp;&emsp;“小師弟別擔心，大不了我們再準備一些給周長老就是了，你看你都餓成這樣了，唉，以後你多回來補補吧。”<br>
<br>&emsp;&emsp;這番話語聽的白小純感動，他咬了咬牙，決定以後還是少回來吧，不然的話自己如今的狀態，萬一哪天真的沒忍住，一個火竈房怕是養不下……<br>
<br>&emsp;&emsp;在黃二胖等人的相送下，白小純唉聲嘆氣的走上香雲山，之前的美好與舒服，瞬間消散了，取而代之的則是一片絕望，他很怕自己真的被餓死。<br>
<br>&emsp;&emsp;“不知道靈溪宗在我之前，有沒有被餓死的弟子，我不想成爲第一個啊。”白小純哭喪着臉，正想着有什麼辦法長久的解決吃食的問題時，忽然聽到了不遠處傳來了一聲聲雞鳴。<br>
<br>&emsp;&emsp;在聽到雞鳴的剎那，白小純身體一頓，緩緩的轉過頭，死死的盯着傳來雞鳴的方向，眼睛都直了，肚子開始咕咕叫了起來。<br>
<br>&emsp;&emsp;“雞……”白小純四下看了看，發現沒人注意自己，身體一晃，直接沒入草叢內，速度飛快，如一條黃鼠狼般，嗖的一下就不見蹤影。<br>
<br>&emsp;&emsp;片刻後，在香雲山專門飼養靈禽的地方，四周的柵欄外，白小純縮着身子蹲在那裡，望着圍欄內一羣正高傲的彼此走來走去，尾巴有三色羽毛，個頭足有小牛犢般大小的雞，目中的光賊亮，不知嚥下多少口唾沫。<br>
<br>&emsp;&emsp;“肉……”白小純這裡，發出了古怪的笑聲，那笑容聽起來，格外的瘮人。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;昨晚沒休息好……<br>
<br>&emsp;&emsp;(本章完)<br>
