<title>《一念永恆》▷ 第95章 劍，不是這麼用的！</title><br><p>&emsp;&emsp;第95章 劍，不是這麼用的！</p>
<br><p>&emsp;&emsp;“你有什麼資格！”白小純身體轟的一聲直接衝出，速度之快，剎那間就出現在了上官天佑的面前，上官天佑雙眼猛地一縮，全身汗毛豎起，還沒等他反應過來，白小純的拳頭，帶着銀色的光芒，一拳落下。</p>
<br><p>&emsp;&emsp;轟的一聲，上官天佑身上的防護之光出現，可這些防護之光，根本就無法阻擋絲毫，瞬間崩潰，白小純的拳頭勢如破竹，直接落在上官天佑面前，急速出現的一面小盾上。</p>
<br><p>&emsp;&emsp;轟的一聲，這小盾顫抖，竟被白小純一拳直接打飛，撞在上官天佑的胸口，上官天佑噴出鮮血，身體被大力推動，蹬蹬蹬的退後十多步，鮮血再次噴出，神色內露出無法置信。</p>
<br><p>&emsp;&emsp;“這就是天驕？”白小純淡淡開口，這一刻他沒有擡起下巴，沒有擺出高手寂寞的樣子，可偏偏這一刻的他，給所有人的感覺，都是如驕陽一樣，南岸傳來無數吸氣聲，北岸全部震撼。</p>
<br><p>&emsp;&emsp;鬼牙眼中爆出精芒，露臺上掌門等人，全部神色變化，神色凝重。</p>
<br><p>&emsp;&emsp;“白小純！”上官天佑感受到了羞辱，他怒吼一聲，雙手掐訣時身體外瞬間出現了五把飛劍，這五把飛劍，每一個都散出驚人的劍氣，在上官天佑的劍靈之體操控下，直奔白小純呼嘯而去。</p>
<br><p>&emsp;&emsp;速度之快，驚天動地，彷彿化作了五條足有半丈粗細，十多丈長短的劍龍，有的橫衝直撞，有的躍出弧形，轟鳴而去，甚至戰臺都出現了一道道裂縫。這樣的氣勢，一劍可以斬殺尋常弟子，兩劍可以滅去其他驕子，如公孫雲這樣的天驕，也在三劍下認輸，而此刻，五劍出現，一時之間，整個戰臺，劍氣縱橫。</p>
<br><p>&emsp;&emsp;“我不懂劍法，沒有劍靈之體，可在我看來，劍……不是這麼用的！”白小純平靜開口，右手擡起一指，立刻金烏劍化作一道金光，瞬間飛出，在他的面前，向着前方斬下一劍！</p>
<br><p>&emsp;&emsp;任你三劍還是五劍，我只一劍！</p>
<br><p>&emsp;&emsp;這一劍斬下，傳出滔天巨響，形成了一道劍氣風暴！</p>
<br><p>&emsp;&emsp;這一劍斬下，擁有舉重若輕，又蘊含了舉輕若重！</p>
<br><p>&emsp;&emsp;這一劍斬下，白小純體內靈力精確的沒有半點浪費的揮發！</p>
<br><p>&emsp;&emsp;他的確不懂用劍，他可懂紫氣馭鼎，懂舉重若輕，舉輕若重，懂得一片葉子吊不起太重的木塊，可若把葉子卷在一起，可以吊起石塊，把葉子撕成一條條編在一起，可以吊起更大的岩石！</p>
<br><p>&emsp;&emsp;他懂得，是靈力的運用之法！</p>
<br><p>&emsp;&emsp;一法通，不說萬法通，但在凝氣中……配合他的不死銀皮，已是無敵！</p>
<br><p>&emsp;&emsp;轟轟轟轟！</p>
<br><p>&emsp;&emsp;震耳欲聾的聲響，撼動八方，戰臺無數碎石飛舞時，白小純斬下的一劍，形成的風暴，在與上官天佑的五道劍龍碰觸時，直接爆發，那五道劍龍全部扭曲，砰砰聲中直接碎裂，全部爆開，而白小純的一劍風暴，卻橫衝直撞，在上官天佑面前，直接爆發。</p>
<br><p>&emsp;&emsp;風掀起白小純的長髮，他站在戰臺上，神色平靜，沒有揹着手，沒有小袖一甩，可這平靜，在那劍氣風暴的襯托下，成爲了一幕永恆的畫面，深深地烙印在了南北兩岸所有弟子的心中。</p>
<br><p>&emsp;&emsp;“他真的是……白小純？”這一刻，每個人的心頭，都轟然震動。</p>
<br><p>&emsp;&emsp;(本章完)</p>
