<title>《一念永恆》▷ 第490章 戰仙鼓！</title><br><p>&emsp;&emsp;第490章 戰仙鼓！</p>
<br><p>&emsp;&emsp;“天人有令，一切城內修士，皆爲戰修，共同抵抗這多少年來都沒有出現過的……蠻荒大戰！”</p>
<br><p>&emsp;&emsp;“白小純，我要指揮全軍，無法分心對你照顧，這一戰，你要小心。”白麟說完，看了看那十個百丈丹爐，可這丹爐如今還在溫養，沒到自爆之時，無奈之下，白麟只能點着那十個以修爲加持丹爐的元嬰修士，方向遠處。</p>
<br><p>&emsp;&emsp;直至白麟離去，庭院內，白小純麾下的趙龍等百人，一個個也都穿戴了鎧甲，目中露出盎然的渴戰之意，看向白小純。</p>
<br><p>&emsp;&emsp;他們自從跟隨白小純後，就沒有上過戰場了，如今在那戰鼓的激昂中，一個個都殺意瀰漫，雙眼出現長城戰修獨有的紅芒。</p>
<br><p>&emsp;&emsp;白小純沉默，看着面前趙龍劉麗等人，少頃，右手緩緩擡起，一拍儲物袋，立刻一件件鎧甲，法寶，一瓶瓶丹藥，甚至還有大把的符文，數量之多，不說鋪天蓋地也都差不多，足以裝備上千人，而此刻，卻向趙龍這一百人呼嘯而去。</p>
<br><p>&emsp;&emsp;“我是你們的百夫長，而你們都屬我的旗下！”</p>
<br><p>&emsp;&emsp;“從前，我雖沒有賞賜過太多，可我早有準備，眼下，大戰之際，這些法寶，丹藥，符文，你們全部裝備！”</p>
<br><p>&emsp;&emsp;“戰甲，一層不夠，你們每人給我穿數件，要全副武裝，最好連眼睛都以靈盔蓋住，至於法寶，你們每人至少二十樣，如此一來，就算僅僅是法寶自爆之力，就可以讓你們殺敵無數！</p>
<br><p>&emsp;&emsp;還有丹藥，必不可少，無論是恢復修爲的，還是療傷的，又或者毒丹，我都給你們準備好了！”</p>
<br><p>&emsp;&emsp;“總之，走出去，你們代表的，就是我白小純！”</p>
<br><p>&emsp;&emsp;“另外，我還單獨給你們每人準備了一百粒聚魂丹，我對你們的要求，只有一個……在殺敵的同時，請……一定要……活下來！”白小純聲音有些發澀，隨後袖子一甩，一瓶瓶聚魂丹飛出，直奔趙龍百人。</p>
<br><p>&emsp;&emsp;趙龍等人一個個身體震動，俱都呼吸一頓，看向白小純時，眼含感激之意，他們知道，這些物品，都是白小純用自身的戰功換取的。</p>
<br><p>&emsp;&emsp;且一樣樣明顯不俗，使得他們比其他人，在同等修爲下，更強太多，甚至彼此很難比較。</p>
<br><p>&emsp;&emsp;“出發！”白小純深吸口氣，體內煞氣驟然而起，目光凌厲，一股鐵血悍勇的氣息，在他的身上散出，化作一道長虹，帶着百人，直奔長城而去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
