<title>《一念永恆》▷ 第920章 高貴的杜凌菲！</title><br>&emsp;&emsp;第920章 高貴的杜凌菲！<br>
<br>&emsp;&emsp;這兩排修士中，白小純立刻就看到了侯小妹，還有鬼牙，二人都在其中。<br>
<br>&emsp;&emsp;侯小妹也注意到了白小純，原本嚴肅的小臉，此刻也都放鬆了不少，尤其是雙眸內更是帶着驚喜，似若非此刻職責所在，她都想迫不及待的跑到白小純面前去。<br>
<br>&emsp;&emsp;鬼牙自然也認出了白小純，只是他從始至終，都是面無表情，只是掃了一眼就收回目光，依舊肅然。<br>
<br>&emsp;&emsp;眼看侯小妹無礙，白小純的心底也鬆了口氣，只是杜凌菲的到來，使得他心底升起的複雜，依舊沒有消散絲毫。<br>
<br>&emsp;&emsp;“歡迎諸位道友，前來通天島。”杜凌菲臉上帶着笑容，淡淡開口，聲音蘊含了莫名的威嚴，迴盪四方，引動了這通天島的威壓，使得她的話語，如同言出法隨一般，傳入衆人的心神內，烙印迴盪。<br>
<br>&emsp;&emsp;四周的四脈修士，紛紛心神震動，神色也都一個個肅然起來，尤其是其他三脈中的天人強者，紛紛走出，向着來臨的杜凌菲抱拳一拜。<br>
<br>&emsp;&emsp;“見過使者。”雲雷雙子，還有那仙風道骨的老者，以及千鬼子，此刻都態度客氣，對於杜凌菲他們不陌生，知道其身份特殊，不敢得罪，此刻很是恭敬。<br>
<br>&emsp;&emsp;至於白小純，他有心不上前，可眼下他畢竟是星空道極宗的帶隊天人，心底輕嘆，也走了上去，向着杜凌菲抱拳，只是張了張口，卻什麼話也沒有。<br>
<br>&emsp;&emsp;千鬼子等人察覺，紛紛內心一動，杜凌菲站在那裡，凝望白小純，慢慢的神色越發柔和，可只是笑了笑，此地畢竟人多，她也沒有說什麼，而是客氣的迴應了衆人的拜見，安排身邊的侍衛，迎接四脈修士。<br>
<br>&emsp;&emsp;任何一脈來人都有上百，衆人加在一起，雖不到一千，可也差不了太多，這麼些人都凝聚在碼頭上，浩浩蕩蕩，可在杜凌菲的安排下，卻是井然有序起來。<br>
<br>&emsp;&emsp;“諸位道友，今日天色已不早，還望你等隨着通天島侍衛，前去歇息，明日一早，鐘聲七下後，自會有人來接引諸位，前去拜見天尊。”杜凌菲神色溫和，緩緩開口後，想了想，又說了一句。<br>
<br>&emsp;&emsp;“另外，通天島內禁地衆多，爲防止出現誤會之事，還請諸位夜晚時，不要外出活動，否則的話……一旦被道宮禁衛察覺，造成死傷就不好了。”杜凌菲話語並不凌厲，語氣也都柔和，可這番話語落在衆人心中，卻讓所有修士不由都心頭一震。<br>
<br>&emsp;&emsp;哪怕是雲雷雙子等人，也都內心一凜。<br>
<br>&emsp;&emsp;實在是此地通天島，那是整個通天世界的核心，是天尊的道宮所在，此島看似不大，可實際上如同龍潭虎穴一般，別說是他們了，就算是半神強者闖入，也都必定十死無生！<br>
<br>&emsp;&emsp;所以就算杜凌菲不去交代，他們也都始終謹慎，哪怕在外面習慣了囂張之輩，在這裡，也都會無比乖巧。<br>
<br>&emsp;&emsp;四脈修士的休息居所，也不是在通天島的大圈中，而是在碼頭外的一片林立的閣樓中，這片閣樓區域不小，分成了四份，顯然是專門爲平日裡來拜訪求見之人準備。<br>
<br>&emsp;&emsp;至於這通天島的大圈核心之地，沒有天尊旨意，外人根本就不可能進去，只能遠遠地看到在大圈中的那三座山峰上，存在的無數宮殿以及一道道巡邏的侍衛身影。<br>
<br>&emsp;&emsp;白小純始終沉默，任由通天島的侍衛安排，侯小妹顯然想要過來，可她負責的不是星空道極宗，於是只能遠遠地，向着白小純眨了眨眼。<br>
<br>&emsp;&emsp;當黃昏降臨時，四脈來臨的數百上千元嬰修士，都被通天島的侍衛，陸續的安排了居所，白小純身爲天人，他所在居所獨門獨院，距離通天島入口，也就是那條磅礴的山脈也是很近。<br>
<br>&emsp;&emsp;此地靈氣濃郁無比，遠遠超出星空道極宗，可白小純卻沒心情修煉，此刻眼看天色越來越晚，他盤膝坐在那裡，默默等待。<br>
<br>&emsp;&emsp;他相信，今天夜裡……杜凌菲，一定會來！<br>
<br>&emsp;&emsp;(本章完)<br>
