<title>《一念永恆》▷ 第762章 你知不知罪</title><br><p>&emsp;&emsp;第762章 你知不知罪</p>
<br><p>&emsp;&emsp;就在這四周衆人心驚時，白小純趾高氣揚，站在一千黑甲身前，低頭俯視大地，目光掃過整個李家後，落在了那足有數百的劍拔弩張的李家族人身上，尤其是重點看了被簇擁在中間的李天勝一眼。</p>
<br><p>&emsp;&emsp;“李天勝，看見本監察使到來，還不拜見！”白小純一瞪眼，聲音如滾雷般隆隆傳出，他身後黑甲屍傀血軍，也在這一刻，煞氣更爲強烈。</p>
<br><p>&emsp;&emsp;李家族人面色變化，也起了猙獰，李天勝呼吸變的有些急促，心頭震動，極爲不安，可表面上卻不露出來，只是臉上難看的低喝。</p>
<br><p>&emsp;&emsp;“白浩，你好大的膽子，竟敢以下犯上，這裡是天侯府，不是你能撒野的地方，還不立刻退下！！”</p>
<br><p>&emsp;&emsp;“天侯府？嘿嘿，你家白爺爺來的就是你李家的天候府，聽說你們李家財富不少，白某擔心你們珍藏的那些寶貝有假，所以來幫你們鑑定一下。”白小純揹着手，擡着下巴，帶着狂妄囂張的開口，心底已經笑開了花，他覺得自己這番話，說的非常的有氣勢，他最喜歡的，就是這種自己既佔據了大勢，又佔據了道義的鎮壓了。</p>
<br><p>&emsp;&emsp;“大膽！！”</p>
<br><p>&emsp;&emsp;“白浩你找死不成，我李家豈能讓你胡來！”</p>
<br><p>&emsp;&emsp;“笑話，白浩，你腦袋傻了不成！”在白小純話語傳出後，李家的那些族人，一個個平日裡自大慣了，此刻紛紛低吼，言辭極不客氣。</p>
<br><p>&emsp;&emsp;李天勝面色更爲難看，心中也有焦急，知道今天的事不對勁，可他還是覺得，大天師要動李家的可能性不大，最大的可能……是這白浩公報私仇，想到這裡，他目中寒芒一閃。</p>
<br><p>&emsp;&emsp;“這也是個滅了此人的機會……”李天勝內心一轉，雖忌憚白小純身後的那些屍魁血軍，可也自信他們李家的底蘊，尤其是其父李天侯，如今也在家中，他膽氣一壯，倏然開口。</p>
<br><p>&emsp;&emsp;“李家上下聽令，但有踏入我李家八方百丈內，殺無赦！”</p>
<br><p>&emsp;&emsp;李天勝話語一出，立刻四周的李家族人，頓時面露猙獰的“嗷嗷”起來，殺意沖天的同時，有更多的身影，從李家內飛馳而出，其中有不少都是李家族人，可更多的，卻是依附來的魂修，每個人都散出強烈的殺機，密密麻麻，足有上萬人之多，形成的氣勢，更是彷彿超越了半空中的屍魁血軍。</p>
<br><p>&emsp;&emsp;這一幕，讓四周衆人紛紛吸氣心驚，白小純也嚇了一跳，可想到自己的身份，想到大天師的命令，琢磨着大天師既然讓自己來，總不能是讓李家來滅自己的吧。</p>
<br><p>&emsp;&emsp;於是心底安穩下來，眼睛又是一瞪，覺得自己之前氣勢有些弱了，於是深吸口氣後，目光掠過李天勝等人，看向遠處的李家高塔，驀然沉聲開口。</p>
<br><p>&emsp;&emsp;“李天侯，白某奉大天師之命，來此問你一句話……你，知不知罪！！”</p>
<br><p>&emsp;&emsp;白小純這句話一出，氣勢頓時讓天地色變一般，四周衆人，全部心神轟鳴，李家所有族人，也都一個個面色忽然大變，李天勝更是內心咯噔一聲，腦海頓起嗡鳴。</p>
<br><p>&emsp;&emsp;(本章完)</p>
