<br><title>《一念永恆》▷ 第370章 老祖救命……</title><br><br>&emsp;&emsp;第370章 老祖救命……<br>
<br>&emsp;&emsp;“此事我道河院，一個月內，會給逆河宗一個交代，三位道友，之前咱們商量的事情，還望你們回去後，儘快商討一個回覆。”白髮老者勉強擠出笑容，開口後餘光深深的掃了一眼白小純，袖子一甩，帶着道河院的衆人，離去。<br>
<br>&emsp;&emsp;至於道河院弟子身上或是臉上的小烏龜印記，他沒有去在意……<br>
<br>&emsp;&emsp;隨着道河遠的離去，極河院的元嬰修士，也抱拳寒暄幾句，承諾會有交代後，也離去了，最終是星河院，赤發老者面色的難看程度，難以形容……<br>
<br>&emsp;&emsp;他恨恨的瞪了一眼星河院的弟子，轉身正要走時，風神子忽然開口。<br>
<br>&emsp;&emsp;“道友，星隕石，一個月內你要送來！”<br>
<br>&emsp;&emsp;“區區星隕石，老夫還不至於反悔！”赤發老者頭也不回，冷哼一聲，帶着弟子離去。<br>
<br>&emsp;&emsp;很快的，此地安靜下來，寒宗三人回頭，一個個都帶着不可思議，看向白小純。<br>
<br>&emsp;&emsp;白小純捂着胸口，面色蒼白，可憐兮兮的望着三位老祖。<br>
<br>&emsp;&emsp;“老祖，你們不知道，我在裡面可慘了，只差一點……我就再也見不到你們了，逆河宗的少祖，就要換人了。”<br>
<br>&emsp;&emsp;寒宗三人哭笑不得，赤魂在一旁忽然開口。<br>
<br>&emsp;&emsp;“你是怎麼做到的？”<br>
<br>&emsp;&emsp;“啊？我也不知道啊，他們看見我就要來殺我，我也納悶……”白小純正說到這裡，寒宗乾咳一聲。<br>
<br>&emsp;&emsp;“我們問的是印記。”<br>
<br>&emsp;&emsp;“印記啊，不是我吹噓，我一進去，那些印記看到我，就如同是看到了天命之主，紛紛爆發，全部衝着我來了，我攆都攆不走啊，頭痛。”白小純一臉賣弄，拍着胸口，很是得意的說道，說着說着，發現三位老祖都沉默不語，白小純有些搞不清狀況，小心翼翼的問了句。<br>
<br>&emsp;&emsp;“那個……我立功了吧？所有印記，我都拿走了，在我腦海裡還留下了一個叫做什麼人山訣的玩意。”<br>
<br>&emsp;&emsp;寒宗三人相互看了看，彼此都大笑起來，他們也不在意白小純如何獲得的印記了，無論怎樣，白小純都是逆河宗的少祖，都是逆河宗的人！<br>
<br>&emsp;&emsp;“何止立功，你是立下了大功！！”風神子哈哈一笑，他話語一出，白小純立刻放心了，也笑了起來，內心更爲得意。<br>
<br>&emsp;&emsp;“走，我們回宗！”寒宗心底激動，此刻深吸口氣，看向白小純時，越發的讚賞，大笑中帶着白小純，衆人飛出，直奔天空通天戰舟，剎那遠去，回逆河宗。<br>
<br>&emsp;&emsp;在回逆河宗的路上，白小純才知道，自己立下的功勞之大，幾乎無法形容，十成的資源，這代表的是其他三宗，需要在規定的時間內，拿出上一次分配時收穫的所有資源，送給逆河宗。<br>
<br>&emsp;&emsp;而且此事也無法反悔，有星空到極宗的規則在，且是他們三宗發起，除此之外，逆河宗還收穫了一枚星隕石。<br>
<br>&emsp;&emsp;這一切，都使得逆河宗的整體實力，驟然攀升。<br>
<br>&emsp;&emsp;甚至進可攻，退可守，以資源爲條件，與道河院與極河院之間，會有很多的來往，即便是返回一部分資源回去，也能換來對逆河宗而言更好的條件。<br>
<br>&emsp;&emsp;而擺在逆河宗面前最重要的，出現天人老祖之事，也因這一次的翻天覆地的變化，將加大機率，縮短時間。<br>
<br>&emsp;&emsp;足夠的資源，足夠的信息，將讓逆河宗赤魂三人，晉升天人，指日可待！<br>
<br>&emsp;&emsp;此事的重要程度，如同奠定了地基，使得逆河宗在中游修真界，首次的……具備了一定的話語權！<br>
<br>&emsp;&emsp;至於與其他三宗如何溝通，彼此如何計算，這些事情白小純不擅長，也就沒有去理會，交給老奸巨猾的寒宗三人，纔是最穩妥的。<br>
<br>&emsp;&emsp;“其他的事情你不用理會，眼下你最重要的，就是去感悟你獲得的人山訣，那可是星空道極宗內，三百秘傳之一！”<br>
<br>&emsp;&emsp;“這人山訣，你一旦修成，將使你戰力，達到一個更驚人的程度！”寒宗再三叮囑後，白小純趕緊回到戰舟房間內，閉關打坐。<br>
<br>&emsp;&emsp;將腦海裡獲得的人山訣修行之法，不斷地明悟後，他發現，這功法的修煉，條件極爲苛刻不說，難度更是巨大。<br>
<br>&emsp;&emsp;而且需要在特定的地方纔可嘗試修煉，這樣的地方……在神通信息內有描述，指出在星空道極宗內，有一處海江之崖，那裡纔是修行此功的首選之地。<br>
<br>&emsp;&emsp;白小純有些鬱悶，可卻沒辦法，只能放在心底，很快的，當他走出戰舟時，遙遙的……看到了逆河宗的山門！<br>
<br>&emsp;&emsp;血祖之身屹立大地，空榕邪樹散出驚人氣息，四條如巨龍般的山脈，交錯而過，匯聚出了……<br>
<br>&emsp;&emsp;逆河宗！<br>
<br>&emsp;&emsp;(本章完)<br>
