<br><title>《一念永恆》▷ 第505章 真正不死禁！</title><br><br>&emsp;&emsp;第505章 真正不死禁！<br>
<br>&emsp;&emsp;“白大師！！”<br>
<br>&emsp;&emsp;“是白小純！！”長城上值守的那些修士，一個個輕出了口氣，有些無法理解的看着戰場上突然多出的身影。<br>
<br>&emsp;&emsp;那身影，正是白小純！<br>
<br>&emsp;&emsp;白小純剛一出來，神色內還有些茫然，可看向四周時，意識到自己是在什麼地方後，他頓時頭皮一麻。<br>
<br>&emsp;&emsp;“怎麼到了這裡！”白小純立刻緊張起來，生怕四周突然冒出一羣魂修，於是趕緊飛身直奔長城。<br>
<br>&emsp;&emsp;“讓我進去！”飛奔而來時，白小純立刻大喊，眼看長城上的修士遲疑，白小純連忙取出身份玉牌扔出，這才驗證了身份，踏入陣法光幕內，回到了長城上。<br>
<br>&emsp;&emsp;“白大師，你……你怎麼出去的？”<br>
<br>&emsp;&emsp;“我們都沒看到有人出去啊，況且要出長城，是需要軍主手令的！”四周修士看着白小純，一個個都目露狐疑，不少人開口問了起來。<br>
<br>&emsp;&emsp;“那個……意外，意外……”白小純乾咳一聲，此刻回到了長城，他之前緊張的心才平靜下來，他原本是在工甲閣的閣樓內，爲了嘗試那種破空的感覺，所以邁出了一步，可卻沒想到，這一步邁出，他整個人竟踏入到了一個漆黑的虛無中。<br>
<br>&emsp;&emsp;在那虛無裡，他感覺自己的身體似乎要崩潰碎裂，恐懼之下連忙掙扎，好不容易掙扎出來後，就掉在了長城外的戰場上了。<br>
<br>&emsp;&emsp;如今回想，他心有餘悸，解釋了一番後，趕緊離開城牆。<br>
<br>&emsp;&emsp;“太危險了，以後可不能這麼冒險……”白小純越想之前的一幕，越覺得後怕，可又一琢磨，自己居然穿透了長城與陣法光幕，出現在了外界，這種術法與瞬移有些相似。<br>
<br>&emsp;&emsp;“似乎又不是……畢竟長城與陣法光幕，除非戰爭時，有巨目之力加持，纔可讓五大軍團修士穿梭，平常的時候，出去需要手令，進來需要令牌。”<br>
<br>&emsp;&emsp;“可我……似乎……就那麼的出去了？”白小純眨了眨眼，隱隱覺得自己這顯然因不死筋形成的奇異神通，有些古怪。<br>
<br>&emsp;&emsp;“難道這纔是不死禁？針對一切禁制？”白小純想到這裡，琢磨着要不要再嘗試一下，可一想到那虛無裡身體似要崩潰的感覺，立刻打住了念頭。<br>
<br>&emsp;&emsp;“不行，太危險，就算要嘗試，也要等我不死筋徹底大成後，突破了桎梏，再去嘗試。”白小純使勁的搖了搖頭，剛剛靠近工甲閣所在的區域，立刻就看到了趙龍等人正四下尋找自己，等看到白小純後，趙龍一行人才鬆了口氣。<br>
<br>&emsp;&emsp;“恭喜大師修爲突破！”<br>
<br>&emsp;&emsp;“大師，你看這裡……要不要我們重新修建一下？”趙龍等人連忙拜見，看向白小純時，越發覺得白小純高深莫測，明明是修煉，可居然能在衆人的守護下，詭異消失。<br>
<br>&emsp;&emsp;工甲閣已經無法居住了，白小純身爲剝皮軍千夫長，也有屬於自己的領區，他索性大手一揮。<br>
<br>&emsp;&emsp;“不住這裡了，我們去自己的領區！”<br>
<br>&emsp;&emsp;(本章完)<br>
