<title>《一念永恆》▷ 第1137章 白胖子……</title><br><p>&emsp;&emsp;第1137章 白胖子……</p>
<br><p>&emsp;&emsp;她噴出鮮血，神色駭然，勉強保持清醒，急速後退，只是這怒吼內蘊含的力量，超越了天尊，公孫婉兒的意識，正在急速的渙散，她的目中露出絕望與掙扎，可卻止不住在後退時，七竅流血，全身上下所有汗毛孔，都在涌出鮮血。</p>
<br><p>&emsp;&emsp;這一切太快，公孫婉兒在退後的瞬間，白小純這裡受到這吼聲衝擊最爲強烈，尤其是永夜傘，更是直接就被一股大力，從繭內生生的轟開！</p>
<br><p>&emsp;&emsp;甚至傘身都在這一瞬直接就出現了裂縫，傘骨都開始碎裂，就連那鬼臉，也都顫抖起來，似乎感受到了什麼讓它都覺得恐怖的存在。</p>
<br><p>&emsp;&emsp;唯獨白小純這裡，成爲了絕世大胖子的他，因體內積累的生機太多，此刻哪怕被那吼聲轟擊，也只是覺得有些頭暈而已，可也只是堅持了幾個呼吸，隨着白小純意識的恢復，隨着那吼聲的更爲強烈，在公孫婉兒又噴出鮮血，身體搖晃欲墜時，白小純這裡也終於有些清醒過來，感受到了這吼聲的瘋狂。</p>
<br><p>&emsp;&emsp;他只覺得身體似置身風暴內，面色一變的同時，嘴角溢出鮮血，身體雖龐大，可卻很是靈活的急速倒退，尤其是看到公孫婉兒此刻全身鮮血，似快要昏迷，白小純順勢甩袖一把就摟住了公孫婉兒，將其按在了自己大大的肚子上……</p>
<br><p>&emsp;&emsp;心驚肉跳中，他就如同一個巨大的皮球，此刻猛地後退，就要離開這天坑，可就在這時……那大繭也在這吼聲下，開始了碎裂，一道道裂縫，瞬間出現，尤其是之前被永夜傘刺入的地方裂縫最多，咔咔的聲音不斷地傳出，似其內誕生的生命，正在這怒吼下掙扎的要衝出！</p>
<br><p>&emsp;&emsp;白小純氣息粗重，修爲在這一刻全部爆發，尤其是體內積累的那些生機，也都在這一刻被抽出一些，使得他的速度更快。</p>
<br><p>&emsp;&emsp;但就在他要衝出這天坑的瞬間，咔的一聲，那大繭裂縫最多的地方，直接就碎裂開來，從裡面猛的就伸出了一隻血色的帶着鱗片，纏繞大量黏絲的手！！</p>
<br><p>&emsp;&emsp;這隻手，並非五指，只有四個指頭，彎曲如刀一般的指甲，還有那紅色鱗片的皮膚，在伸出的瞬間，一股滔天的邪惡之感，頓時就爆發出來。</p>
<br><p>&emsp;&emsp;更是讓這天地陡然間異變，無論是玄九郡內，還是郡外的世界，一樣隨着這隻手的出現，擴散驚天。</p>
<br><p>&emsp;&emsp;在伸出後，這赤色鱗片的手掌，猛的就向着白小純逃去的地方，隔空一按！</p>
<br><p>&emsp;&emsp;這一按之下，一股超越了天尊境界，似能毀天滅地的力量，直接就爆發開來，剎那就向着白小純衝擊而去。</p>
<br><p>&emsp;&emsp;強烈的生死危機，讓白小純眼珠子都睜大了，他第一個反應就是立刻回殘扇上，避開這裡的危機，哪怕公孫婉兒在身邊，也都顧不得被她知道殘扇的存在與秘密了。</p>
<br><p>&emsp;&emsp;只是此地被那詭異的蜘蛛網封鎖，似斬斷了一切氣息，而白小純的修爲，又無法支撐到他破開壁障，竟使得感應如被斬斷。</p>
<br><p>&emsp;&emsp;危機關頭，白小純整個人也都瘋狂無比，他大吼一聲，右手擡起時，北脈大劍被他直接橫在了身前，這把劍是北脈幻化，可大可小，此刻瞬間就膨脹，如同化作了一面盾牌，而公孫婉兒哪怕要昏迷，也都狠狠一咬舌尖，施展術法，黑霧籠罩，似開了鬼界，引來無數厲鬼形成防護，更是取出戰舟，開啓光幕。</p>
<br><p>&emsp;&emsp;轟鳴之聲，剎那滔天迴盪，這一刻抱在一起的白小純與公孫婉兒，他們就好似暴風雨中的孤舟，被一個驚天巨浪，直接就撞擊過去，剎那覆蓋，承受着似能摧毀一切的毀天滅地之力！</p>
<br><p>&emsp;&emsp;與此同時，一同受到這力量波及的，不僅僅是白小純與公孫婉兒，還有這整個玄九郡，似那隻手因被白小純吸走了部分生機，影響了整體的發育，出現了一些致命的缺陷，使得它雖強悍，可卻無法將全部力量凝聚在一起，出手也只能是如現在這樣，全範圍的神通毀滅。</p>
<br><p>&emsp;&emsp;轟轟之聲不斷地迴盪，整個玄九郡，在這風暴下，好似被一隻龐大的超越了玄九郡本身的手掌，直接一把捏住，狠狠一捏！</p>
<br><p>&emsp;&emsp;驟然，崩潰！</p>
<br><p>&emsp;&emsp;(本章完)</p>
