<title>《一念永恆》▷ 第93章 此丹對人也有用</title><br>&emsp;&emsp;第93章 此丹對人也有用<br>
<br>&emsp;&emsp;相比於上官天佑與鬼牙的勝利，北岸沒有太多關注，他們此刻已經被白小純的幾次三番的無恥，氣瘋了。<br>
<br>&emsp;&emsp;白小純已經成功的……引領了這一場天驕戰的節奏，甚至造成的影響之大，難以估算……<br>
<br>&emsp;&emsp;北岸外門弟子一個個紅着眼，握住拳頭，死死的盯着白小純，被數萬人這麼矚目，白小純很心虛的摸了摸鼻子，裝作沒看到。<br>
<br>&emsp;&emsp;公孫婉兒氣的渾身發抖，身邊兄長公孫雲，低聲勸說，這才咬牙打坐，恢復靈力，其他人也都抓緊時間讓自己恢復。<br>
<br>&emsp;&emsp;三炷香的休息時間過後，第三輪的第二場，正式開始！<br>
<br>&emsp;&emsp;第一區域內，鬼牙的對手變成了公孫婉兒，公孫婉兒苦澀，望着面無表情的鬼牙，她沒有出手，選擇了認輸，她不能再受傷了，否則的話之後的幾場，她會極爲不利。<br>
<br>&emsp;&emsp;隨着公孫婉兒的認輸，鬼牙直接勝出。<br>
<br>&emsp;&emsp;與此同時，第二區域的鬥法，正在轟鳴，上官天佑的對手是公孫雲，這能在鬼牙手中抵抗第一指的公孫雲，此刻袖子一揮，全身上下無數蟲蠱飛出，鋪天蓋地，直奔上官天佑。<br>
<br>&emsp;&emsp;上官天佑神色微微凝重，右手擡起時，一把飛劍嗡鳴而出，劍氣縱橫。<br>
<br>&emsp;&emsp;這一戰，本應該是萬衆矚目，可如今……不管是南岸還是北岸，幾乎所有人的目光都落在了第三區域內。<br>
<br>&emsp;&emsp;在那裡，白小純一臉傲然的上臺，他的前方對戰之人，是徐嵩！<br>
<br>&emsp;&emsp;徐嵩望着白小純，嘴角露出冷笑。<br>
<br>&emsp;&emsp;“擅長丹藥，擅長防護麼，不過你這一次遇到了我，註定你會極爲悽慘！”話語間，徐嵩右手擡起猛地一揮，立刻四周虛無傳出咔咔之聲，竟有三尊兇獸，憑空出現，這三頭兇獸一個是身子足有一丈多高的巨大猩猩，還有一個則是一頭猛虎，而最後一個……居然是背有翅膀的巨大蝙蝠。<br>
<br>&emsp;&emsp;這三尊兇獸剛一出現，兇焰滔天，氣勢驚人，每一個都赫然給人凝氣九層的威壓。<br>
<br>&emsp;&emsp;“白小純，看看你的防護，能否承受得住我這三尊戰獸，不間斷的轟擊！”徐嵩獰笑，正要出手。<br>
<br>&emsp;&emsp;“你認輸吧。”白小純嘆了口氣，右手擡起時，取出了發、情丹，同情的看向徐嵩。<br>
<br>&emsp;&emsp;“又是這句話！”<br>
<br>&emsp;&emsp;“滅了白小純！”在白小純話語說出的瞬間，北岸弟子齊齊怒吼。<br>
<br>&emsp;&emsp;望着白小純手中的丹藥，徐嵩仰天大笑，神色露出輕蔑，更有強烈的得意。<br>
<br>&emsp;&emsp;“早就知道你會取出這無恥的丹藥，不過你真的以爲許某沒有任何準備麼，我這三尊戰獸，是特意爲你預留的，它們都是雌獸！”徐嵩得意非凡，這纔是他最大的把握，他有信心，這一次一定要爲北岸出口氣。<br>
<br>&emsp;&emsp;北岸弟子聽到這番話，也都振奮起來，不斷歡呼，爲徐嵩喝彩。<br>
<br>&emsp;&emsp;白小純內心咯噔一聲，眼珠在眼眶裡飛快一轉，神色如常，依舊是目中帶着同情，淡淡的說了一句話。<br>
<br>&emsp;&emsp;“我這丹藥，對獸有用，對人也有用。”白小純嚇唬的開口說完，看了徐嵩一眼，又瞄了瞄徐嵩身邊的三尊雌獸。<br>
<br>&emsp;&emsp;他話語一出，北岸弟子瞬間一片死寂，每個人都呆了一下，隨後腦海裡不由自主的浮現一幕幕想象出的畫面，那畫面太悽美，以至於讓所有人都倒吸口氣。<br>
<br>&emsp;&emsp;徐嵩更是睜大了眼，腦海轟的一聲，如有天雷轟擊，他面色瞬間蒼白，想起了北寒烈，想起了公孫婉兒，又想起了若白小純說的是真的，那麼自己一旦被丹藥碰觸發了情……他用力的嚥下一口唾沫，下意識的看向身邊的三尊戰獸，整個人都發抖了，與此同時，這三尊戰獸似有靈智，居然也看了看身旁的徐嵩，渾身發抖。<br>
<br>&emsp;&emsp;徐嵩沒有任何遲疑，瞬間就將三尊戰獸收走，他不敢賭啊，哪怕他覺得白小純所說九成是假，他也不敢去拿這種事去賭。<br>
<br>&emsp;&emsp;就在徐嵩將那些戰獸收起，心神震動的瞬間，白小純向前一步走出，全身光芒閃耀，防護開啓，整個人邁着大步，直接臨近，右手擡起向前猛地一揮。<br>
<br>&emsp;&emsp;這一揮，一股大力擴散，徐嵩的強悍，在於他控制的獸多，此刻不敢取出戰獸，實力一下子弱了大半，根本就無法抵抗，直接被白小純捲起，鮮血噴出，蹬蹬蹬的後退，憋屈與憤怒交加，他發出一聲淒厲的嘶吼，握拳認輸。<br>
<br>&emsp;&emsp;白小純眨了眨眼，乾咳一聲，抱拳後，大搖大擺的離去，他的身後，很快傳來無數的怒吼與抓狂。<br>
<br>&emsp;&emsp;“白小純，你你你……”<br>
<br>&emsp;&emsp;“那該死的丹藥，必須被滅絕！”<br>
<br>&emsp;&emsp;“天啊，誰去把這卑鄙的白小純幹掉，我出十個靈石！”<br>
<br>&emsp;&emsp;“我出十五個靈石，幹掉白小純！”北岸瘋了，無數人開口時，累計的靈石很快就上萬之多，看的南岸衆人一愣一愣的，紛紛對白小純這裡，敬佩的到了前無古人的程度。<br>
<br>&emsp;&emsp;這種公然的懸賞，讓白小純面色都變了，趕緊快走幾步跳下戰臺，覺得背後涼颼颼的，尤其是當他看到這懸賞的靈石，居然都超過兩萬後，他的心顫了起來。<br>
<br>&emsp;&emsp;“你們不講理啊，我白小純每次出戰，可都是先勸說對方認輸的！”白小純着急了，又解釋了一句。<br>
<br>&emsp;&emsp;這一解釋，北岸衆人更爲發狂，直接將靈石追加到了三萬的程度，天空上那隻鳳鳥，一臉幸災樂禍，在半空中不斷的叫喚，看的白小純心底恨恨。<br>
<br>&emsp;&emsp;甚至上方露臺上有不少長老，都露出感興趣之意。<br>
<br>&emsp;&emsp;“我是榮耀弟子，我是掌門師弟，誰敢懸賞我，我讓我師尊把他逐出宗門！”白小純眼看如此，頭皮發麻，扯着嗓子威脅道。<br>
<br>&emsp;&emsp;於是……北岸更瘋狂了，不知是誰第一個沒忍住，直接扔出一把飛劍，隔着戰臺飛來，於是無數的北岸弟子，幾乎全部取出了法寶，身邊的戰獸更是嘶吼，彷彿要爆發****。<br>
<br>&emsp;&emsp;嚇的白小純迅速後退，好在這個時候，露臺上的那些宗門長輩，實在看不下去了，一道光芒落下，阻擋了北岸。<br>
<br>&emsp;&emsp;與此同時，上官天佑與公孫雲的一戰，也到了尾聲，上官天佑出動了三把飛劍，公孫雲用了渾身解數，最終黯淡的認輸，結束了此戰。<br>
<br>&emsp;&emsp;上官天佑微微氣喘，公孫雲的強悍，讓他也不得不認真起來，此刻走下戰臺時，目睹北岸的瘋狂，他皺起眉頭，看了白小純一眼，目中露出輕蔑與不屑，甚至心底還多少有些嫉妒。<br>
<br>&emsp;&emsp;“依靠一枚丹藥與防護，居然和我一樣走到了這一步，哼！”上官天佑轉頭閉目，盤膝吐納。<br>
<br>&emsp;&emsp;(本章完)<br>
