<br><title>《一念永恆》▷ 第1214章 強大的血脈</title><br><br>&emsp;&emsp;第1214章 強大的血脈<br>
<br>&emsp;&emsp;可這段時間因孩子要出生，白小純也都忘了小烏龜那裡，沒想到對方居然逃走了，如今聖皇找來，白小純也有些心虛，正琢磨如何開口解釋時，忽然的，他神色一動，低頭看向遠處天空。<br>
<br>&emsp;&emsp;聖皇也有些詫異，一樣看了過去。<br>
<br>&emsp;&emsp;很快的，在他們目光所看的虛無，就傳來陣陣呼嘯之聲，緊接着，竟在那天地間，出現了上千艘……巨大的戰舟！！<br>
<br>&emsp;&emsp;這上千艘戰舟，任何一個都有千丈大小，很是磅礴，尤其是最前方的那條戰舟，更是長達近萬丈，此刻呼嘯間，帶着後方千艘戰舟，正向着魁皇城這裡，不斷地臨近。<br>
<br>&emsp;&emsp;乍一看，如同一場入侵的戰爭，可偏偏這裡是魁皇城，能從魁皇朝的仙域邊緣，一路飛來，除非是有太古皇者施法，否則的話，就算是天尊存在，也都難以讓這上千戰舟，無聲無息的不被人察覺下，來到這裡。<br>
<br>&emsp;&emsp;尤其是在這戰舟的四周，此刻還環繞了不少修士，他們都是通天世界之人，此刻一個個都表情古怪，隨着戰舟一起逐漸的靠近。<br>
<br>&emsp;&emsp;甚至魁皇城內，也都有不少人看到了這一幕，紛紛譁然震驚，以爲是敵襲一般，只是他們雖看不清戰舟上的人，可白小純與聖皇，在這天空上，憑着他們的修爲，卻是看的清清楚楚。<br>
<br>&emsp;&emsp;這上千戰舟上男女都有，但若仔細去數，會發現女修明顯多於男修，尤其是他們身上的血脈波動，居然有不少，都露出通天世界的氣息！<br>
<br>&emsp;&emsp;若僅僅如此也就罷了，可他們的數量實在太多了，幾乎每一艘戰舟上，都有數百人之多……而最前方的那萬丈戰舟，更是凝聚了數萬人。<br>
<br>&emsp;&emsp;“陸雲瑤！”聖皇一愣。<br>
<br>&emsp;&emsp;“神算子！”白小純睜大了眼，呆呆的看着站在那萬丈戰舟上的熟悉身影，此人正是神算子，而他的四周……那數萬女子，竟一個個在打扮上，都彷彿他的妾室一般……<br>
<br>&emsp;&emsp;尤其是站在神算子身邊的那位宮裝貴婦，其身上散出的修爲，雖不是天尊，可也半神大圓滿的準天尊一般，只比大天師略差半籌！<br>
<br>&emsp;&emsp;此女，顯然就是聖皇口中的陸雲瑤了。<br>
<br>&emsp;&emsp;這樣的修爲，就算是在永恆仙域，也都不太多見，屬於是天尊下的最強戰力。<br>
<br>&emsp;&emsp;白小純整個人呆滯時，神算子也察覺到了遠處天空上的白小純，他立刻呼吸一促，至於他身邊的那個宮裝女子，也注意到了白小純身邊的聖皇，面色微變，深吸口氣後，她拉着神算子的手，立刻飛出戰舟，快速的到了目瞪口呆的白小純與聖皇的面前。<br>
<br>&emsp;&emsp;“拜見魁皇、聖皇！”<br>
<br>&emsp;&emsp;“拜見聖皇、魁皇！”<br>
<br>&emsp;&emsp;聖皇也有些懵了，看了看那宮裝女修，又看了看神算子，最後目光掃過他們身後的戰舟。<br>
<br>&emsp;&emsp;“你們……”<br>
<br>&emsp;&emsp;“回稟聖皇，他們……都是卑職的家人，這位……是卑職的道侶。”宮裝女修不敢隱瞞，一拜開口。<br>
<br>&emsp;&emsp;(本章完)<br>
