<title>《一念永恆》▷ 第294章 拿去玩！</title><br><p>&emsp;&emsp;第294章 拿去玩！</p>
<br><p>&emsp;&emsp;轟的一聲，白小純的目光與九島這裡碰觸的瞬間，九島發出一聲淒厲的慘叫，身體依舊在那傳送之力下消失，可卻有一隻斷臂，因白小純法目下的馭力，被強行分離出來。</p>
<br><p>&emsp;&emsp;幾乎在九島逃走的瞬間，白小純身後的數百修士，一個個低吼中剎那衝入戰場內，全力出手，與那些被嚴重影響的玄溪宗修士，廝殺起來。</p>
<br><p>&emsp;&emsp;“我記得你，當初圍攻我的衆人裡，就有你一個！”北寒烈盯着一個面色慘白，捂着肚子，全身臭氣瀰漫的築基修士，獰笑中急速而去。</p>
<br><p>&emsp;&emsp;賈烈與神算子，也是帶着殺機，出手時術法轟鳴。</p>
<br><p>&emsp;&emsp;其他人同樣這般，且相互配合之後，將自身的傷亡降低到了最小。</p>
<br><p>&emsp;&emsp;這種廝殺，對於白小純身邊的這些人而言，早就輕車熟路，很快的，隨着一聲聲淒厲的慘叫回蕩，這場小範圍的戰爭，慢慢結束。</p>
<br><p>&emsp;&emsp;白小純有些遺憾沒有留下九島，可一旁的許小山，卻是被這一幕直接震懾，在一旁目瞪口呆，似乎都忘記了呼吸，尤其是他看着那些兩宗弟子居然彼此融洽，更是一同掃蕩戰場，甚至他看到北寒烈居然與神算子，二人居然在出手時，相互幫助後，許小山倒吸口氣。</p>
<br><p>&emsp;&emsp;“這怎麼可能……”許小山使勁揉了揉眼睛，對於兩宗的弟子的融洽，對於這些人殺敵的手段以及方纔那毒霧的戰術，已經是在腦海裡掀起滔天巨浪。</p>
<br><p>&emsp;&emsp;半個時辰後，當衆人打掃完了戰場，飛向遠處時，許小山已跟隨在了白小純的身後，一臉討好，不斷地阿諛奉承。</p>
<br><p>&emsp;&emsp;“夜葬血主，白小純少祖，白師叔……那個，方纔我看大家用的那些光球，給我幾個吧……”</p>
<br><p>&emsp;&emsp;白小純一臉得意，他覺得很自豪，尤其是看着四周衆人在這一場場的戰鬥中，爆發出的驚人的戰鬥力，他就覺得很有成就感。</p>
<br><p>&emsp;&emsp;“這一切，都是我的功勞啊……”白小純感慨時，斜眼看了看許小山，很是大氣的一甩袖子，扔出了幾個光球。</p>
<br><p>&emsp;&emsp;“拿去玩！”</p>
<br><p>&emsp;&emsp;許小山也感動了，小心的接過後，躍躍欲試，內心非常期待趕快再遇到玄溪宗的修士，自己好親自出手，讓對方知道一下，瘟魔毒霧的厲害。</p>
<br><p>&emsp;&emsp;時間一晃，又過去了兩個月，這場戰爭，如今已持續了大半年之久，僵局雖沒有被打破，可圍繞雄關四周的局部碰撞，卻是越來越多，雙方修士大都數十幾百人，分散在小半個天工洲內，廝殺慘烈。</p>
<br><p>&emsp;&emsp;而在這廝殺中，白小純這裡，慢慢的將其名氣，徹徹底底的打了出來，所過之處，全部獲勝，而那光球毒霧，名氣之大還在白小純之上，使得前線區域的玄溪宗修士，聞風色變，瘟魔之名，轟動八方。</p>
<br><p>&emsp;&emsp;北寒烈三人，同樣光輝超出以往，尤其是許小山，竟後來居上，徹底的迷戀上了白小純的光球，每次出手，他扔出的光球更多，特別的執着致幻毒霧……</p>
<br><p>&emsp;&emsp;甚至就連玄溪宗雄關內的老祖等人，也都聽說，紛紛咬牙，可卻不敢外出擊殺。</p>
<br><p>&emsp;&emsp;就算是太上長老與傳承之修，在靈血二宗的威懾下，也一樣也不敢輕易外出，雙方似都在醞釀……一場決定勝負的真正決戰。</p>
<br><p>&emsp;&emsp;而在這醞釀的階段，白小純的名氣，越來越大，憑着光球毒霧，憑着身邊數百人的瘋狂，如同蠶食般一點點滅去玄溪宗在外的修士隊伍，甚至間接的影響了玄溪宗對於決戰的佈局，使得靈溪宗與血溪宗的老祖們，也都膛目結舌。</p>
<br><p>&emsp;&emsp;(本章完)</p>
