<title>《一念永恆》▷ 第306章 目標...白小純！</title><br><p>&emsp;&emsp;第306章 目標白小純！</p>
<br><p>&emsp;&emsp;白小純整個人瘋狂了，他的嗓子沙啞，他的雙眼赤紅，他的身體猛地衝出飛起，大吼中眉心的第三目，驀然睜開，通天法眼前所未有的爆發出了這一刻白小純的所有潛力，化作馭力，如一隻看不見的大手，向着那箭矢狠狠一抓，試圖阻止。</p>
<br><p>&emsp;&emsp;而白小純的身體，也展開了能發揮出的極致的速度，一瞬就靠近了黑色甲蟲屍體的附近，七竅流血，換來的馭力，終於使得那箭矢……微微一頓！</p>
<br><p>&emsp;&emsp;這一頓的瞬間，鐵蛋全身顫抖，急速的避開，眼看鐵蛋避開，白小純內心鬆了口氣，可就在這時，突然的，那箭矢方向一轉，沒有繼續鎖定鐵蛋，也不是鎖定白小純，而是遊刃有餘的，向着那黑色晶石……直接射去！</p>
<br><p>&emsp;&emsp;速度之快，居然比方纔，還要快了不少，甚至只是一個衝擊，就直接將白小純的馭力，全部粉碎……</p>
<br><p>&emsp;&emsp;這一切說來話長，可實際上極快，能在這戰場上反應過來的人，沒有多少，天空上的血溪宗始祖，此刻身體一震，頭皮都要炸開，驀然嘶吼。</p>
<br><p>&emsp;&emsp;“夜葬快退，它的目標……是你！！”</p>
<br><p>&emsp;&emsp;血溪宗始祖話語一出，直奔白小純而去，其他老祖也都反應歸來，神色變化，想要去救援，可卻來不及。</p>
<br><p>&emsp;&emsp;之前白小純看似兇險，可實際上隨時隨地，都有老祖留意，若是白小純遇到生死危機，他們會立刻出手。</p>
<br><p>&emsp;&emsp;可眼下，這一切發生的太快，對方的時機取的太狠，又是白小純主動急速飛去，還有鐵蛋危機，種種的事情以極快的速度重疊在一起後，使得靈血二宗的老祖，對白小純的保護，終於出現了一絲……破綻！</p>
<br><p>&emsp;&emsp;這破綻，外人看不到，可玄溪宗豈能看不到，甚至可以說，這正是玄溪宗那位最強的赤魂老祖，親手佈置出的……殺局！</p>
<br><p>&emsp;&emsp;白小純雙眼猛地收縮，來不及多想，那種強烈的生死危機，讓他根本就無法有太多的防護，此刻大吼中右手一把抓住鐵蛋，口中黑光一閃，龜紋鍋瞬間飛出，而他的身體，也用盡了全力，猛地收縮之下，整個人連同一樣縮小的鐵蛋，籠罩在了龜紋鍋下。</p>
<br><p>&emsp;&emsp;幾乎在白小純做完這一切的剎那，那支箭矢，直接就射在了黑色甲蟲體內的黑色晶石上，在碰觸的瞬間，轟鳴滔天，一道黑色的波紋驟然擴散，覆蓋方圓三十丈，所過之處，寸草不生，三十丈內，所有生命，如被抹去一樣，根本連慘叫也都無法發出，就直接消散……</p>
<br><p>&emsp;&emsp;就連黑甲天牛的身體，也都灰分湮滅，甚至這三十丈的地面，都比四周少了半丈之高，如成了一個平坑！</p>
<br><p>&emsp;&emsp;黑光無盡，一切消散後，只剩下一口黑色的大鍋，在這平坑的邊緣，一動不動。</p>
<br><p>&emsp;&emsp;四周所有人的目光，瞬間凝望時，那口大鍋顫了一下，慢慢擡起時，露出了白小純蒼白的面孔，他的目中帶着恐懼，他的身體在顫抖，那種劫後餘生之感，讓白小純覺得眼淚都要流了下來。</p>
<br><p>&emsp;&emsp;“玄溪宗，我白小純與你們沒完，你你你……你們居然兩次對我偷襲！！”白小純聲音都尖了，他害怕啊，方纔那一瞬，哪怕有龜紋鍋保護，可他依舊還是覺得自己置身死亡之中。</p>
<br><p>&emsp;&emsp;好在這口煉靈的鍋，在白小純的手中發揮出了驚人的效果，否則的話，白小純覺得自己的小命，早就沒了，此刻心臟撲通撲通的，白小純心中的後怕，如同潮水，讓他雙腿都軟了。</p>
<br><p>&emsp;&emsp;“鐵蛋，你差點害死你爹，你知不知道！！”白小純爬出龜紋鍋，懷裡的鐵蛋此刻低着頭，一副快哭的樣子，它是真的知道錯了。</p>
<br><p>&emsp;&emsp;白小純看到鐵蛋這個樣子，又捨不得訓斥了，滿心的怒火，凝聚在雙眼，看向雄城時，看到在城頭上，拿着一把大弓的老者。</p>
<br><p>&emsp;&emsp;“老不死的，你給你家白爺爺等着，你手裡那把弓，我……我要了！！”白小純暴跳如雷，怒吼不斷。</p>
<br><p>&emsp;&emsp;“居然還不死！！”雄城上，赤魂老祖手中拿着一把青色的大弓，此弓充滿了滄桑，散發某種天道的氣息，正是玄溪宗內的……第二件至寶，天弓！</p>
<br><p>&emsp;&emsp;那一箭，正是此弓射出！</p>
<br><p>&emsp;&emsp;要殺白小純，他們玄溪宗早就看出，哪怕金丹也都無法完成，唯獨老祖出手，可老祖程度的人物若出手，對方必定會阻攔，且明顯的，戰場看似混亂，可實際上靈血二宗對於白小純的保護，極爲嚴密。</p>
<br><p>&emsp;&emsp;赤魂老祖根本就找不到機會直接滅殺白小純，所以，他纔想到了這個辦法，以犧牲黑甲天牛爲代價，將那沾染了一絲王獸氣息的晶石送出，引來鐵蛋，若白小純不救也就罷了，他赤魂認了，可只要白小純出現，那麼……就可以去引爆那黑色的晶石，抹去四周一切存在，間接滅殺白小純！</p>
<br><p>&emsp;&emsp;只要白小純一死，就可以讓靈血宗痛的極致，更是分裂開來，到時候他們玄溪宗哪怕投降，日後也未必沒有翻身的可能！</p>
<br><p>&emsp;&emsp;可是……他算計了一切，最終卻發現，這白小純竟這樣都沒有被滅殺後，他整個人的憋屈，已經難以形容。</p>
<br><p>&emsp;&emsp;眼看白小純沒死，靈血二宗的老祖，紛紛鬆了口氣，李青候更是身體顫抖，他方纔整個人都懵了，還有戰場上白小純的那些朋友，也都一個個震動。</p>
<br><p>&emsp;&emsp;隨後，在那憤怒之下，靈血二宗的攻擊，再次爆發，這一次，天角劍呼嘯而去，直接刺向雄城陣法，甚至靈血二宗的其他至寶，也都紛紛出現！</p>
<br><p>&emsp;&emsp;血色巨木，血鏡，種種之物，呼嘯間，轟擊如開天闢地！</p>
<br><p>&emsp;&emsp;(本章完)</p>
