<title>《一念永恆》▷ 第840章 師尊，救命！</title><br>&emsp;&emsp;第840章 師尊，救命！<br>
<br>&emsp;&emsp;對於沒有擊殺那個小女孩，他沒在意，實際上那是他故意的，這個小女孩的來歷他清清楚楚，之所以不擊殺，是爲以防萬一，在對方身上，他有更大的目的，需要這小女孩不自覺中去配合。<br>
<br>&emsp;&emsp;他在意的，只有天尊！<br>
<br>&emsp;&emsp;就在守陵人這裡遺憾時，忽然的，一個女子冰冷的聲音，似從牙縫裡擠出一般，在這寂靜的戰場上回蕩。<br>
<br>&emsp;&emsp;“白小純，你還想跑！！”說話之人，正是紅塵女，她從那震撼中恢復過來後，第一眼就看向白小純所在之地，立刻就看到白小純正悄悄的似要逃走的身影，頓時就想起了當年在地宮內的一幕幕，低喝起來。<br>
<br>&emsp;&emsp;她的低喝，頓時讓四周衆人，也都從震驚中恢復過來，紛紛側目看去，巨鬼王神色古怪，大天師目光一閃，看向守陵人，至於鬥勝王與九幽王，則是皺起眉頭，唯獨靈臨王，咧嘴一笑，那笑容裡似不懷好意。<br>
<br>&emsp;&emsp;而陳好鬆等天公，一個個就面色極爲難看了，之前戰鬥驚人，他們沒工夫理會白小純，可現在戰爭結束，他們再次看向白小純時，想到了對方居然用白浩這個名字，在蠻荒掀起的腥風血雨，頓時目光不善。<br>
<br>&emsp;&emsp;白小純頓時嚇了一跳，內心緊張忐忑，面色變化，趕緊加速後退幾步，同時連忙高呼。<br>
<br>&emsp;&emsp;“大家冷靜一下，聽我解釋。”<br>
<br>&emsp;&emsp;半神沒動，天公也沒動，只有紅塵女，她面色頗爲難看，惱羞無比，一想到這白小純在地宮內的事情，又想到此人居然成爲了自己的未婚夫，這種種思緒融合在一起後，使得她爆發了，此刻身體一晃，直奔白小純。<br>
<br>&emsp;&emsp;“白小純，你給我一個交代！！”紅塵女怒喝中，急速而來。<br>
<br>&emsp;&emsp;“紫陌你……我救過你的命啊，我是你救命恩人！！”白小純更緊張了，急速後退時，更是向着巨鬼王大喊。<br>
<br>&emsp;&emsp;“岳父救命！！”<br>
<br>&emsp;&emsp;這四個字，讓那些半神一個個神色更古怪了，巨鬼王也都尷尬的咳嗽一聲，裝沒聽到，而紅塵女聽到這四個字，整個人更是爆了。<br>
<br>&emsp;&emsp;“閉嘴！！”說着，她速度更快，白小純眼看如此，也着急了，索性向着守陵人跑去，一邊跑，還一邊高呼。<br>
<br>&emsp;&emsp;“師尊，救命！！”<br>
<br>&emsp;&emsp;師尊二字一出口，大天師猛的吸了口氣，巨鬼王也愣住，九幽王，鬥勝王還有靈臨王，也都神色一變，陳好鬆等人，更是內心咯噔一聲。<br>
<br>&emsp;&emsp;哪怕是紅塵女，也都呆了一下，腳步停頓，眼睜睜的看着白小純直奔守陵人近前，在那裡如弟子拜見師父般，恭敬的拜見。<br>
<br>&emsp;&emsp;就算是守陵人，此刻也都哭笑不得，看着白小純緊張兮兮的正眼巴巴的望着自己，守陵人似無奈的搖了搖頭，袖子一甩，沒有與衆人說話，而是卷着身邊的白小純，一步走向虛無，剎那消失無影。<br>
<br>&emsp;&emsp;四周一片寂靜，大天師等人望着守陵人離去的方向，都在心中翻起無數思緒，白小純最後的師尊二字，算是徹底的震懾了他們。<br>
<br>&emsp;&emsp;陳好鬆更是心中一緊，快速的打消了要找白小純麻煩的念頭，雖最終守陵人沒有開口承認，可其臨走時帶着白小純的舉動，本身已經說明了問題。<br>
<br>&emsp;&emsp;尤其是大天師，他早就看出白小純身上有守陵人的痕跡，此刻沉默少頃，與身邊的四位天王溝通一番，出於對冥皇的敬畏，他們將白小純的事情，列爲絕密，對四周衆人，下了封口令！<br>
<br>&emsp;&emsp;如此一來，就算是事情傳開，蠻荒之修也只是知曉，那小女孩是假白小純罷了，並不知道白小純的真正身份。<br>
<br>&emsp;&emsp;有了這樣的約定後，衆人相繼離去，實在是這一戰太過突然，也太過重要，他們需要儘快部署，畢竟從此之後，長城坍塌，格局……或許也將改變。<br>
<br>&emsp;&emsp;最後離開的，是巨鬼王與紅塵女，巨鬼王看着神色複雜，似有些迷茫的女兒，也嘆了口氣。<br>
<br>&emsp;&emsp;“陌兒，此事是爲父考慮的不周，你們的婚約……取消吧。”<br>
<br>&emsp;&emsp;紅塵女沉默，看着白小純離去的半空，沒有說話，腦海裡浮現的，是在自己的生死劫中，白小純拉着自己亡命逃遁的一幕幕，是在自己危機下，依舊不肯獨自逃走，保護自己的一幕幕……<br>
<br>&emsp;&emsp;隨着衆人散去，此地慢慢平靜下來，只有那天空的五道疤痕，地面上的一處處溝壑，證明了這一場鬥法，撼動了世界之本。<br>
<br>&emsp;&emsp;冥河禁地，冥河岸邊，此刻有兩道身影，似從虛無中走出，正是守陵人與白小純。<br>
<br>&emsp;&emsp;剛一出現，白小純就心頭緊張無比，他不知道自己的事情，已被下了封口令，此刻惶惶中可憐兮兮的望着守陵人，乖巧的拜見。<br>
<br>&emsp;&emsp;“守陵老爺爺……”<br>
<br>&emsp;&emsp;“那個……我也不想欺騙大家，您瞭解我，知道我白小純心底善良，不喜歡惹事，很是乖巧，我只是想回逆河宗而已，實在是他們都要殺我啊，我只能裝扮成另外的身份，就這樣一路走下來，什麼衆恩令啊，監察使啊，抄家啊，這些我都不是故意的，唉，人在江湖，身不由己啊。”白小純趕緊開口，一邊說着，一邊打量守陵人，可說着說着，他自己也覺得委屈，琢磨着自己的的確確沒錯啊，這一切，都是隨波逐流，自己也不想的。<br>
<br>&emsp;&emsp;守陵人面無表情，打量了白小純幾眼，右手擡起時，手中多出了一枚黑色的令牌，扔給了白小純。<br>
<br>&emsp;&emsp;“四條長城已被天尊用通天海水封印，任何人無法進出，我如今無法離開蠻荒，送不了你，你確定想回逆河宗的話，可以走生命禁區，持此令，可保你安全。”<br>
<br>&emsp;&emsp;(本章完)<br>
