<br><title>《一念永恆》▷ 第852章 千萬不要捏碎啊！！！</title><br><br>&emsp;&emsp;第852章 千萬不要捏碎啊！！！<br>
<br>&emsp;&emsp;紅塵女也呼吸一滯，知道自己有些過火了，可她面皮薄，聽到白小純這麼兇自己，她又想到這段時間自己的苦澀，於是一咬牙。<br>
<br>&emsp;&emsp;“這些破爛，你很看重？”她冷哼中，竟衣袖一甩，將遠處那些散亂的物品，大都揮開，使得白小純無法全部收取，更有一些脆弱的丹藥，直接就被爆開。<br>
<br>&emsp;&emsp;“你你你……我的丹藥！！”白小純咬牙切齒，內心怒意騰燃，聲音也都帶着咆哮。<br>
<br>&emsp;&emsp;而紅塵女眼看白小純如此，更加變本加厲，更是隨意的一抓，頓時就將散落在她面前的一枚紅色的丹藥，抓在了手中，目光一掃，因沒有丹道造詣，也就沒看出這是什麼丹藥。<br>
<br>&emsp;&emsp;可就在紅塵女抓住這枚丹藥的剎那，白小純那裡卻是看的清清楚楚，他猛的就睜大了眼，倒吸口氣，腦海瞬間嗡鳴滔天，此刻來不及去心痛那些被毀去的丹藥，聲音都變了音調，帶着顫音趕緊開口。<br>
<br>&emsp;&emsp;“紫陌，你千萬千萬小心，那枚丹藥別弄碎了啊，不然就真的出大事了！！”白小純都快哭了，那枚被紅塵女拿在手中的丹藥，正是……發情丹！！<br>
<br>&emsp;&emsp;這發情丹，白小純在蠻荒中用過多次，如今剩餘的也都不多了，此刻被紅塵女拿在手中的，就是其中之一。<br>
<br>&emsp;&emsp;而此丹很脆弱……一旦被捏碎爆開，就會化作紅霧，這霧氣內的所有存在，他們之後會成爲什麼樣子，此事白小純可是心知肚明，尤其是想到自己在牢獄內的實驗，幾乎沒有幾個能抵抗後，白小純心肝都哆嗦了。<br>
<br>&emsp;&emsp;聽到白小純的話語，又看到白小純那焦急的表情，紅塵女愣了一下，低頭目光一掃，看向自己手中那似很不起眼的丹藥。<br>
<br>&emsp;&emsp;就在紅塵女低頭看去的剎那，白小純焦急中，抓住機會，立刻眉心出現第三目，施展了通天法眼，利用法眼之力，去將紅塵女的身體操控。<br>
<br>&emsp;&emsp;在紅塵女身體猛的一震的瞬間，白小純沒有半點猶豫，直接就展開身體極致的速度，甚至修爲也都全面運轉，瞬移加上肉身的爆發，使得他剎那間，就出現在了紅塵女的面前，右手擡起，猛的一把抓向發情丹。<br>
<br>&emsp;&emsp;此刻種種神通都在瞬間施展，轟鳴間，白小純的右手，眼看就要抓住丹藥，可就在這時，紅塵女猛的目光一閃，竟提前的掙脫了白小純的通天法眼！<br>
<br>&emsp;&emsp;眼看白小純要來搶奪丹藥，紅塵女猛的收手，剎那間，她的右手就與白小純的右手，碰到了一起。<br>
<br>&emsp;&emsp;“不！！”白小純想要收手已經晚了，他悲呼中，轟的一聲，二人的碰觸，掀起了驚人的衝擊，在白小純瞪大了眼睛，腦海嗡鳴中，他眼睜睜的看着那枚發情丹，在這衝擊下，砰的一聲，直接碎開……<br>
<br>&emsp;&emsp;“完了完了……”白小純哀嚎中後退，可哪怕他退後的再快，此刻也都面色潮紅了，腳步遲緩中，眼看着那熟悉的紅霧，剎那間就擴散開來，直接就將自己與紅塵女籠罩在內。<br>
<br>&emsp;&emsp;白小純頓時悲憤，可無論如何尖叫，也都遮掩不住，他慢慢粗重的呼吸……紅塵女面色變化，她不知道這丹藥是什麼，想要不去呼吸，可這霧氣詭異，竟只要是碰觸了皮膚，就可自行融入，而她的右手，又是丹藥爆開的核心區域，幾乎是瞬間，紅塵女的面色就出現了紅潤。<br>
<br>&emsp;&emsp;她呼吸急促，睜大了眼，露出驚恐的同時，也猛然間想到了白小純在長城上的一幕幕。<br>
<br>&emsp;&emsp;“這是什麼丹藥！！”紅塵女尖叫一聲，身體急速後退，可在這後退時，她的身體也都顫抖起來，實在是方纔她距離丹藥爆開的地方太近了，幾乎一半的霧氣，都順着她的右手，融入體內。<br>
<br>&emsp;&emsp;踉蹌中，那片紅霧在衝擊下，翻滾間，一瞬就追了上來，將她的身影，再次籠罩，這一刻，紅塵女的腦海轟的一聲，體內的火熱再也控制不住，全面爆發了……<br>
<br>&emsp;&emsp;霧氣內，白小純呼吸粗重，可卻依舊在掙扎壓制，他原本儲物袋內，還有一些丹藥，不說能化解發情丹，可也能中和一下，只是如今儲物袋爆開，他短時間找不到丹藥，此刻焦急中，他知道要出大事了……於是趕緊飛出，想要離開這片霧氣的範圍，尋找中和丹藥。<br>
<br>&emsp;&emsp;只是發情丹的藥力太猛，白小純也都頭暈無比，體內火熱不斷爆發，他只能憑着意志去勉強抵抗，可就在他半個身子，都出了霧氣，甚至看到了遠處的草叢內的一枚中和的丹藥。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;咳咳，這張不求票，覺得對不起自己啊，求推薦票，求月票！<br>
<br>&emsp;&emsp;(本章完)<br>
