<title>《一念永恆》▷ 第449章 贏字訣！</title><br>&emsp;&emsp;第449章 贏字訣！<br>
<br>&emsp;&emsp;“情場，如同戰場，戰場上要的是勝，情場上要的是贏！”<br>
<br>&emsp;&emsp;“故而，我白小純將這半生之秘，凝聚在了一個字上，這個字，就是‘贏’！”白小純聲音猛的提高，甚至氣勢都崛起了一些。<br>
<br>&emsp;&emsp;“贏，拆開就是亡口月貝凡！”<br>
<br>&emsp;&emsp;“亡代表要時刻有危機意識，口代表你要有很好的溝通能力，月代表天時的關鍵，貝代表的是你要有靈石，凡代表的是你要有一顆平凡心，關鍵時刻要能穩得住。”這番話語從白小純口中說出，立刻讓趙天驕這裡神情一變。<br>
<br>&emsp;&emsp;不但是他如此，神算子這一次臉色驟變，宋缺腦海嗡的一下忍不住思忖起來，那兩個趙天驕的追隨者，也都吸了口氣似若有所悟。<br>
<br>&emsp;&emsp;他們這輩子，還從來沒聽過如此言論，而且越是深想，就越是覺得……似乎很有道理！<br>
<br>&emsp;&emsp;“這，就是我情聖白小純，總結出的……不傳之秘，贏字訣！”白小純一拍地面，發出啪的一聲，這聲音傳入衆人耳中，立刻讓衆人全部心神一震。<br>
<br>&emsp;&emsp;“這……”神算子滿腦袋都是那贏字訣，此刻看向白小純時，心神撼動。<br>
<br>&emsp;&emsp;宋缺徹底呆了，他無法想象，到底這白小純是個什麼人，居然去總結這種東西……<br>
<br>&emsp;&emsp;趙天驕呼吸一滯繼而又恢復平緩，望着白小純，這一刻，他是真的信服了，對白小純這裡，真真正正的驚爲天人，這贏字訣雖短，可卻讓他腦海如霹靂劃過，天雷滾滾，隱隱的，竟有種豁然開朗之感。<br>
<br>&emsp;&emsp;“能把天地間的情場變幻無窮之術，歸納爲一個字……此人功力……到底多深？”趙天驕深深的吸了口氣，連忙起身，向着白小純再次深深一拜。<br>
<br>&emsp;&emsp;白小純神色坦然，沒人注意到他是從什麼地方，拿出了一把扇子，在那裡緩緩扇着，臉上似笑非笑，彷彿一切都在他的思緒之內。<br>
<br>&emsp;&emsp;實際上，這贏字訣，倒也並非白小純獨立想象出來，這裡面假夜葬也起到了很大的幫助，畢竟假夜葬當年在血溪宗內，有無數情史……雖然每一段都是血淚，可若非假夜葬有獨到的手段，換了其他人，也不可能次次成功。<br>
<br>&emsp;&emsp;“這只是總綱而已，告訴你等這贏字訣，只是讓你們明白，情場如戰場！”白小純擡頭，目中露出深遠，似帶着回憶，悠悠開口。<br>
<br>&emsp;&emsp;“現在，我來爲你詳細的解釋一下，贏字訣的精髓！”<br>
<br>&emsp;&emsp;“亡口月貝凡，第一條就是一個亡字，這代表了你要有很強的危機意識，要隨時將這危機感，放在心頭，時刻提醒自己！<br>
<br>&emsp;&emsp;畢竟陳師姐天生麗質，資質絕佳，形貌更是絕倫非常，這種女子，你別看現在她還沒有道侶，可你一定知道，整個星空道極宗內，暗中喜歡她的人，不知有多少！<br>
<br>&emsp;&emsp;不說遠的，就這條船上，就有太多喜歡她的人，你若沒有危機感，必定失敗！”白小純凝望趙天驕，話語如當頭一棒，讓本覺得有些豁然開朗的趙天驕，全身一震，他是真的在意陳月姍，且因他自身性格的問題，他不知道該如何去表達，更不知如何去追求，無奈之下，又看到白小純那裡似乎倚紅偎翠，所以之前才找到白小純。<br>
<br>&emsp;&emsp;被白小純的情書震撼，方纔又被那贏字訣撼動，此刻對白小純已經是堅信無比，聽到這番話後，頓時急了。<br>
<br>&emsp;&emsp;“我該怎麼辦！！”趙天驕急忙開口。<br>
<br>&emsp;&emsp;“別急，我還沒說完，你要始終有危機感，這個感覺，切記不要露在表面，要放在心裡，所以你要認清形勢，你的時間……不多了！”白小純語重心長，深深的看了趙天驕一眼。<br>
<br>&emsp;&emsp;趙天驕吸了口氣，努力讓自己平靜下來。<br>
<br>&emsp;&emsp;眼看趙天驕平靜了，白小純目中露出讚賞，點了點頭後，又繼續開口。<br>
<br>&emsp;&emsp;“其次，你說你既然喜歡陳師姐，我不用問就知道，你一定沒有告訴她，也不採取行動，這是不行的，表白不急，可你要多與她溝通，說話一定要風趣，這點很重要，不過你放心，我會教你怎麼說的。”<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;告訴大家一個好消息，我今天被選舉成爲第九屆中國作協全委會委員，謝謝大家這些年的支持！<br>
<br>&emsp;&emsp;(本章完)<br>
