<title>《一念永恆》▷ 第1089章 我再給你們加點！</title><br><p>&emsp;&emsp;第1089章 我再給你們加點！</p>
<br><p>&emsp;&emsp;“就是不知能延緩多久……”白小純舔了舔嘴脣，摸了摸儲物袋後，目中露出狠辣之意，也正是在這時，轟鳴聲迴盪中，那十尊牛頭怪，轟然坍塌，被廣目天尊三人，在這一關時限快要結束前，完成了這一關的要求。</p>
<br><p>&emsp;&emsp;“結束了！”廣目天尊心中一喜，元妖子以及噬靈上人，也都內心振奮，可就在三人等待傳送之光降臨的剎那，忽然的，一股壓抑之意，驟然降臨整個二十關。</p>
<br><p>&emsp;&emsp;“這氣息……”首先察覺不對勁的，正是有過慘痛經歷的廣目天尊，他幾乎剎那間，就面色一變，身體急速後退，口中更是高呼。</p>
<br><p>&emsp;&emsp;“又開始不對勁了！”幾乎在廣目天尊話語迴盪的同時，元妖子與噬靈上人，也都相繼感受到了這二十關內，非同尋常的威壓。</p>
<br><p>&emsp;&emsp;二人面色一變，同樣後退，在這三人都各自倒退的瞬間，忽然的，隆隆之聲轟天而起，震撼八方中，赫然在廣目天尊三人的四周，平空的出現了一道道高大粗壯兇殘的身影！</p>
<br><p>&emsp;&emsp;一尊，十尊，五十尊……直至整整一百尊牛頭怪，它們的身影，帶着狂暴的氣勢，驟然降臨，隨着一道道目光剎那落在廣目天尊身上，齊齊咆哮後，同時衝去。</p>
<br><p>&emsp;&emsp;一時之間，彷彿地動山搖，如同天地坍塌般，廣目天尊面色頓時大變，元妖子與噬靈上人也都吸了口氣。</p>
<br><p>&emsp;&emsp;“該死，廣目你不是說憑着你的推算，不會出現變化麼！”</p>
<br><p>&emsp;&emsp;“之前十個牛頭怪，就讓我們疲於應對，如今出現了一百尊啊！！”元妖子呼吸急促，噬靈上人也是心神震動，不是他們不敢去拼，實在是之前這牛頭怪的打不死，讓他們極爲頭痛，若是換了平常也就罷了，可如今他們剛剛看到希望，就立刻化作失望，這落差太大的同時，此刻他們只能後退。</p>
<br><p>&emsp;&emsp;幾乎在他們退後的一瞬，上百的牛頭怪，就咆哮的衝擊過去，白小純在天空上，看到這一幕，冷笑起來。</p>
<br><p>&emsp;&emsp;“想跑？一百尊如果還不夠，我再給你們加點！”白小純狠狠一咬牙，他決定這一次一定要打下這廣目天尊的氣勢，否則的話，他實在是擔心有一天殘扇意志再次甦醒後，又與自己一戰，趁這個機會，廣目極有可能會真的突破了第二十關。</p>
<br><p>&emsp;&emsp;想到這裡，白小純神色內帶着果斷，又一次在本就到了極致的難度後，再次強行的超額的增加起來！</p>
<br><p>&emsp;&emsp;頓時轟鳴聲在這二十關內迴盪，本就已經駭然的廣目天尊三人，內心狂震，絕望的注意到，在這上百牛頭怪的四周，草原內，憑空的竟然又多出了上千尊牛頭怪，一個比一個兇殘，咆哮着如同發情的公牛，呼嘯而來！</p>
<br><p>&emsp;&emsp;“天啊……”強悍如廣目天尊，也都在這一剎那，頭皮都要爆開！</p>
<br><p>&emsp;&emsp;(本章完)</p>
