<title>《一念永恆》▷ 第981章 無膽老鬼，進來一戰！</title><br>&emsp;&emsp;第981章 無膽老鬼，進來一戰！<br>
<br>&emsp;&emsp;“我要殺了你，一定要殺你，扒了你的皮，我還要吃了你的肉，吸乾你的骨髓！！”鬼臉全身顫抖，生機不斷地被消散，此刻霧氣都稀薄了一些，狂吼中不惜代價，身體直接化作萬道黑霧，急速逃遁。<br>
<br>&emsp;&emsp;以這種神通，總算是化解了白小純的通天法眼，哪怕這上萬縷黑霧，依舊有一些被閃電直接轟滅，可對他來說，只要能逃出這極爲不利的雷雲區域，就都值得了！<br>
<br>&emsp;&emsp;“跑的挺快，哼！”白小純有些不滿，可卻無計可施了，只能眼睜睜看着那上萬縷黑霧急速的衝出了雷雲區域後，在雷雲的邊緣，重新凝聚成了哭笑鬼臉。<br>
<br>&emsp;&emsp;不過白小純琢磨着，自己如今總算是首次佔據了優勢，於是站在雷雲區域中，望着遠處的鬼臉，全身戰意滔天而起，學着守陵人當年面對天尊的模樣，右手擡起一指，淡淡開口。<br>
<br>&emsp;&emsp;“老鬼，你敢不敢進來，與我白小純進行一場絕世生死之戰！”<br>
<br>&emsp;&emsp;雷雲區域外的哭笑鬼臉，此刻都要氣炸了，可前方這雷雲區域，對他來說就是雷池，他沒有勇氣再踏入進去，裡面的閃電，已經讓他心驚了，僅僅方纔那麼一會，他被散去的生機之力，就差不多堪比一成了。<br>
<br>&emsp;&emsp;要知道，這可是他無數年來的積累，眼下肉痛不已。<br>
<br>&emsp;&emsp;“白小純，你給我閉嘴，你敢不敢出來！”鬼臉也是怒意衝了腦海，此刻纔會這麼的與白小純如罵街一般的開口。<br>
<br>&emsp;&emsp;“雷在人在！”白小純袖子一甩，淡淡開口，這句話，配合動作顯得淡然無比卻更顯氣勢。<br>
<br>&emsp;&emsp;“你……”這句話，又差點把鬼臉給氣瘋了，他就從來沒見過這麼無恥的，此刻怒意瀰漫黑霧劇烈扭曲，險些忍不住衝進去，不顧一切的拍死白小純。<br>
<br>&emsp;&emsp;可卻還是被他連連深呼吸強行忍住，實在是之前的生機損耗，讓他耗不起，眼下僵持了半晌，鬼臉咬牙切齒。<br>
<br>&emsp;&emsp;“白小純，有本事你永遠也別出來，只要你出來，老夫一定殺你！！”說完，鬼臉帶着怒意轉身，他實在不想在這裡與白小純對峙了，他很擔心這麼下去，自己說不定真的就衝動了。<br>
<br>&emsp;&emsp;“無膽老鬼，有本事進來，我們大戰一場！”白小純眼看鬼臉走了，他站在雷區裡，小袖一甩，擡起下巴，搖頭感慨。<br>
<br>&emsp;&emsp;“我白小純甩袖間，所在之地，半神老鬼也都望風而逃。”<br>
<br>&emsp;&emsp;這番話語，被鬼臉聽到，他鬼臉都扭曲着拉長了，心裡一再提醒自己一定要忍住，加速離去。<br>
<br>&emsp;&emsp;就這樣，二人之間的這場追殺，以雷區作爲了分界線……一個不敢進去，一個不敢出來……<br>
<br>&emsp;&emsp;白小純沒覺得這樣不好，他反倒覺得很是舒坦，此刻在這雷區中展開速度，向着深處疾馳，一路上所有閃電轟來，都被他直接吸收。<br>
<br>&emsp;&emsp;直至到了雷區的中心時，看着四周那密密麻麻數不清的閃電轟鳴，白小純激動中盤膝坐下，開始修煉。<br>
<br>&emsp;&emsp;“早晚有一天，我要讓那老鬼好看！”白小純哼了一聲，閉目修行。<br>
<br>&emsp;&emsp;這雷區的閃電蘊含的生機與天地之力，對白小純來說，大補的程度超越了九天雲雷宗，他的修爲隨着時間的流逝，與日俱增，還有其不死血，也都一滴滴的急速累積，向着五成，不斷地靠近。<br>
<br>&emsp;&emsp;而鬼臉那邊，在離開後，強行壓下心頭的憋屈，絞盡腦汁去琢磨爭奪法寶的辦法，可到了最後，他不得不長嘆一聲，將在法寶內部搶奪控制權這個念頭徹底打消。<br>
<br>&emsp;&emsp;“木已成舟！唯一的辦法，就是出去後從外部入手！”鬼臉眼睛露出精芒，開始尋找此地的出口。<br>
<br>&emsp;&emsp;時間流逝，很快過去了一年。<br>
<br>&emsp;&emsp;這一年裡，白小純都在修行，不是他喜歡上了修行，而是不修煉的話，他也無事可做，雷區就那麼大，他又不敢出去，只能去修煉了。<br>
<br>&emsp;&emsp;而哭笑鬼臉在這一年，卻是越發的狂暴起來，他發現這法寶世界居然沒有出口，甚至他都想了無數的辦法，最終竟還是無法離開。<br>
<br>&emsp;&emsp;當意識到自己被困在了這裡後，鬼臉的脾氣暴躁無比，若僅僅如此也就罷了，他相信早晚有一天，自己能找出離開之法。<br>
<br>&emsp;&emsp;可偏偏……這一年裡，他的修爲居然慢慢的出現了被壓制的情況，已經從之前的半神戰力，被壓制到了準半神的程度，這就讓鬼臉駭然中，焦急到了極致，尤其是他意識到，這一定是法寶器靈在融合中針對自己的行爲，且顯然……這只是開始，隨着時間的流逝，自己的修爲還會被大幅度的壓制後，他不由抓狂了。<br>
<br>&emsp;&emsp;“怎麼會這樣！！！”鬼臉怒吼，心中隱隱有了恐慌，甚至他覺得自己自從遇到了白小純後，就始終倒黴，心頭的憋屈隨着恐慌，無限的擴散……<br>
<br>&emsp;&emsp;而此刻的他以及白小純，都不知道，被困在這法寶世界的一年時間，外界的通天大陸，在天尊的一聲法令下，四脈源頭宗門，中游宗門乃至下游宗門……都開始了緊張萬分的……備戰！！<br>
<br>&emsp;&emsp;與蠻荒在間隔了萬年歲月後，又一次的曠世之戰，就要展開！<br>
<br>&emsp;&emsp;而這一次，因先有長城的崩潰，加上如今生命禁區暢通無阻，可以想象，極有可能……將是一場滅絕之戰！<br>
<br>&emsp;&emsp;(本章完)<br>
