<br><title>《一念永恆》▷ 第1226章 紙界！</title><br><br>&emsp;&emsp;第1226章 紙界！<br>
<br>&emsp;&emsp;尤其是白小純注意到，這片世界內，似乎也有其秩序，等階根據魂的修爲而劃分，極爲森嚴，裡面不但有天人魂，更有半神魂，甚至白小純都看到了天尊魂，更是在這一眼看去時，他還看到了一行紙人組成的長長隊伍，被那無數紙人簇擁的，竟是一尊太古魂！<br>
<br>&emsp;&emsp;這一切，讓白小純覺得匪夷所思，可就在這時，忽然的，他聽到了不遠處寶扇上，小器靈的一聲尖叫！<br>
<br>&emsp;&emsp;“主子，你身後……”<br>
<br>&emsp;&emsp;白小純面色一變，可還沒等小器靈的話語說完，突然地，在白小純的身後，直接從虛無內，伸出了一指枯萎的手，這隻手猛的就推了白小純一把！<br>
<br>&emsp;&emsp;速度明明不快，可偏偏白小純這裡就連回頭的時間都沒有，提前更是沒有半點察覺，甚至都無法掙扎反抗，就被這枯萎的手直接推在了後背。<br>
<br>&emsp;&emsp;一股大力驟然爆發，白小純失聲驚呼，身體控制不住的在這股大力下，直接就被推進了前方的井口內！<br>
<br>&emsp;&emsp;而隨着他的身體被推了進去，虛無中，伸出那隻枯萎手掌的地方，慢慢的顯露出了一個佝僂的身影，這身影是一個老婆婆，她的手中提着一個燈籠，此刻在將白小純推入井內後，她站在井口，轉頭看向漂浮在不遠處的寶扇。<br>
<br>&emsp;&emsp;小器靈被這老婆婆目光一盯，頓時汗毛聳立，不管一切的直接將寶扇的光芒全部散開，甚至都將主宰手臂的威能氣息，也都散出了一些。<br>
<br>&emsp;&emsp;那老婆婆滿臉皺紋，渾濁的雙目內，此刻有一抹幽芒閃過，咧嘴一笑，露出不整齊的發黃牙齒，看起來極爲恐怖，沒有靠近寶扇，這老婆婆的身體慢慢消失。<br>
<br>&emsp;&emsp;而此刻在那井內的世界裡，白小純慘叫中身體驟然掉落，在這掉落中，他好不容易將身體重新控制，站在天空中時，白小純呼吸急促，擡頭時，他駭然的看到，在這天空上，竟存在了九張巨大的面孔！<br>
<br>&emsp;&emsp;這九個面孔都是老婆婆的樣子，看起來也都是一模一樣，她們閉着眼，張開大口，白小純可以確定，自己就是從其中一個大口中被推了下來。<br>
<br>&emsp;&emsp;“井口，竟是她們的嘴！！”<br>
<br>&emsp;&emsp;“還有方纔是誰將我推了下來，難道就是這個老婆婆？她什麼修爲！！”白小純調整着呼吸，正要想辦法離開，可很快的，讓他更駭然的事情發生了。<br>
<br>&emsp;&emsp;他發現，自己的身體……居然在這一瞬，漸漸要變成了紙！！<br>
<br>&emsp;&emsp;尤其是他的手指，已經有一根徹底變成了紙……這就讓白小純腦海轟鳴，一股自從魁皇朝立國後，他從來沒有遇到過的強烈的生死危機，驟然爆發。<br>
<br>&emsp;&emsp;實在是立國後，白小純已經很少遇到如此危機的一幕了，就算是與邪皇一戰，他也都掌握了某種程度的主動。<br>
<br>&emsp;&emsp;可如今卻完全不同，在這危機下，白小純來不及多想，全身修爲立刻爆發開來，不死卷的恢復也全力運轉，雖能緩解紙化，可還是無法逆轉，似乎在這片世界存在了某種規則，進入這裡的一切生者，都要被同化成爲紙張！<br>
<br>&emsp;&emsp;“該死，該死！”白小純眼睛赤紅，他可不想自己變成一個紅眼睛的紙人，此刻咆哮中猛的衝出，就要離開這裡。<br>
<br>&emsp;&emsp;可就在這一瞬，這個世界內，所有的紙人，全部擡起了頭，一個個麻木的盯着白小純，而它們身上的那些魂，則是透出陰冷的氣息，很快的，就有淒厲尖銳的嘶吼，從這片世界的每一個紙人口中，驀然爆發，緊接着，那些紙人一個個急速衝出，從四面八方，直奔白小純衝擊而來。<br>
<br>&emsp;&emsp;在這片世界內，這些紙人的速度飛快，眨眼間，就追上了白小純，一個個嘶吼中展現出神通術法，轟擊白小純。<br>
<br>&emsp;&emsp;這些神通幻化出的，竟也都是一片片碎紙，可偏偏每一片碎紙內，都蘊含了這世界的規則之力，竟使得白小純這裡，就連不死卷的恢復，也都無法壓制，越發的被同化，甚至他的一條手臂，此刻也都成爲了紙！<br>
<br>&emsp;&emsp;“欺人太甚！！”白小純怒急，他發現在這裡，自己的神通竟失去了效果，哪怕彼岸未來經，也都沒有了作用，最終白小純狠狠咬牙，用另一隻還沒被同化的手，取出大把的聚魂丹，瘋狂的扔出，轟鳴中，隨着聚魂丹的崩潰，大量的魂被吸了過來，說來也怪，隨着魂被吸走，那些紙人竟好似失去了生命般，飄落下去。<br>
<br>&emsp;&emsp;若是自身不會被紙化，白小純會覺得這裡還算可以，也算是一個聖地了，可如今他着急啊，可就算是再急，白小純也還是順手將那些被聚魂丹收集來的魂團收走，身體一晃，向着天空的老婆婆的大口，直接飛去。<br>
<br>&emsp;&emsp;可這裡的紙人太多了，尤其是此刻，赫然有一羣天尊魂，在兩個太古魂的帶領下，向着白小純驟然而來，白小純眼睛猛的收縮，危機關頭，他用神念嘗試去溝通寶扇，雖困難無比，可還是勉強產生了一絲聯繫，這一點聯繫，無法讓他被傳送過去，可卻能讓寶扇上的太古之光，於此界爆發！<br>
<br>&emsp;&emsp;(本章完)<br>
