<title>《一念永恆》▷ 第1042章 幹把大的！！</title><br><p>&emsp;&emsp;第1042章 幹把大的！！</p>
<br><p>&emsp;&emsp;可這撞擊掀起的衝擊，卻是如風暴，橫掃四方，更是在這骨舟出現的同時，一片片火海從那白骨蜥蜴口中噴出，隨着熱浪的撲面，那火海急速的擴散，似要將白小純與巨鬼王包圍。</p>
<br><p>&emsp;&emsp;更有一道道黑色的光柱，不斷地激射而出，雖被白小純二人避開，可那黑色光柱的殺傷力，依舊讓白小純目中有些焦慮。</p>
<br><p>&emsp;&emsp;另外就是那兩個鬼臉，也都咆哮中，提前戰舟一步，想要來截住白小純與巨鬼王。</p>
<br><p>&emsp;&emsp;眼看之前爭取的距離，就這麼的被抹去，白小純目中的焦急越來越強，危機關頭，他來不及多想，右手猛的擡起，向着白骨蜥蜴驀然一指。</p>
<br><p>&emsp;&emsp;“水澤！”</p>
<br><p>&emsp;&emsp;四周天地，無盡範圍，頓時水汽驚天，甚至目光所及，世界都朦朧起來，這一幕，讓戰舟上的鬼母目光微凝，看向白小純時，看到的是白小純袖子一甩之下，口中隨之傳出的兩個字！</p>
<br><p>&emsp;&emsp;“國度！！”</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;世界震動，天地轟鳴，一聲彷彿從遠古，從無盡歲月之前傳來的咆哮獸吼，在這一剎那，瘋狂的傳遍八方，更是在這聲音散開的瞬間，一片漆黑的大陸，直接就從這四周的水澤內，隆隆升起！</p>
<br><p>&emsp;&emsp;黑色的鱗片，血色的雙眼，還有瀰漫在這四方的腥氣，那升起的大陸，正是……鱷獸的上顎！</p>
<br><p>&emsp;&emsp;緊接着，下顎也同時從水澤內爆發出來，一張龐大無比，讓此地半神，一個個都傻眼的鱷魚之嘴，就這樣出現在了天地之間。</p>
<br><p>&emsp;&emsp;白骨蜥蜴本已經夠大了，可與這鱷獸比較，根本就微不足道！</p>
<br><p>&emsp;&emsp;“這是什麼！！”那些半神紛紛駭然，此刻急速後退中，這鱷獸的大口，已經完全張開，一口……向着那白骨蜥蜴，直接吞噬過去。</p>
<br><p>&emsp;&emsp;這一幕，落在巨鬼王眼中，哪怕他對白小純極爲了解，可還是在這一刻，依舊被深深的震撼，眼珠子都要掉下來，呆了一下後，倒吸口氣。</p>
<br><p>&emsp;&emsp;“這是神通？”</p>
<br><p>&emsp;&emsp;心驚之餘，巨鬼王知道時機緊迫，立刻倒退，速度不顧一切的爆發之下，向着遠處疾馳而去，白小純的選擇與他一樣，看都不看結果，一步遠去，出現在巨鬼王身邊後，二人都將速度全力展開，嗖嗖間，再次拉開了距離。</p>
<br><p>&emsp;&emsp;白骨蜥蜴想去追擊，可如今鱷獸的大口，已經將其淹沒在內，遠遠看去，這鱷獸的嘴，好似從永恆海內衝出般，取代了白骨蜥蜴所在的世界與天地！</p>
<br><p>&emsp;&emsp;似乎任憑這戰舟如何掙扎，也都於事無補，哪怕其身體外出現了氣血之霧，展開驚人的速度，也都難以逃出這鱷首張開的大口。</p>
<br><p>&emsp;&emsp;震撼中，甚至那幾個半神，也都驚駭的發現無法逃出這片範圍，隨着鱷首的上下兩顎猛的合併，一聲驚天巨響後，鱷首向着下方的水澤沉去，遠遠一看，如果不是永恆海沒有掀起浪花，必定會給人一種沉入永恆海的錯覺。</p>
<br><p>&emsp;&emsp;直至鱷首完全消失，連同四周的水澤，也都在模糊中徹底散去後，過去了十多個呼吸，一聲悶悶的雷鳴巨響，竟從這虛無中直接炸開傳出。</p>
<br><p>&emsp;&emsp;肉眼可見的，一處虛空直接碎裂，來自白骨蜥蜴的咆哮，從那碎裂中傳出時，白骨蜥蜴龐大的身影，竟直接撕裂虛空，衝了出來。</p>
<br><p>&emsp;&emsp;能看到它身上，竟有不少碎裂的地方，可見水澤國度下，哪怕是它，也都要受創！似乎在這永恆大陸上，水澤國度威力更強了。</p>
<br><p>&emsp;&emsp;只是其頭頂戰舟上的鬼母，此刻雖面容略有緊繃，可她的目中卻露出興奮之芒。</p>
<br><p>&emsp;&emsp;“終於又被我逼出了你的另一個殺手鐗！而但凡你用過的神通，休想在我面前，第二次施展時還能有奇效！”鬼母突然笑了起來，那笑容內的貪婪與渴望更爲強烈。</p>
<br><p>&emsp;&emsp;白小純越強，她的興趣就越大，當把白小純所有的殺手鐗都榨乾後，就是她最終出手之時！</p>
<br><p>&emsp;&emsp;此刻擡頭中，鬼母笑容越發燦爛，操控戰舟，向着白小純逃遁的方向，再次追去！</p>
<br><p>&emsp;&emsp;哪怕她戰舟上的半神修士，此刻只剩下了三人，可鬼母不在乎，只要這一次抓住了白小純，對她來說，一切都值得！</p>
<br><p>&emsp;&emsp;“白小純，你是我的！你的一切，都是我的！”鬼母舔着嘴脣，如果不知曉情況之人，看到這一幕，尤其是鬼母那絕美的容顏，必定會心生無限聯想……</p>
<br><p>&emsp;&emsp;此刻數萬裡外，永恆海上，白小純與巨鬼王速度越來越快，二人都面色陰沉，沒有話語，巨鬼王心中憋屈，更有不安，實在是鬼母的可怕，讓巨鬼王已然意識到，這一次想要去聖皇朝的希望，有些渺茫。</p>
<br><p>&emsp;&emsp;“怎麼辦，要想個辦法！”巨鬼王心底暗歎，腦海急速轉動，沒有注意到此刻的白小純，目中慢慢閃動出詭芒。</p>
<br><p>&emsp;&emsp;白小純不甘心，如果沒有那艘骨舟，哪怕鬼母是天尊，可想要追殺白小純，絕非易事，只是這骨舟的存在，使得鬼母立於不敗之地。</p>
<br><p>&emsp;&emsp;“不知侯小妹如何了……”白小純最擔心的，還是鬼母以侯小妹與張大胖來要挾，不過方纔的接觸，對方始終提都不提二人，這一點，讓白小純心中有些焦慮，而想要知道侯小妹的消息，就必須要讓鬼母沒有隱瞞的去開口才可。</p>
<br><p>&emsp;&emsp;“還有就是……以幾個半神作爲投名狀，有些少了，分量也不夠重……不夠轟動啊！”白小純神情變幻間，目中血絲隨着思緒的起伏，隨着腦海裡一個瘋狂的念頭的不斷增多，越發透出詭異的紅芒。</p>
<br><p>&emsp;&emsp;琢磨半晌後，白小純猛的一頓，紅着眼，一把拉住巨鬼王。</p>
<br><p>&emsp;&emsp;“老哥，你說……我們把鬼母綁了，送到聖皇朝，聖皇會給我們什麼賞賜？”</p>
<br><p>&emsp;&emsp;巨鬼王正琢磨脫困的辦法，被白小純拉住後一怔，看到了白小純目中的血絲，又聽到白小純的話語，他的眼睛猛的就睜大，倒吸口氣。</p>
<br><p>&emsp;&emsp;“綁了鬼母？”巨鬼王陡的有種熟悉的感覺，沒去細想，此刻傻眼，腦袋都嗡了一聲，要知道整個邪皇朝的天尊，一共才六位，任何一個都是驚天的大人物，若被綁了，此事必然轟動整個永恆大陸，而聖皇那邊，也必定是這一輩子，都沒遇到過如此分量的投名狀！</p>
<br><p>&emsp;&emsp;“小純你別衝動……”巨鬼王吸氣中，趕緊勸說，實在是他覺得白小純這個提議，對於此刻被追殺的二人來說，實在太瘋狂了。</p>
<br><p>&emsp;&emsp;“你敢不敢！”白小純一瞪眼，如果巨鬼王立刻就同意，他或許還會遲疑，實在是他也覺得，這個想法太刺激了。</p>
<br><p>&emsp;&emsp;可眼看巨鬼王那副緊張的樣子，白小純頓時不滿了。</p>
<br><p>&emsp;&emsp;“巨鬼老哥，不是你說我們要幹把大事麼，還有什麼事比綁一個天尊，還要大的了，這件事必定轟動整個永恆大陸！”白小純額頭爆起青筋，咬牙說道。</p>
<br><p>&emsp;&emsp;巨鬼王心跳加速，腹誹道：“你咋不綁了太古呢，那就爆了……”。看着白小純如今的樣子，他忽然想起了之前的熟悉感來源何處……</p>
<br><p>&emsp;&emsp;“他奶奶的……這混蛋當初綁我時，也是這模樣，他這是綁人綁習慣了啊！”巨鬼王顧不上苦笑，狠狠一咬牙。</p>
<br><p>&emsp;&emsp;“幹了！你說怎麼綁！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
