<br><title>《一念永恆》▷ 第410章 你……你在說我？</title><br><br>&emsp;&emsp;第410章 你……你在說我？<br>
<br>&emsp;&emsp;“去……地煞老怪的洞府，這……這左恆峰是地煞老怪新收的弟子……”雲道子這一次真的鬱悶極了，心底對於李元聖已經懷恨在心，同時也覺得委屈，心想這白小純既然有這麼硬的關係，能引起堂主關注，早說啊……<br>
<br>&emsp;&emsp;“什麼！！”馮有德眼珠子都要瞪了出來，袖子一甩之下，頓時狂風轟鳴，這大殿內的擺放之物，全部轟的一聲，在這瘋狂下摧枯拉朽，全部崩潰成爲飛灰，一股讓雲道子顫抖的威壓與風暴，立刻擴散開來。<br>
<br>&emsp;&emsp;“你讓白小純去元嬰修士地煞老怪的洞府，擊殺他的弟子？！”馮有德整個人怒火滔天。<br>
<br>&emsp;&emsp;“趕緊讓他回來，他不需要執行任何任務！！”馮有德怒吼一聲，元嬰修爲散開，聲音如天雷，傳遍整個降魔堂。<br>
<br>&emsp;&emsp;“來……來不及了，他都去了十多天了，按照時間來算，早就到了……而且我……我給他的玉簡上做了手腳，出了宗門就沒法用了……”雲道子被馮有德的怒火嚇的哆嗦，趕緊跪拜下來，哭喪說道。<br>
<br>&emsp;&emsp;“你……你……”馮有德覺得自己的心都涼了，彷彿晴天霹靂，冷汗都出了一身，那地煞老怪一樣是元嬰後期的修士，更是聚集了不少散修，尤其是此人有特殊嗜好，一想到對方的嗜好，馮有德就內心緊張起來，想着若沒有通天使者召見也就罷了，可若是召見之後，這白小純就慘死在了外面，此事的後果難以估計。<br>
<br>&emsp;&emsp;而一想到那位大人物連半神老祖都敬三分，馮有德頓時顫抖了幾下，眼睛直接紅了，面色不斷變化後，大吼一聲。<br>
<br>&emsp;&emsp;“你乾的好事！！”此刻怒意衝頂，馮有德一巴掌扇了過去，轟的一聲，直接將雲道子扇出了大殿，而他的身體也剎那飛出，到了半空後，雙目赤紅，聲音傳遍降魔堂。<br>
<br>&emsp;&emsp;“所有降魔堂修士，十息之內，立刻集結！”<br>
<br>&emsp;&emsp;“給我開啓降魔戰舟！！”<br>
<br>&emsp;&emsp;“永動洲傳送陣，全面開啓，最大範圍的開啓！！立刻！！！”馮有德發狂的大吼，整個降魔堂都震撼，所有聽到聲音之人，一個個面色大變，不敢有任何耽擱，齊齊飛出，眨眼間，上萬降魔堂的修士，一個個就出現在了半空中，齊齊拜見馮有德。<br>
<br>&emsp;&emsp;與此同時，一艘艘足有萬丈大小的驚人戰舟，也在這一刻被運轉，飛到了半空中，放眼看去，這十艘戰舟猙獰無比，通體漆黑，讓人觸目驚心。<br>
<br>&emsp;&emsp;沒有結束，通往永動洲的傳送陣，此刻也瞬間全面運轉，轟鳴之聲迴盪時，降魔堂的動靜，立刻就引起了其他堂的注意，甚至就連空域掌座，也都在七彩山上察覺，露出吃驚。<br>
<br>&emsp;&emsp;可還沒等他們問詢，馮有德就帶着降魔堂這一萬多修士踏上戰舟，依靠傳送之力，哪怕花費巨大，也都不惜代價的……全部傳送離去。<br>
<br>&emsp;&emsp;轟鳴滔天，傳送陣的光芒閃耀，因傳送人數太多，使得其他三域彩虹的修士也都看到，一個個都吃驚不已。<br>
<br>&emsp;&emsp;“空域彩虹發生了什麼事情？”<br>
<br>&emsp;&emsp;“這……這是空域降魔堂？如此大的傳送規模，莫非是去滅某個宗門？”<br>
<br>&emsp;&emsp;在這衆人議論紛紛時，空域內的吃驚與譁然更多，李元聖也在人羣內，目瞪口呆的看着這一切，他隱隱有種莫名的不安之感。<br>
<br>&emsp;&emsp;在這整個降魔堂出動，傳送永動洲的同時，永動洲內，白小純一路小心翼翼，準備放棄這一次的任務，此刻正向着傳送陣的方向疾馳。<br>
<br>&emsp;&emsp;按照他的速度，全力以赴的話，預計三天左右就可以到達，此刻白小純心底也在嘆息，他不知道自己放棄任務回去後，會有什麼懲罰等待。<br>
<br>&emsp;&emsp;“再怎麼懲罰，也不會真的要了我的小命吧。”白小純給自己打氣，此刻愁眉苦臉，正飛行時，他忽然腳步一頓，看向遠方，立刻就看到在那裡，赫然有三道長虹，正疾馳而來。<br>
<br>&emsp;&emsp;長虹內當中之人，是一個白淨的青年，這青年很是俊朗，手中還拿着一把扇子，穿着一身大紅長袍，看起來很是不俗，只是雙眼內有些黯淡，似神采不多，彷彿是被酒色掏空了身子。<br>
<br>&emsp;&emsp;他的身邊是兩個老者，這二人竟是結丹中期的修爲，此刻神色冷漠，隨着青年前行。<br>
<br>&emsp;&emsp;在白小純看向這三人時，他們也看到了白小純，彼此都愣了一下，此地荒涼，很難看到修士身影，此刻彼此目光凝聚後，白小純立刻警惕，尤其是他看到那青年後，更是內心咯噔一聲。<br>
<br>&emsp;&emsp;此人，正是他接到的任務內的左恆峰，在他的任務玉簡裡，甚至還有對方的畫像，一模一樣。<br>
<br>&emsp;&emsp;“居然遇到了……這任務果然有問題，築基修士，居然身邊跟着兩個結丹，該死的，我身爲逆河宗少祖，出門都沒有這種待遇！”白小純內心一顫，眨了眨眼後，裝作沒看到對方，就要快速離去。<br>
<br>&emsp;&emsp;可他要離去，但那左恆峰卻在看到白小純後，雙眼猛地一亮，手中的扇子下意識的就打開，扇了幾下後，嘴角露出一絲淫笑。<br>
<br>&emsp;&emsp;“好久沒看到如此白嫩的修士了，皮膚如此雪白，身材不胖不瘦，更爲讓人讚歎的，是神情中還帶着清純……若換上女裝，一定是個絕代佳人。”左恆峰笑聲傳出，看向白小純時，目中的光芒更爲火熱。<br>
<br>&emsp;&emsp;對於左恆峰的話語，白小純開始還沒反應過來，可很快就覺得不對勁，轉頭看去時，看到了左恆峰的雙眼，尤其是那火熱的目光，立刻就讓白小純覺得頭皮發麻。<br>
<br>&emsp;&emsp;“你……你在說我？”白小純有些懵，隱隱覺得自己在對方的目光下，似沒有穿衣服一樣，覺得怪怪的。<br>
<br>&emsp;&emsp;“兩位長老，拿下此人，這就是我要送給師尊的壽禮了！”左恆峰舔了舔嘴脣，哈哈一笑後，手中扇子一指白小純。<br>
<br>&emsp;&emsp;那兩個結丹中期的老者微微皺眉，白小純這裡的修爲他們也看出了一二，若是換了其他時候，他們大都會選擇彼此避讓，可眼下既然左恆峰說出了要以此人爲壽禮，他二人仔細的看了看白小純後，也不得不承認，此人的確符合地煞老怪的口味。<br>
<br>&emsp;&emsp;於是二人看了看，目中都露出寒芒，直奔白小純飛來。<br>
<br>&emsp;&emsp;“小寶貝，彆着急，我們有的是時間說悄悄話。”左恆峰激動，目中的光芒更爲閃耀，甚至臉上還出現了一些潮紅。<br>
<br>&emsp;&emsp;白小純此刻猛然間反應過來，立刻就倒吸口氣，眼睛瞬間睜大，怒吼一聲。<br>
<br>&emsp;&emsp;“我是男的！！！”<br>
<br>&emsp;&emsp;“我知道，一會兒哥哥會好好調教你的，如此絕色，在這荒涼之地，着實少見啊。”左恆峰嘿嘿一笑，話語間，那兩個結丹老者，傳出音爆之聲，已逼近白小純。<br>
<br>&emsp;&emsp;(本章完)<br>
