<br><title>《一念永恆》▷ 第139章 不是我乾的呀（第三更）</title><br><br>&emsp;&emsp;第139章 不是我乾的呀（第三更）<br>
<br>&emsp;&emsp;“鐵蛋……你平日裡挺聰明的，怎麼這一次這麼笨啊，你你你……你偷那些肚兜也就罷了，你不能坑我啊，我創造了你，說我是你的爹也都是可以的，你不能坑自己爹啊。”白小純長嘆一聲，哭喪着臉蹲下身子，拍了下鐵蛋的腦袋。<br>
<br>&emsp;&emsp;“以後記得，不能坑自己人……那些肚兜，你藏在哪裡不好，居然藏在自己家裡……你啊，要聰明一點，做事情前要想好，一旦暴露了怎麼辦。”鐵蛋低着頭，嗚嗚起來，似知道自己錯了。<br>
<br>&emsp;&emsp;白小純看到它這麼一副樣子，也就心軟了，沒繼續訓斥，轉身回到閣樓，鬱悶的重新打坐修行。<br>
<br>&emsp;&emsp;院子裡，鐵蛋趴在那邊，又嗚嗚了幾聲後，目中露出兇狠，側頭看向遠處北岸弟子離去的方向。<br>
<br>&emsp;&emsp;深夜，它悄然的爬出，身體一晃，消失在了夜色裡，去了北岸。<br>
<br>&emsp;&emsp;第二天清晨，天剛矇矇亮，忽然的，北岸弟子居住的地方，突然傳來一聲淒厲的慘叫。<br>
<br>&emsp;&emsp;“該死的，是誰，是誰把我的獸靈丹都給偷吃了，那是我好不容易換來，準備讓戰獸進階的靈丹啊！！”<br>
<br>&emsp;&emsp;這慘叫幾乎剛剛傳出，很快的，類似的慘叫，居然此起彼伏，不斷迴盪。<br>
<br>&emsp;&emsp;“啊，我的萬靈草，我養了五年啊，只剩下了根了，沒了，都沒了……都被啃碎了”<br>
<br>&emsp;&emsp;“有賊，太過分了，我的洞府內所有爲戰獸準備的糧食，都空了，那是三年的糧食啊！”<br>
<br>&emsp;&emsp;“天啊，我昨天剛剛從李長老那裡好不容易借來的三階血獸骨，本打算觀摩其內血脈變化，沒了，居然沒了！！”<br>
<br>&emsp;&emsp;無論是外門還是內門，這樣的聲音，越來越多，到了最後，足有數百人怒吼，這些人沒有例外，都是男的，而且都是昨天去了白小純閣樓的男弟子。<br>
<br>&emsp;&emsp;在這些弟子心痛的大吼，紛紛衝出時，他們立刻看到了鐵蛋，口中吊着一根血色的骨頭，一邊跑，一邊咔嚓咔嚓的咬碎。<br>
<br>&emsp;&emsp;人羣裡，傳出一聲悽慘的尖叫，一個弟子披頭散髮，眼睛都紅了，瘋了一樣的衝出，眼淚都流下來了。<br>
<br>&emsp;&emsp;“別咬，那是我向長老借來的三階血獸骨，啊啊，別咬啊……”<br>
<br>&emsp;&emsp;咔嚓，咔嚓。<br>
<br>&emsp;&emsp;鐵蛋傲然的擡起頭，身體一晃，避開來臨的弟子，在遠處繼續咬着，很快的，那一整根骨頭，都被它咬成了碎末，吞下去時，那位披頭散髮的弟子，只覺得眼前一黑，一想到自己還不上骨頭後，李長老的怒火，他就抓狂，此刻大吼，衝向鐵蛋。<br>
<br>&emsp;&emsp;不僅是他這裡如此，這數百人，全部怒火燃燒，追殺鐵蛋，可他們的速度不行，眼睜睜的看着鐵蛋飛奔，居然去了鳶尾峰，當衆人追殺過去時，一聲帶着不悅之意的冷哼，如天雷轟開。<br>
<br>&emsp;&emsp;“你們成何體統，這麼多人，去嚇唬乖巧的鐵蛋，看來你們是太閒了！”隨着聲音傳來，鳶尾峰掌座，那位老嫗緩緩走出，冷眼望着那數百個弟子。<br>
<br>&emsp;&emsp;這些弟子頓時顫抖，齊齊拜見時，看到了老嫗的身後，鐵蛋睜着大眼睛，乖巧的跟隨，還不時蹭來蹭去，一副可愛的樣子，似討好一樣。<br>
<br>&emsp;&emsp;這一幕，讓這些弟子一個個心中都在咆哮，可卻不敢開口，對於鐵蛋的恨意，已經滔天。<br>
<br>&emsp;&emsp;“不就是吃了點你們的東西麼，多大點事，它吃了多少，本座賠了，都散了吧，以後別欺負鐵蛋！”老嫗狠狠的瞪了衆人一眼，低頭時，立刻神色化作柔和，帶着慈祥，摸了摸鐵蛋的頭，鐵蛋更爲乖巧，還伸出舌頭如小狗一樣去舔。<br>
<br>&emsp;&emsp;四周那些弟子，一個個心中都在咬牙，更有委屈，他們覺得不是自己在欺負鐵蛋，是鐵蛋在欺負他們。<br>
<br>&emsp;&emsp;可眼看鳶尾峰掌座如此偏袒，他們也沒辦法，只能忍着怒氣離去，不敢繼續找鐵蛋的麻煩，於是紛紛把怒火，按在了白小純的頭上。<br>
<br>&emsp;&emsp;“都怪白小純，就是他創造了這麼一個可惡的戰獸！”<br>
<br>&emsp;&emsp;“這戰獸太可惡了，好色，偷肚兜，還偷吃的，偏偏那些女弟子還有長老掌座們，一個個都對它好的不得了！”<br>
<br>&emsp;&emsp;白小純此刻正在打坐，忽然打了個噴嚏，擡頭看了看四周，又重新吐納，他的修爲，距離凝氣十層大圓滿，越來越近了。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;謝謝兄弟姐妹的支持，謝謝大家7年的陪伴，耳根抱拳一拜！看到了好多老朋友的帖子，很開心，天師老頭居然也出現了，還有大家別打賞了，訂閱就可以，我知道你們爲我好，謝謝你們。<br>
<br>&emsp;&emsp;繼續呼喚保底月票~~~<br>
<br>&emsp;&emsp;(本章完)<br>
