<title>《一念永恆》▷ 第1078章 降臨殘扇</title><br><p>&emsp;&emsp;第1078章 降臨殘扇</p>
<br><p>&emsp;&emsp;“與其不斷地提防，不如去拼一把？”白小純糾結之後，狠狠一咬牙，他不是不怕死了，而是覺得這一次，去的人也不少，自己小心一些，不貪的話，憑着天尊的修爲，保命應該還是能做到的。</p>
<br><p>&emsp;&emsp;如果此番聖皇只是他一個人去的話，那麼此刻白小純就算是跑路，也都絕不踏去半步。</p>
<br><p>&emsp;&emsp;“既然要去的話，那得好好準備一下了。”白小純狠狠的一抓頭髮，呼吸微微急促後，不敢浪費時間，立刻外出，憑着手頭上這一年來收穫的各種資源，開始在聖皇城內，大肆購買一番。</p>
<br><p>&emsp;&emsp;無論是符文，法寶，丹藥，等等物品，都被他以最大的程度去準備，與此同時，關於聖皇派出三位天尊，將要去探查蒼穹殘扇之事，也在聖皇城乃至聖皇朝中傳開，此事也引起了很大的轟動。</p>
<br><p>&emsp;&emsp;尤其是那些不瞭解全部情況之人，都紛紛找到被聖皇點名要去的那幾位天尊，表露出想要跟隨的想法，此事聖皇沒有阻止，無論是古天君還是司馬雲華，又或者是其他如海晨大尊等幾個半神，都有一定的權利決定跟隨者。</p>
<br><p>&emsp;&emsp;可明白人還是不少，很快的，就有傳言此行危機極大，這就使得不少心動之人，紛紛退縮，但無論如何，修真界永遠不缺少那種富貴險中求之人，在數日後，在皇宮內道鍾迴盪之時，古天君與司馬雲華二人帶隊，包括海辰大尊在內的六位半神，以及數十位天人強者組成的隊伍，就聚集在了皇宮廣場上。</p>
<br><p>&emsp;&emsp;一行人幾乎都全了，只差白小純。</p>
<br><p>&emsp;&emsp;此刻的白小純，正唉聲嘆氣的走出福地，一步一回頭，看着自己居住了一年多的洞府，心中也有不捨。</p>
<br><p>&emsp;&emsp;“不知道下一次什麼時候能再回來……”白小純一邊嘆息，一邊從儲物袋內取出一件件買來的皮甲，這些皮甲都被他親自挑選，若非是他儲物袋的多色火數量已經不多，需要節省的話，他恨不能全部都煉靈二十次以上。</p>
<br><p>&emsp;&emsp;此刻沒有這樣的條件，他只能多買一些，每一件都被烙印了防護的符文，一邊走，一邊穿……</p>
<br><p>&emsp;&emsp;可還是覺得不放心，白小純趁着暫時還沒人注意，取出了龜紋鍋，放在了自己的胸前，又把皮甲套在了外面，隨着一件件皮甲被穿好，遠遠看去，他原本瘦削的身軀，此刻也變的圓滾滾起來，直至他到了皇宮大門後，他的身上已不知穿了多少件皮甲，整個人看起來很是臃腫，走路都一晃一晃的，這還沒完……他的頭上，還帶着一個黑色的散發出陣陣防護白光的頭盔，他的背後還扣着另一口最近買來的大鍋。</p>
<br><p>&emsp;&emsp;這種造型，若是換了逆河宗之人，必定不會陌生，可在這永恆仙域上，還是第一次出現，使得所有看到之人，一個個都呆了一下，而皇宮的侍衛，也都差點沒認出眼前之人，是堂堂天尊修爲的通天王。</p>
<br><p>&emsp;&emsp;哪怕皇宮廣場上，此刻等待在那裡的古天君、司馬雲華、海辰大尊等人，也都有所察覺，回頭看向走來的白小純的一瞬，都愣住了，呆呆的望着白小純那如大胖子般的身影，似乎邁步都有些艱難的，一步步走過他們的身邊，直至站在了那裡時，衆人才反應歸來，一個個腦海都有了嗡鳴。</p>
<br><p>&emsp;&emsp;“這個……他怎麼穿了這麼多……”</p>
<br><p>&emsp;&emsp;“天啊，這白小純身上的防護法寶，都可以組成一個百人小隊了！！”</p>
<br><p>&emsp;&emsp;“他頭上帶着的頭盔，這大熱天的，他不悶麼……”</p>
<br><p>&emsp;&emsp;“這算什麼，你們看他身後的那口鍋，不可思議，這玩意他是在哪兒買的？”古天君等人都被震懾了，更不用說那些天人修士，此刻也都被眼前這一幕，徹底震撼，甚至有一些，心底也忽然懸了起來，實在是白小純這副裝扮，讓他們不得不去考慮一下，此番自己要去的地方，得多麼的恐怖，纔會讓堂堂天尊，準備到了如此令人髮指的程度。</p>
<br><p>&emsp;&emsp;白小純乾咳一聲，注意到了衆人的震撼後，他也有了一些得意，心底琢磨着，自己在通天世界的這些年，若非有如此危機意識，怕是早就小命丟了。</p>
<br><p>&emsp;&emsp;“哪怕我現在是天尊，可危機感不能輕忽，小心駛得萬年船啊。”白小純正感慨，想要唏噓幾句時，一聲冷哼，驟然間從皇宮內傳出，四周衆人心神一抖，包括古天君與司馬雲華在內，紛紛神色肅然，向着皇宮一拜。</p>
<br><p>&emsp;&emsp;以此同時，聖皇的身影，從皇宮內走出，強悍如他，目光掃過衆人，在看到了白小純時，也都心中凌亂了一下。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;強忍着裝作沒看到，聖皇深吸口氣，右手擡起驀然一揮，頓時其太古修爲擴散天地，世界轟鳴中，風雲色變，一道充滿神聖之意的光芒，並非從天降臨，而是拔地而起，直奔蒼穹！</p>
<br><p>&emsp;&emsp;越來越快，一路似要分裂天地，更是在升起中，掀起了大量的波紋，向着四周迴盪，距離很遠也都可以看清。</p>
<br><p>&emsp;&emsp;眨眼間，這道光，就彷彿形成了一條通道，連接了大地與蒼穹上的殘扇！</p>
<br><p>&emsp;&emsp;“諸位，還不動身！”聖皇的聲音，驀然傳出時，古天君與司馬雲華深吸口氣，二人目中露出果斷，一步走出，順着光芒通道，直奔蒼穹！</p>
<br><p>&emsp;&emsp;其他人也都陸續飛出，白小純慢慢吞吞的，百般無奈的最後一個踏上光柱，向着蒼穹上的遠古至寶殘扇，隨光而去。</p>
<br><p>&emsp;&emsp;距離殘扇越來越近的同時，白小純低頭看向大地，整個聖皇城在他眼中，也越來越小，直至已經看不清晰後，在這光芒的保護下，蒼穹的一切罡風，都無法穿透絲毫，更有來自蒼穹上那巨人主宰的冥冥威壓，這威壓就算是天尊，也都無法抗拒，被壓制的不能離開永恆仙域。</p>
<br><p>&emsp;&emsp;唯有太古強者，纔可抵抗此威壓，纔可憑着修爲之力，送衆人衝出永恆仙域！</p>
<br><p>&emsp;&emsp;很快的，一聲轟鳴之音，迴盪在衆人心神時，白小純也全身一震，只感覺似身體一下子就輕了起來，彷彿從某種牽扯中，突然的掙脫出來，看向四周，所望之處……</p>
<br><p>&emsp;&emsp;一片漆黑的星空！</p>
<br><p>&emsp;&emsp;(本章完)</p>
