<title>《一念永恆》▷ 第1227章 紙婆婆</title><br>&emsp;&emsp;第1227章 紙婆婆<br>
<br>&emsp;&emsp;在白小純的發狂下，這寶扇光芒璀璨，那隻主宰大手再一次被白小純與小器靈一起，從扇面內伸出，更有太古奴一步走出，好似與那主宰大手融合在一起，向着寶扇外，此刻兇殘抓來的手掌，直接就轟擊過去！<br>
<br>&emsp;&emsp;主宰手臂一出，星空震動，那抓來的枯萎手掌猛的一頓，顯然就算是它也沒想到，這寶扇內居然會有一隻主宰手臂，想要後退已來不及，直接就撞擊在了一起。<br>
<br>&emsp;&emsp;轟轟之聲迴盪中，那枯萎的手掌首次崩潰，可主宰大手雖毫髮無損，但其內的太古奴，卻是鮮血狂噴，整個人都萎靡下來，倒退回到了扇面中。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上都是在短短的時間內發生，白小純身體哆嗦，此刻趕緊操控寶扇，就要逃遁。<br>
<br>&emsp;&emsp;“該死的，都怪你，我之前都說了撤，你偏貪心！”小器靈也尖叫中全力以赴，只是危機並沒有結束，就在白小純與小器靈操控寶扇逃遁時，一聲怒吼，直接就從那井口內傳出！<br>
<br>&emsp;&emsp;緊接着，在白小純親眼目睹以及無法置信中，那井口竟不斷地龐大，居然扭曲起來，慢慢的……竟變成了一個巨大的燈籠！<br>
<br>&emsp;&emsp;那所謂的井口，正是這燈籠的頂，而在這燈籠出現的瞬間，星空掀起波動，竟有一個比這燈籠還要龐大了太多，在這星空中，其大小如同巨人一般的……紙糊成的老婆婆，一步走出！<br>
<br>&emsp;&emsp;這老婆婆穿着壽衣，無論是身體還是衣服，都是紙做的，此刻出現後，目中露出兇殘之芒，口中發出悶悶咆哮。<br>
<br>&emsp;&emsp;“你逃不掉！”好似無數人齊齊開口發出的嘶吼，迴盪星空的同時，這老婆婆邁開雙腿，向着在寶扇上的白小純，直接追了過去。<br>
<br>&emsp;&emsp;白小純覺得自己都要被嚇尿了一樣，此刻眼珠子鼓起，整個人腦海嗡鳴，都快要哭了。<br>
<br>&emsp;&emsp;“天啊，我只不過是想收點魂，怎麼招惹了這麼一個老怪物！！”白小純尖叫中立刻操控寶扇後退，一旁的小器靈尖叫之音超越白小純，同樣全力以赴。<br>
<br>&emsp;&emsp;“這老怪物，雖不是主宰，可也差不了太多了啊。”白小純心肝都在顫抖，眼珠轉動，考慮要不要現在就離開回到永恆仙域去。<br>
<br>&emsp;&emsp;之前在那紙人世界裡，白小純也嘗試過，可卻失敗，但如今回到了寶扇，白小純有把握離去，只是想到自己離去後，無論是這寶扇及其內的宋缺還是小器靈，怕都是要危險，且自己這裡也斷了未來之路，白小純就不甘心。<br>
<br>&emsp;&emsp;此刻狠狠咬牙，白小純打定主意，只要不到最後的關頭，絕不能放棄，好在寶扇的速度極快，本身又是星空至寶，此刻呼嘯間，向着遠處疾馳，那老婆婆速度雖一樣很快，可在後面不斷地追逐中，竟始終無法直接追上。<br>
<br>&emsp;&emsp;只是那咆哮聲，此起彼伏，終日不斷，而白小純這裡也必須要全力以赴，稍微一個鬆懈導致寶扇速度減緩，等待他的就是那老婆婆的殺戮。<br>
<br>&emsp;&emsp;哭喪着臉的白小純，此刻也發起瘋來，與小器靈一起不斷地前行，很快過去了半個月，可他們身後的老婆婆似睚眥必報的性格，居然依舊在追擊。<br>
<br>&emsp;&emsp;這一逃一追，竟不知不覺的，持續了三年的時間！<br>
<br>&emsp;&emsp;這三年裡，小器靈從一開始的不斷抱怨，漸漸也都嘆氣了。<br>
<br>&emsp;&emsp;到了最後，白小純雖還是恐懼，可也習慣了不少，不過身體與精神的疲憊，使得他這裡好幾次都差點沒堅持下來，此刻的他披頭散髮，眼圈發黑，眼睛血絲都快要成爲紫色了。<br>
<br>&emsp;&emsp;好在追逐了三年後，這老婆婆似也力有不逮，速度漸漸慢了下來，白小純精神一震，狂吃丹藥，抓住機會再次加速，終於拉開了距離，在又疾馳了幾個月後，已經看不到老婆婆的身影了。<br>
<br>&emsp;&emsp;“太小氣了，我只不過就是拿了一些魂，居然追殺了我三年！”白小純一想到這三年的悲苦，他就心底鬱悶至極。<br>
<br>&emsp;&emsp;(本章完)<br>
