<br><title>《一念永恆》▷ 第11章 侯小妹</title><br><br>&emsp;&emsp;第11章 侯小妹<br>
<br>&emsp;&emsp;“十一個！”<br>
<br>&emsp;&emsp;“這個名額我要定了，我出十五個靈石！”<br>
<br>&emsp;&emsp;一時之間，叫價之聲此起彼伏，彷彿此地成爲了拍賣場，聽的白小純三人越發興奮。<br>
<br>&emsp;&emsp;而落在門口處那兩個外門弟子耳中，更是火上澆油一樣，在他們看去，勒索不說，就算是搶劫也就罷了，可居然在這裡開起了拍賣行，立刻二人腦海嗡鳴，心中的荒謬感如驚濤駭浪，覺得三人中最可惡的，不是張大胖了，而是這看起來乖巧的白小純！<br>
<br>&emsp;&emsp;“太過分了，太無恥了！”其中一個咬牙，眼睛都紅了，心底不知是嫉妒還是憤怒，趕緊轉身走遠，要去通報宗門執事。<br>
<br>&emsp;&emsp;眼看叫價持續，可白小純還覺得不夠激烈，眼珠一轉，再次開口。<br>
<br>&emsp;&emsp;“諸位師兄要快一些啊，不然時間耽擱的久了，其他同門雜役爬上來了，對他們而言，這是賣身都可以的機會啊。”<br>
<br>&emsp;&emsp;他這話語一出，立刻從衆人身後的試煉之路上，有一個女子的聲音帶着激動，驀然傳來。<br>
<br>&emsp;&emsp;“我侯小妹出三十個靈石！我家裡是修真家族，就不缺靈石，誰敢和我搶！”說話的是一個妙齡少女，皮膚白白，身材小巧，還有幾分清純，此刻正氣喘吁吁的爬上來。<br>
<br>&emsp;&emsp;張大胖一看到這妙齡女子，眼睛都直了，正想說些什麼，又忍住了，但卻情不自禁的瞄了眼白小純。<br>
<br>&emsp;&emsp;隨着侯小妹的叫價，此地相互開價的衆人立刻就爆了一樣，價格頓時飆升，到了最後，那位自稱修真家族後人的侯小妹，直接開出了一個讓馬臉青年與大漢都覺得心驚肉跳，甚至覺得自己佔了便宜的價格出來。<br>
<br>&emsp;&emsp;不多時，侯小妹挺着鼓鼓的胸脯，一臉得意的走出人羣，輕蔑了看了眼身後的衆人，這才與內心苦笑的馬臉青年以及自稱狼爺的大漢，三人走上了最後一處臺階，踏出試煉之地。<br>
<br>&emsp;&emsp;他們的身後，白小純三人抱拳深深一拜。<br>
<br>&emsp;&emsp;“恭喜三位道友，從此魚躍龍門，飛黃騰達！”<br>
<br>&emsp;&emsp;馬臉雜役等人站在山頂，有些恍惚，雖然成爲了外門弟子，可卻發現自己竟沒有多少想象中的喜悅，耳邊迴盪白小純等人的話語，馬臉雜役與大漢相視一番，只能感慨苦笑。<br>
<br>&emsp;&emsp;唯有身邊開出天價的侯小妹，激動的振奮不已，白白嬌媚的俏臉，此刻紅撲撲的。<br>
<br>&emsp;&emsp;“想不到我侯小妹，居然遇到了這種好事。”侯小妹得意的想到。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;感謝大家的推薦票，別停呀，呼喚推薦票<br>
<br>&emsp;&emsp;(本章完)<br>
