<br><title>《一念永恆》▷ 第797章 我也給你十息！</title><br><br>&emsp;&emsp;第797章 我也給你十息！<br>
<br>&emsp;&emsp;“如果不是修爲的緣故，那麼就是其神通特殊……他那一拳，是什麼術法！！”周武道面色蒼白，他隱隱覺得，自己似乎招惹了憑着自己的力量，無法抵抗的存在，此刻毫不遲疑，驟然間，就要逃遁。<br>
<br>&emsp;&emsp;白小純眼中寒芒一閃，他對於天侯塔瞭解不多，也沒覺得崩潰一個天侯塔，會對周武道那裡產生如此大的威懾，此刻身體一晃，驀然追去。<br>
<br>&emsp;&emsp;可就在他如閃電一般，追了出去的剎那……忽然的，在這周家邊緣的一處區域，地面無聲無息大量坍塌下來，一道身影，以驚人的速度，似身體都化作了半透明，猛的衝出，直奔外圍將此地封鎖的屍傀而去。<br>
<br>&emsp;&emsp;他的速度太快，更是似乎掌握了某種神通，竟讓那些屍傀，彷彿察覺也都慢了一些，使得這模糊的身影，眼看就要衝出封鎖。<br>
<br>&emsp;&emsp;但就在這瞬間，半空中，明明去追擊周武道的白小純，他的身體沒有半點停頓，更沒有絲毫的異樣，居然剎那消失，出現時，赫然在了那模糊的身影前方！<br>
<br>&emsp;&emsp;似早就知道，會在這個時候，有人想要逃走一般，準確無誤！<br>
<br>&emsp;&emsp;“你終於肯出來了！”白小純眼中寒芒驚天，聲音透着冰封世界的冰冷，更有殺意明顯撼動蒼穹大地，轟鳴中，他的四周更是瞬間就出現了氣旋，如同風暴，席捲而起。<br>
<br>&emsp;&emsp;這殺機之強，居然比之前白小純與周武道出手時，還要強烈太多太多！<br>
<br>&emsp;&emsp;“你！！”那模糊的身影神色一變，驟然後退，他是一個老者，此刻目中帶着驚慌，顯然他以爲自己逃出的時間，正是天侯塔崩潰，周武道逃遁，白小純追擊的關鍵時刻。<br>
<br>&emsp;&emsp;那個時候，他的逃出，配合其身上特殊的功法，使得屍傀察覺緩慢，他有很大的把握，可以趁機逃走。<br>
<br>&emsp;&emsp;但卻沒想到，自己幾乎剛剛出現，對方竟然似早有預料，阻擋之快，讓他措手不及。<br>
<br>&emsp;&emsp;看着眼前這老者，白小純殺機完全釋放出來，實際上，在來這周家時，他眼看自己神識無法找到對方藏身之處，且那銀甲大漢也尋找不出，那個時候，白小純心中就有了計劃。<br>
<br>&emsp;&emsp;他之所以殺小侯爺，一方面是泄恨，另一方面，也是去逼迫周武道，不給對方拖延的可能，從而二人一戰。<br>
<br>&emsp;&emsp;而這一戰的關鍵，並非殺人，而是白小純要給妙琳兒的祖父，製造一個讓他自己出現逃走的機會，他琢磨的是，自己既然找不到對方，那麼只有把事情做絕了，只有讓對方感覺自己徹底發狂了，那麼纔可以讓那煉魂師，趁機逃走。<br>
<br>&emsp;&emsp;所以，他的出手，才如此乾淨利落，直接就是不滅帝拳，而實際上，他的神識，從踏入周家的那一刻，就從來沒有消散絲毫，始終鎖定四周自己的那些屍傀！<br>
<br>&emsp;&emsp;因爲他明白，在這封印下，對方要逃走，只有強行突破纔可能，而他等的，也就是對方出現的那一瞬！<br>
<br>&emsp;&emsp;此刻眼看對方急速後退，白小純邁步追去，更是神念一起，立刻四周的屍傀大軍，修爲轟然爆發，齊齊邁步，收縮包圍圈的同時，銀甲大漢等屍傀，更是天人修爲轟然散開，化作威壓，直奔老者而去！<br>
<br>&emsp;&emsp;這一刻，天上地下，四面八方，封鎖的徹徹底底，如同天羅地網，任憑這老者術法如何特殊，也都插翅難逃！<br>
<br>&emsp;&emsp;不但是他如此，還有那周武道，此刻也被逼的，停止逃遁，不得不後退，這四周的封鎖，他根本就無法突破絲毫。<br>
<br>&emsp;&emsp;眼看危機，妙琳兒的祖父，那位玄品巔峰煉魂師面色蒼白，可目中卻露出瘋狂，後退時，忽然向着來臨的白小純，大吼一聲。<br>
<br>&emsp;&emsp;“白浩，放老夫離開，否則的話，老夫心念一動，你的魂僕就形神俱滅！”他說着，似擔心白小純不相信白浩的魂還沒有死亡，掐訣間，立刻在他的眉心內，就出現了一團藏在其中的魂影。<br>
<br>&emsp;&emsp;那魂影，正是白浩，被困在老者眉心中，正在被其魂火燒灼，岌岌可危。<br>
<br>&emsp;&emsp;白小純腳步一頓，看着白浩的魂影，他的內心一顫，四周收縮的屍傀，也都腳步一頓，銀甲大漢，也都停頓下來，可天人波動，依舊強烈。<br>
<br>&emsp;&emsp;“你放我離開，我就把這魂僕給你！”老者內心緊張，他不僅僅是望着白小純，還在關注那天人修爲的銀甲大漢，眼看白小純停頓，他立刻內心大定，實際上他之前也已經判斷出，此魂在對方眼中，怕是看重的程度，不比自己少，此刻更爲確定。<br>
<br>&emsp;&emsp;“立刻退後，我只給你十息時間！”老者目光一閃，語氣也都強硬起來，大喝一聲，其旁的周武道，也都內心活絡起來，呼吸帶着期待。<br>
<br>&emsp;&emsp;白小純將目光從白浩魂影上收回，忍着內心的焦慮，看向這位玄品煉魂師，讓自己看起來冷酷的同時，其冰寒的聲音，也在這一瞬，迴盪四方。<br>
<br>&emsp;&emsp;“我也只給你十息的時間，是你自己死，還是你妙家全族血脈從此滅絕，給我你的選擇！”白小純右手擡起一揮，立刻他的面前就出現了一片光幕，那光幕扭曲了一下，直接就顯露出了一幅畫面！<br>
<br>&emsp;&emsp;畫面內，正是監察府，在那裡此刻有數萬魂修，男男女女，一個個瑟瑟發抖，妙琳兒，也在其中，她面色蒼白，目中藏着強烈的恐懼。<br>
<br>&emsp;&emsp;而他們的四周，一千煞氣騰騰的屍傀，將他們包圍在內，帶頭之人，正是週一星！<br>
<br>&emsp;&emsp;在看到這畫面的瞬間，妙琳兒的祖父，面色瞬間劇變，似乎這一刻，那些人也能看到這老者，頓時一個個就急速開口。<br>
<br>&emsp;&emsp;“老祖救命！！”<br>
<br>&emsp;&emsp;“祖父，救我！！”<br>
<br>&emsp;&emsp;“老祖，我是壇兒啊，救命！！！”<br>
<br>&emsp;&emsp;(本章完)<br>
