<title>《一念永恆》▷ 第687章 故人</title><br><p>&emsp;&emsp;第687章 故人</p>
<br><p>&emsp;&emsp;“這裡太野蠻了，蠻荒果然不適合我啊。”白小純感慨時，此刻天邊一道道長虹急速而來，足有數十人，都是蠻荒各方勢力的天驕之子，他們的身邊，都跟隨着類似護道者的存在，雖不如四大天王安排的天人護道，可也都是半步天人的強者。</p>
<br><p>&emsp;&emsp;降臨後，這些人立刻散開，有的到了周宏身邊，有的到了許珊那裡，還有一些則是單獨匯聚在一起，不時看向天空，似在等待某人到來。</p>
<br><p>&emsp;&emsp;“小狼神、李天勝、趙東山、妙琳兒……”隨着這些天驕的來臨，無常公一一爲白小純介紹起來，每說一個名字，白小純就順着無常公目光看去，越看越是心驚。</p>
<br><p>&emsp;&emsp;那小狼神是一個臉上殺機明顯的青年，目光極爲兇殘，至於李天勝，雖好一些，可神色內的陰冷，也讓白小純感受到此人不好相與。</p>
<br><p>&emsp;&emsp;還有趙東山，那是一個極爲魁梧的大漢，似有部分土著血脈，站在那裡如一座小山，甚至在手中還拎着一把巨大的狼牙棒，很是彪悍。</p>
<br><p>&emsp;&emsp;這數十人中，大都是男子，女子不多，其中有一個女子，讓白小純多注意了幾眼，此女正是無常公口中的妙琳兒，實在是這女子衣着暴露，身姿更是婀娜，她站在那裡，似香風陣陣，使得身邊不少天驕，都目中火熱的打量着。</p>
<br><p>&emsp;&emsp;而她似毫不介意，時而巧笑嫣然，風姿絕代，尤其是在注意到白小純的目光後，她掩口一笑，蓮步輕移交錯，兩條白皙的玉腿也跟着輕輕的挪動了一些，讓一旁的趙東山，呼吸似都急促起來。</p>
<br><p>&emsp;&emsp;“這蠻荒的女子，穿着真是大膽啊，不過比我家的宋君婉，還是差了不少。”白小純偷偷看了看後，內心品頭論足一番，同時心底敲鼓，這些人雖看起來都是俊男美女，可那一個個身上的煞氣，顯然殺戮都不少，尤其是他們的站位，更是表露出了勢力。</p>
<br><p>&emsp;&emsp;“我代表巨鬼王，巨鬼王的勢力呢？怎麼沒人站在我這裡啊。”白小純隱隱覺得有些不對勁了。</p>
<br><p>&emsp;&emsp;“難道還沒來？又或者藏在衆人裡？”白小純驚疑，目光掃過衆人，心底猜測到底哪些人，是巨鬼王安排的幫手……可他看了半天也沒看出來，心底不由得有些懷疑了。</p>
<br><p>&emsp;&emsp;很快的，又有一道道身影從四方呼嘯而來，漸漸越來越多，其中一半都是跟隨而來的護道者，他們大都沉默不語，只有不多的一些，彼此交談。</p>
<br><p>&emsp;&emsp;至於另一半人，纔是此番要進入煉魂壺的元嬰天驕，白小純打量他們時，他們的目光，也都在觀察白小純，神色內有的輕蔑，有的冰寒，還有的則是露出感興趣之意，顯然在來此之前，他們就通過各種消息，對於白小純這裡有所瞭解。</p>
<br><p>&emsp;&emsp;白小純心底更爲緊張，看出這些人的目光似乎沒有多少善意，正忐忑時，忽然四周衆人，都安靜下來，就連無常公也都雙目微微一凝，看向遠處時，只見一道長虹，從遠處轟鳴而來，速度之快，剎那臨近！</p>
<br><p>&emsp;&emsp;來者只是一個人，沒有護道者跟隨，一身氣勢驚天，似乎他的出現，就壓制了此地所有天驕。</p>
<br><p>&emsp;&emsp;那是一個穿着青色長衫的青年，神色淡然，似這天地間，很難有什麼事情能讓他動容，此刻一步步走來後，四周天驕紛紛低頭拜見，尤其是之前那些單獨聚集在一起的衆人，更是簇擁上來。</p>
<br><p>&emsp;&emsp;“見過小勝王！”</p>
<br><p>&emsp;&emsp;“拜見小勝王！”</p>
<br><p>&emsp;&emsp;聲音起伏，傳遍四方，這青年沒有理會，站在那裡，閉上了眼，從始至終，他都沒有去看白小純絲毫。</p>
<br><p>&emsp;&emsp;周宏目中露出不服，可卻忍住，而那靈臨城的許珊，目中戰意更爲盎然，似乎對她來說，對這小勝王的興趣，遠遠超過了白小純。</p>
<br><p>&emsp;&emsp;“此人，是鬥勝王之子，被譽爲小勝王的……公孫易！”無常公凝重傳音，白小純嘆了口氣，這小勝王在他看來，已經超越了大圓滿，怕是距離半步天人，只差一絲！</p>
<br><p>&emsp;&emsp;正想問問無常公，自己的幫手在哪裡時，遠處又有長虹到來。</p>
<br><p>&emsp;&emsp;這一次，到來的是三個人，最引人注意的，是前方那一男一女，男的俊朗非凡，女的絕美無雙，二人的出現，立刻就引起了衆人目光的凝望。</p>
<br><p>&emsp;&emsp;“二皇子……”</p>
<br><p>&emsp;&emsp;“那是……大天師的弟子陳曼瑤！！”</p>
<br><p>&emsp;&emsp;衆人聲音傳出的同時，無常公也在爲白小純介紹，可白小純腦海嗡的一聲，似什麼都沒聽到，他的眼中，此刻只有那風華絕代般，容顏絕美的身影！</p>
<br><p>&emsp;&emsp;來臨的女子，正是陳曼瑤，她依舊還是如白小純記憶裡一樣的美麗，吹彈可破的肌膚，完美的身姿，還有那一頭長髮，使得她整個人，如同仙子一般，讓人看了後，會不由自主的怦然心動。</p>
<br><p>&emsp;&emsp;只是她的目中，似乎有一抹化不開的憂愁，使得她整個人看起來，也多了一絲柔弱，可這一絲柔弱，卻讓她的美麗，更爲璀璨！</p>
<br><p>&emsp;&emsp;“陳曼瑤……”白小純神色內有外人看不出的複雜，他來到蠻荒這麼久，這還是第一次……看到了熟悉的身影！</p>
<br><p>&emsp;&emsp;陳曼瑤，逆河宗弟子……與白小純一路去了星空道極宗，來到了長城後，消失無影，儘管白小純能猜到此女的去處，可如今還是在親眼看到後，心中恍惚，逆河宗的記憶，慢慢浮現心中……</p>
<br><p>&emsp;&emsp;依稀他還記得，當初爲了此女送來的疑似情書，侯小妹，宋君婉的不滿……還記得許寶財似乎對這陳曼瑤，暗中愛慕依舊……</p>
<br><p>&emsp;&emsp;而現在的陳蔓瑤，修爲與白小純記憶裡完全不同，一身元嬰氣息極爲深厚，顯然回到蠻荒有了不淺的造化。</p>
<br><p>&emsp;&emsp;陳曼瑤的出現，敲開了白小純的記憶，讓他在這一瞬，對於逆河宗，無限的思念，可最終還是要面對現實，他在蠻荒，距離逆河宗……太遙遠了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
