<br><title>《一念永恆》▷ 第590章 天火神通</title><br><br>&emsp;&emsp;第590章 天火神通<br>
<br>&emsp;&emsp;“刑堂，法堂，以及各位族老，傳我命令，發動全族之力，清查此事！！”<br>
<br>&emsp;&emsp;這一夜，白家幾乎所有人，都無心休息，在白家幾個族老的帶隊下，刑堂以及法堂的所有人，都在徹查一切。<br>
<br>&emsp;&emsp;先是從內部開始查，很快的，就查到了白小純之前所在的假山，雖看出了那裡是源頭，可卻找不出什麼痕跡，但這徹查，依舊還在展開，尤其是對內，更爲嚴格。<br>
<br>&emsp;&emsp;白小純心驚膽顫，知道自己這一次闖禍不小，可一想到這裡不是逆河宗，且白家對自己徒兒的冷漠與殘害後，他就覺得自己似乎也沒做錯什麼。<br>
<br>&emsp;&emsp;“我又不是故意的，幹嘛這麼大驚小怪。”白小純乾咳一聲，在自己的屋舍內，很快的，一夜過去，可這徹查之事沒有結束，直至持續了數日，白小純這裡也被搜查過，最終整個白家一無所獲後，此事成爲了懸案……<br>
<br>&emsp;&emsp;白小純知道這段日子風頭緊，也不敢頂風煉火，不過在心中的推衍，卻是從來都沒結束，他不斷地思索自己失敗的原因。<br>
<br>&emsp;&emsp;“居然會下天火，定是什麼地方出了問題……”<br>
<br>&emsp;&emsp;“不過這天火威力不小的樣子，這還只是十二色火，若是達到了十五色火……那麼一旦降臨火雨，這白家……估計也要灰飛煙滅？”白小純一方面對這天火心動，另一方面則是發愁自己失敗的原因，在屋舍內，在這不斷地推衍下，他分析了所有的可能，時間流逝，又過去了五天，他的面容有些憔悴眼眶也略有凹陷，腦海的推衍，已到了極致。<br>
<br>&emsp;&emsp;“按道理來說，不可能會失敗啊……”<br>
<br>&emsp;&emsp;“且之前的過程都很順利，唯獨在最後成火時失敗，這很不對勁……”<br>
<br>&emsp;&emsp;“偏偏凝聚魂藥可以成功……”<br>
<br>&emsp;&emsp;“到底是什麼地方錯了呢。”白小純狠狠一抓頭髮，仔仔細細的一步步詳細的推衍後，他在這一天晌午，忽然身體輕輕一顫，猛然擡頭，呼吸略有些急促，雙眼露出精芒。<br>
<br>&emsp;&emsp;“難道……是我的分身！！”白小純想了所有，最終將最大的可能，鎖定在了自己展開分身，與本尊一起去煉製十二色火上。<br>
<br>&emsp;&emsp;“如果原因出自分身，那麼一切就可以解釋的通了，我的分身是天人魂凝聚出來，就連我自己都不知道具體都有什麼神通之處，難道……真的是因爲分身？”白小純越想越有可能，遲疑之後，他索性留下了一具分身，本尊暗中離去。<br>
<br>&emsp;&emsp;哪怕他知道此刻風聲緊，可若不去驗證一下，他心頭癢癢的象貓抓一樣。<br>
<br>&emsp;&emsp;爲了驗證這一切是否與分身有關，白小純一路疾馳，遠遠的離開了白家的勢力範圍，直至確定了無礙後，找了一處深山，開始再次煉製十二色火。<br>
<br>&emsp;&emsp;這一次，他沒有動用分身之力，而是拼了全力，依靠自身，完全按照以往的步驟，嘗試一番，雖過程中有些艱難，好幾次他都險些控制不住，可卻不惜代價，吞下靈液，來使得自身的精力消耗得以補充。<br>
<br>&emsp;&emsp;更是花費了一些時間，這纔在精疲力盡，甚至頭腦都脹痛下，成功的將十二色火，從火海中凝聚到了手心內，成火之後，白小純全身汗如雨下，興奮的同時更是大口喘着粗氣。<br>
<br>&emsp;&emsp;“一切步驟都與之前沒絲毫區別……唯獨，沒有動用分身協同煉火，如此看來，果然是因爲分身！分身源爲天人魂，如同以魂來煉魂爲火……所以纔有天火異變？”<br>
<br>&emsp;&emsp;找到了失敗的原因，白小純立刻激動起來，他目中冒光，咧開嘴笑容滿面。<br>
<br>&emsp;&emsp;“這麼說來，我豈不是自創了一種……煉魂神通？天火神通？”<br>
<br>&emsp;&emsp;(本章完)<br>
