<br><title>《一念永恆》▷ 第248章 居然給他吃了！！</title><br><br>&emsp;&emsp;第248章 居然給他吃了！！<br>
<br>&emsp;&emsp;半空中，血梅眼中寒芒一閃，右手突然擡起，她手腕上有一個手鐲，此刻這手鐲藍光一閃，一絲藍色的絲線飛出，就要順着血梅的手指，指向白小純時，宋君婉袖子一甩，立刻一股大力擴散，阻止血梅。<br>
<br>&emsp;&emsp;“宋君婉，此人身上有詭異，我不信你看不出來！”血梅怒視宋君婉。<br>
<br>&emsp;&emsp;宋君婉沉默，一言不發，可卻依舊出手，阻止血梅。<br>
<br>&emsp;&emsp;血梅怒笑，無法分心對白小純出手，全力與宋君婉交戰，二人慢慢不再是試探，而是開始動了各自的底牌。<br>
<br>&emsp;&emsp;與此同時，在這四周衆人殺意滔天時，白小純這裡，在吸收這些血氣的剎那，他體內有巨響迴盪，他的肉身傳出咔咔之聲，不死金剛卷瘋狂的運轉，似乎獲得了某種大補，在這運轉下，一絲絲肉身之力驟然凝聚，很快的，就使得白小純的肉身之力，突破了六尊蠻鬼，向着七尊蠻鬼之力，不斷地攀升，瞬間，竟再次突破！<br>
<br>&emsp;&emsp;雖被追殺，可這種肉身之力的暴增，讓白小純內心激動，他可以清晰的感受到隨着肉身之力的增加，自己的戰力也隨之飆升。<br>
<br>&emsp;&emsp;“若是能在這裡達到不死金剛卷第二層的圓滿，凝聚出天妖身，那麼就算是遇到身後那些人拿着重寶，我也都可以一戰了！”<br>
<br>&emsp;&emsp;“若是不擔心暴露身份，遇到那些老一輩的築基強者，我也有信心爭鋒！”<br>
<br>&emsp;&emsp;“只是這麼下去，也不是辦法啊……”白小純發愁，身後衆人追殺，他疾馳逃遁，目中餘光遙遙看了眼遠處天空上的與宋君婉鬥法的血梅，方纔那一瞬，他感受到了血梅那裡，傳遞出一絲強烈的危險。<br>
<br>&emsp;&emsp;此刻收回目光，白小純還在頭痛，想辦法解決眼下的局面時，忽然的，方纔出現的危機感，再次降臨，只不過這一次不是來自天空的血梅，而是來自他身後，血梅的護法內，那位之前只是默默追擊，沒有出手的……楊洪武！<br>
<br>&emsp;&emsp;他眼中露出冷酷，此刻右手擡起時，那根香，再次燃燒！<br>
<br>&emsp;&emsp;(本章完)<br>
