<title>《一念永恆》▷ 第817章 是她！</title><br><p>&emsp;&emsp;第817章 是她！</p>
<br><p>&emsp;&emsp;隨着飛出，上萬巨鬼軍團的魂修，頓時跟隨，白小純眼看對方不理自己，若是換了其他時候，他早就瞪眼了，可眼下他知道自己勢單力薄，同時假白小純的事情讓他心底着急，於是忍了下來，跟隨着隊伍，一同前行。</p>
<br><p>&emsp;&emsp;一路衆人無話，都在默默疾馳，前方的紅塵女，她粉面帶煞，手中拿着玉簡，正不斷的接收各個消息，也就是幾個時辰後，她忽然一指遠處。</p>
<br><p>&emsp;&emsp;“根據線索，那白小純如今還在蠻荒東部，最後一次出現的地方，是在距離此地萬里的無憂山……第一個目標，就是這無憂山！”紅塵女說着，速度加快，她身後這上萬軍團修士，一個個沉默寡言，也都紛紛加速，一時之間，上萬道長虹，在這蒼穹掀起破空呼嘯，疾馳而去。</p>
<br><p>&emsp;&emsp;“這周紫陌不適合帶兵啊，那假白小純除非是個傻子，否則的話，怎麼可能留在原地……”白小純張開嘴想要說些什麼，實在是他也着急想要找到假白小純，可還沒等他開口，前方的紅塵女就回頭，冷冷的看了白小純一眼。</p>
<br><p>&emsp;&emsp;“那白賊出現至今，已快半個月，他每一次出現，都會在某個地方固定滯留幾天，所以無論你要說什麼，都給我閉嘴！”</p>
<br><p>&emsp;&emsp;白小純有些尷尬，知道這紅塵女還在爲監察府發生的事情耿耿於懷，可他聽到紅塵女的話語後，卻是心中不由一驚，也顧不得什麼，趕緊加快速度，到了紅塵女身邊。</p>
<br><p>&emsp;&emsp;“這不對啊，他留在原地幹什麼，莫非是在等着我們過去？紫陌，這裡有詐啊！”白小純越想越覺得不對，他之前還以爲那假白小純，是流動作案，這才符合道理，可如今一聽，居然不是這般，頓時內心咯噔一聲，立刻開口。</p>
<br><p>&emsp;&emsp;“當然有詐，所以我沒有自己前來，而是帶着軍團一起！”紅塵女冷哼一聲。</p>
<br><p>&emsp;&emsp;“不對，很不對勁，紫陌，我建議我們不要過去，先讓軍團的人去觀望一下，又或者讓王爺來處理！”白小純事前不知道這些戰事情報，此刻越想越是心驚，他吸了口氣，又一次勸說，他實在覺得，此事反常。</p>
<br><p>&emsp;&emsp;“閉嘴，沒人讓你來，是你自己來的，況且……你瞭解白小純，還是我瞭解白小純？”紅塵女有些不耐，一擺手，繼續前行。</p>
<br><p>&emsp;&emsp;白小純在心裡翻了無數白眼，他很想告訴這周紫陌，你還真的沒有我瞭解白小純，因爲我就是白小純！</p>
<br><p>&emsp;&emsp;可這話他怎麼能說，只能內心升起一股邪火，看着紅塵女遠去。</p>
<br><p>&emsp;&emsp;實際上，紅塵女也不是沒有提防，相反，她認爲自己的準備很充分，而她對那位白小純恨之入骨，想要滅殺之心，已到極致，且她很有自信與把握，就算是那白小純有什麼三頭六臂，或者是什麼埋伏的手段，她身爲天人，也能鎮壓！</p>
<br><p>&emsp;&emsp;“若是其他地方也就罷了，這裡是蠻荒東部，與父王所在的巨鬼城不是很遠，一旦出現意外……父王趕來的時間，我還是能堅持的！”紅塵女內心冷笑，想到這裡，更爲篤定，根本就無視身後白小純的言辭，呼嘯而去。</p>
<br><p>&emsp;&emsp;白小純面色連續變化，內心也有後悔，實在是他之前得到的情報不多，眼下進退兩難，眼看衆人走遠，他狠狠一跺腳，追了上去，可警惕卻是更強烈。</p>
<br><p>&emsp;&emsp;“稍微不妙，就立刻逃走……”白小純呼吸微緊，目光不斷打量四周，神識更是散開，可隨着前行，慢慢的，白小純覺得心驚肉跳，四周似乎一下子冰冷了，一種強烈的危機感浮現，讓白小純面色開始變了。</p>
<br><p>&emsp;&emsp;“這麼冷……這寒氣，怎麼覺得有些熟悉……”白小純吸了口氣，正快速思索時，遠處的無憂山，隱隱出現！</p>
<br><p>&emsp;&emsp;那無憂山，不是一座山，而是五座，如同一個人的五根手指，屹立在一片叢林深處，此刻天色已是黃昏，遠遠看去，那無憂山在天色的襯托下，也都越發漆黑，看着看着，就會升起一股壓抑感。</p>
<br><p>&emsp;&emsp;尤其是這片叢林，實在是太安靜了，隨着巨鬼軍團的到來，竟沒有絲毫變化，白小純仔細一看，不由得頭皮一麻，他立刻看到，這片叢林的所有樹木……如今竟全部都是枯萎的！！</p>
<br><p>&emsp;&emsp;彷彿，它們的生機，被某個存在，全部收走！</p>
<br><p>&emsp;&emsp;這一幕，同樣被紅塵女以及巨鬼軍團的魂修察覺，一個個都神色凝重起來，可速度卻沒有減少，直接飛躍叢林，靠近無憂山！</p>
<br><p>&emsp;&emsp;可就在他們靠近的剎那，一個帶着笑意略有詭異的聲音，竟從那無憂山的第三峰的山頂，倏然傳出！！</p>
<br><p>&emsp;&emsp;“呵呵……你們來的好慢……就這麼點人……有些吃不飽呀……”憑這聲音，分不清是男女，更有尖銳，如同是一男一女一童，三人同時開口，更是在這聲音傳出的瞬間，在那第三峰頂，出現了一個身影！！</p>
<br><p>&emsp;&emsp;這身影穿着白色長袍，一頭黑髮飄搖，目中赫然有雙瞳，嘴角帶着似純真無比的笑容，可舌頭卻伸處，似習慣性的，舔了舔嘴脣。</p>
<br><p>&emsp;&emsp;他的樣子，分明就是……白小純！！</p>
<br><p>&emsp;&emsp;可真正的白小純那裡，此刻在看到此人的剎那，卻是腦海瞬間，就掀起滔天大浪，身體哆嗦，雙目收縮，整個人好似被天雷轟擊。</p>
<br><p>&emsp;&emsp;“公孫婉兒！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
