<br><title>《一念永恆》▷ 第845章 冥皇繼位</title><br><br>&emsp;&emsp;第845章 冥皇繼位<br>
<br>&emsp;&emsp;那是一個青年，相貌俊朗，面色白皙，穿着一身黑色的長袍，整個人的氣質，彷彿可以壓過漫天魂火般的星辰，站在守陵人的面前，竟絲毫沒有給人不協調的感覺，似乎……他本就應該，站在那裡。<br>
<br>&emsp;&emsp;就在這青年出現的剎那，在他的相貌被衆生看到的瞬間，蠻荒內無數人，控制不住的吸了口氣，更有不少，哪怕在這莊嚴的時刻，也都忍不住失聲驚呼。<br>
<br>&emsp;&emsp;“白浩！”<br>
<br>&emsp;&emsp;“地品煉魂師白浩！！”<br>
<br>&emsp;&emsp;“傳聞之真的，白浩……將是下一代冥皇！！”<br>
<br>&emsp;&emsp;周宏、小狼神等人，此刻也都顫抖，內心更爲泛苦，他們都如此，就更不用說其他人了，好在之前的傳聞擴散，大家都有了一些準備，否則的話，一旦此事突然出現，怕是會有更多的人，震撼失態到極致。<br>
<br>&emsp;&emsp;可大天師以及四大天王，還有那些熟悉白小純的衆人，卻是在看到天空上白浩的身影后，紛紛一愣！<br>
<br>&emsp;&emsp;“他不是白小純！他是白小純身邊的魂僕……”大天師幾乎一眼就看出了問題所在，內心狂震，他記得當初白小純爲了這個白浩，可是殺了天侯，而他得到的消息，是此白浩，是白小純的弟子！<br>
<br>&emsp;&emsp;“他的弟子，成爲了冥皇！！”強如大天師，也都被這個事實所震撼，倒吸口氣。<br>
<br>&emsp;&emsp;四大天王，尤其是巨鬼王那裡，也都如此。<br>
<br>&emsp;&emsp;他們對白小純要麼熟悉，要麼就是自身修爲強悍，觀察力入微，使得他們在剎那間，就看出了蒼穹上的白浩，與白小純之間的區別！<br>
<br>&emsp;&emsp;這區別從外表上看不出來，可卻逃不出身爲半神的敏銳神識！<br>
<br>&emsp;&emsp;“不是一個人！”巨鬼王呼吸急促，這一幕實在是超出了他們的預料，他們本以爲，成爲冥皇繼承人的，是白小純！而他也同樣知道白浩，腦海裡浮現出了與大天師一樣的震撼！<br>
<br>&emsp;&emsp;哪怕陳好鬆等人，也都如此，他們雖辨認的不是特別清晰，但心中的感覺，卻是清晰的告訴他們，白浩與白小純，不是同一個人！<br>
<br>&emsp;&emsp;至於週一星，他算是最瞭解白小純的，雖修爲不夠，可他對白小純太熟悉了，此刻一眼就看出了真假！<br>
<br>&emsp;&emsp;“那是……主人的弟子白浩？！”週一星傻眼，可宋缺顯然沒有注意到不同之處，此刻依舊激動無比。<br>
<br>&emsp;&emsp;這一刻，所有參與了絕世之戰，清晰的知道白小純身份之人，有的沒有看出虛假，心中複雜，有的看出了端倪，內心震撼，可無論如何，他們的心中都無法平靜，只能默默地看着蒼穹上，出現的一老一少，兩尊高大的身影！與此同時，魁皇城內的那座冥皇碑也已憑空消失。<br>
<br>&emsp;&emsp;也正是在這個時候，冥河禁地內，白小純所在的閉關之地，他的身體猛地震動，體內有天雷轟鳴，他手中的天尊血發，已徹底的成爲了飛灰。<br>
<br>&emsp;&emsp;濃郁到了無法形容的生機，已經全部涌入到了他的體內，推動他的不死骨境界，不斷地攀升，直至達到了不死骨的巔峰！<br>
<br>&emsp;&emsp;在達到巔峰的剎那，白小純雙目驀然睜開，他的面色紅潤，他感受到了體內此刻有一團無法想象的力量，正在運轉，隨時可以爆發！<br>
<br>&emsp;&emsp;而一旦爆發，必定排山倒海，驚天動地！<br>
<br>&emsp;&emsp;“不死骨，大圓滿！”<br>
<br>&emsp;&emsp;白小純的瞳孔內，綻出精芒，在這被他挖出的漆黑洞府內，他的雙眼如同日月，使得整個洞府都明亮起來。<br>
<br>&emsp;&emsp;(本章完)<br>
