<title>《一念永恆》▷ 第1141章 生死現在經</title><br>&emsp;&emsp;第1141章 生死現在經<br>
<br>&emsp;&emsp;“派遣絕地天尊前來坐鎮！”白小純眯起眼睛，沉吟起來，公孫婉兒的離開，讓他心底還有些不捨，而這個絕地上人，他不認識，可也聽人說起過，畢竟如今在這永恆仙域，天尊一共就十二位，彼此自然知曉對方。<br>
<br>&emsp;&emsp;如這邪皇朝的七位天尊，白小純如今已見過五位，除了公孫婉兒與通天道人外，還有廣目天尊、元妖子以及噬靈上人。<br>
<br>&emsp;&emsp;而消息玉簡內，也說了隨着公孫婉兒的離開，在北部數州內的煉靈貿易，也處於暫停觀望階段，大天師謹慎，沒有親自出馬，而是找到北部邪皇朝的一位半神，買通後讓其帶爲向絕地天尊傳達善意，並準備了重禮。<br>
<br>&emsp;&emsp;此事結果如何，還沒有回覆。<br>
<br>&emsp;&emsp;與此同時，大天師的信息裡，也說了公孫婉兒的離開，或許是一件好事，最起碼煉靈的貿易，會隨着公孫婉兒，滲透到邪皇朝的本土仙域上，如此一來，可讓雲海州的名氣更大。<br>
<br>&emsp;&emsp;看完了所有的消息，白小純沒有找到與玄九郡有關的線索，實在是這段時間來，整個第二仙域都很安靜，彷彿玄九郡的事情，只是一場意外。<br>
<br>&emsp;&emsp;可白小純的心中始終不安，他很清楚，那最後從大繭內伸出的赤色鱗片之手，以及那毀天滅地之力，絕非天尊可以抗衡。<br>
<br>&emsp;&emsp;同時他抽取的生機，雖可讓對方出現缺陷，可這缺陷並非不可化解，白小純沉吟中，站起了身，正要在這雲海州內，自行查看確定一番。<br>
<br>&emsp;&emsp;可就在這時，忽然的，大天師的神念，從遠處呼嘯而來，這一次明顯比上次善意誘導白小純時真切的多，充滿了無比的焦急，更是沒有廢話，直接在神識內，就向着白小純傳出了話語。<br>
<br>&emsp;&emsp;“天尊，老夫有事稟告！！”<br>
<br>&emsp;&emsp;“北部四州，鬼母天尊調走，絕地天尊降臨，此人修爲天尊初期，對我通天世界之人態度極爲不善，那位被老夫買通的半神，只是一個傳達善意，就被這絕地天尊直接鎮壓，關入大牢！”<br>
<br>&emsp;&emsp;“同時，在一個時辰前，這位絕地天尊下令，將北部四洲內，我通天世界所有人，都全部抓獲，其中絕大多數，都是我們安排出去經營各地店鋪的嫡系之人！！”<br>
<br>&emsp;&emsp;“他更是放出言辭，要將他們送去邪皇朝，獻給邪皇朝的大皇子，去研究與破解煉靈的秘密！”<br>
<br>&emsp;&emsp;“老夫分析，他這明顯是想索要更大的好處，我雲海州可以放棄一些利益，只不過這種事情，還需天尊親自出面纔可。”<br>
<br>&emsp;&emsp;大天師的神念在白小純耳邊迴盪，其身此刻也正急速趕來，白小純在聽到了這一切後，他猛的擡頭看向北部。<br>
<br>&emsp;&emsp;“勒索我？”白小純感受了一下自己的修爲後，神識散開，鎖定飛來的大天師，立刻問道。<br>
<br>&emsp;&emsp;“你確定他是天尊初期？”<br>
<br>&emsp;&emsp;“確定無誤，我這裡已經準備了禮單，天尊你……”半空中的大天師，連忙回覆，可他話語還沒等說完，白小純那邊就眼睛一瞪。<br>
<br>&emsp;&emsp;“給什麼禮單，這絕地天尊好大的架子！”白小純氣勢頓時爆發，身體一晃，直接就出現在了半空，向着北部，轟然而去！<br>
<br>&emsp;&emsp;(本章完)<br>
