<title>《一念永恆》▷ 第298章 合陣！</title><br><p>&emsp;&emsp;第298章 合陣！</p>
<br><p>&emsp;&emsp;“哈哈，一言爲定！”二人原本屬於兩個不同的小隊，如今身邊的人戰死，又聚集到了一起，此刻長笑中，正要絕命一戰。</p>
<br><p>&emsp;&emsp;可就在這時，突然的，一道身影剎那而來，血光閃耀，紫意滔天，瞬間臨近後，直接就出現在了那四個神色猙獰的玄溪宗修士的面前，在這四人還沒有反應過來的剎那，血光一閃……四人全部身體震動，睜大了眼，頭顱飛起。</p>
<br><p>&emsp;&emsp;白小純的身影，出現在了……戰場中！</p>
<br><p>&emsp;&emsp;那兩個被他救下的修士一愣，在看清了白小純的身影后，頓時驚呼。</p>
<br><p>&emsp;&emsp;“血子大人……”</p>
<br><p>&emsp;&emsp;“白師叔！”</p>
<br><p>&emsp;&emsp;白小純回頭看了二人一眼，在這戰場上，他之前就看到了兩宗修士經過磨合後，在這生死的戰爭中，已有部分人相互之間，似要成爲朋友。</p>
<br><p>&emsp;&emsp;這對兩宗的融合，可以起到極大的作用，白小純點了點頭後，身體一晃，再次飛入戰場內，所過之處，沒有任何修士可以阻擋他絲毫。</p>
<br><p>&emsp;&emsp;也正是在這戰場上，白小純突然發現，自己的不死長生功，居然強悍到了如此程度，他的肉身之力奇大不說，尤其是那防護之力，更是驚人。</p>
<br><p>&emsp;&emsp;哪怕是承受多人一擊，也依舊沒有太多感覺，而他的一擊，卻可以造成死亡之力，尤其是碎喉鎖，更是如此，往往出手時，瞬間滅殺敵人。</p>
<br><p>&emsp;&emsp;而撼山撞，更是讓白小純這裡茅塞頓開之感，哪怕他被玄溪宗修士圍住，往往展開撼山撞，身體如狂暴之獸，轟鳴而出，所過之處，骨碎之聲散開，任憑對方該如何圍攻，也都難以留下白小純絲毫！</p>
<br><p>&emsp;&emsp;“這不死長生功，分明就是……在戰爭中爆發的功法！”白小純深吸口氣，此刻身體一晃，收起一切術法之力，只在關鍵時刻動用，這就使得他的持續力，立刻不同。</p>
<br><p>&emsp;&emsp;此刻憑着肉身，直接撞在了一個玄溪宗的築基修士身上，在對方鮮血噴出時，他猛的轉身，一拳轟出，與從其身後飛來的偷襲之人，對抗在了一起。</p>
<br><p>&emsp;&emsp;巨響迴盪，那偷襲的修士如同見了鬼的模樣，慘叫中整個手臂直接爆開，飛速後退，白小純右手掐訣，猛的一指，從其指尖有血光一閃，化作血劍，呼嘯而出，一瞬穿透。</p>
<br><p>&emsp;&emsp;沒有停頓，白小純一晃之下，再次遠去，身體靈活，憑着速度，憑着肉身強悍，在這戰場上，竟如魚得水。</p>
<br><p>&emsp;&emsp;而但凡是他到來的區域，這裡的血溪宗修士，就會全部身體一震，修爲戰力，驟然提高，使得這戰場一處處小區域裡，廝殺之聲，更爲激昂。</p>
<br><p>&emsp;&emsp;很快的，白小純就來到了戰場中，香雲山修士組成的那巨大的陣法巨人附近，甚至還看到了不遠處另一個熟悉的陣法巨人。</p>
<br><p>&emsp;&emsp;這巨人，正是種道山九大陣法化身之一，原本……在這巨人體內，應該有白小純的位置，這本就是需要他去操控的陣法化身。</p>
<br><p>&emsp;&emsp;眼下，因白小純的缺席，使得這巨人的戰力也下降了不少，與其他八個同類的陣法化身比較，明顯弱了很多，如今正在與一個黑甲傀儡交戰。</p>
<br><p>&emsp;&emsp;這戰場的傀儡，分爲青黑金三種顏色，青色普遍，黑色不多，金色最少，而這具黑色傀儡，又有不同，百丈大小的身軀上，竟隱隱帶着一絲金色。</p>
<br><p>&emsp;&emsp;而在戰力上，更是超出其他黑色傀儡，明顯不凡。</p>
<br><p>&emsp;&emsp;此刻出手時，這黑色傀儡手持大劍，突然一個邁步，竟趁着陣法巨人不備，直接撞在身上，轟鳴中，這黑色傀儡手中的大劍，瞬間刺入巨人體內，直接穿透。</p>
<br><p>&emsp;&emsp;陣法巨人扭曲，可以看到裡面的衆人，全部都噴出鮮血，一個個目中露出瘋狂，可卻沒有辦法，只能看着那把大劍，在巨人體內向下狠狠一斬。</p>
<br><p>&emsp;&emsp;轟的一聲，巨人身體眼看就要崩潰……</p>
<br><p>&emsp;&emsp;“靈溪宗陣法化身，名傳天下，尤其是種道山九陣，更是其中佼佼，今日一戰，有些失望。”從那黑色的傀儡內，傳出輕蔑的聲音。</p>
<br><p>&emsp;&emsp;與此同時，這黑色傀儡手中的大劍，猛的一挑，陣法巨人的崩潰，再次擴散，裡面的衆人，一個個都慘笑起來，白小純不再，如同羣龍無首，這化身的諸多變化，他們無法全面展開，此刻已做好了化身崩潰後，戰死的準備。</p>
<br><p>&emsp;&emsp;可就在這時，一聲冷哼，驀然間從遠處傳來。</p>
<br><p>&emsp;&emsp;“分陣！”聲音傳出的瞬間，更有一道印訣虛幻而出，從遠處直接烙印在了這陣法化身上，化身內的衆人，全部身體一震，露出狂喜，猛的看向此刻飛來之人。</p>
<br><p>&emsp;&emsp;在看清了來者的確是白小純後，這化身內的數人，全部大笑起來，每個人都瞬間雙手掐訣，向外猛地一按，配合那道屬於白小純的印訣，直接將這陣法化身的變化，驟然展開。</p>
<br><p>&emsp;&emsp;轟的一聲，這陣法巨人身體瞬間模糊，其內的這八九人，立刻散開，化作長虹直奔飛來的白小純。</p>
<br><p>&emsp;&emsp;“合陣！”白小純低吼一聲，雙手立刻掐訣。</p>
<br><p>&emsp;&emsp;彼此眨眼就在半空中凝聚到了一起，隨着白小純的聲音傳出，相互之間，全部掐訣，引動陣法之力！</p>
<br><p>&emsp;&emsp;轟鳴間，一個新的陣法巨人，直接幻化出來，降臨在了這戰場上，這巨人比之前高大太多，全身不是模糊，而是如同真正的遠古巨人，面孔更是與白小純，極爲相似。</p>
<br><p>&emsp;&emsp;出現後，雙眼猛的睜開，露出白小純的目光，凌厲無比，如同鋒利的刀，足以撕裂所有。</p>
<br><p>&emsp;&emsp;“你想要看看，我種道山九陣之力？我成全你！”白小純身上氣勢驟然而起，身體向前一步走出，落地時，大地轟鳴。</p>
<br><p>&emsp;&emsp;那黑色傀儡看到這目光後，身體一震，可隨後，就有更強烈的戰意，爆發出來。</p>
<br><p>&emsp;&emsp;“白小純？！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
