<br><title>《一念永恆》▷ 第399章 缺兒，是你！</title><br><br>&emsp;&emsp;第399章 缺兒，是你！<br>
<br>&emsp;&emsp;“你們不能這樣，這枚令牌我花費了極大的代價！！”宋缺着急，全身煞氣轟然散出，他本就脾氣不小，此刻這麼一急，言辭也都凌厲起來。<br>
<br>&emsp;&emsp;四周的修士紛紛讓開，有不少都露出看熱鬧之意，更有一些天空會隱在人羣內中的修士，一看此事，立刻就起鬨。<br>
<br>&emsp;&emsp;“青龍會要給出一個說法！”<br>
<br>&emsp;&emsp;“沒錯，我的令牌當初也花費了不少的代價，豈能說無效就無效！”<br>
<br>&emsp;&emsp;眼看如此，青龍會的青年面色立刻陰沉下來，冷哼一聲。<br>
<br>&emsp;&emsp;“滾出去，再鬧事，休怪我青龍會不客氣！”<br>
<br>&emsp;&emsp;宋缺這一年來出生入死，殺機稍碰就出，此刻眼中寒芒一閃，假丹修爲頓時散開，形成了一股風暴在四周橫掃時，他的目中露出精芒，向前一步走出。<br>
<br>&emsp;&emsp;青龍會青年面色一變，此地吵鬧之聲頓時高漲，眼看一觸即發，可就在這時，突然的，一個詫異的聲音從不遠處傳來。<br>
<br>&emsp;&emsp;“宋缺？”隨着聲音的出現，神算子與許寶財二人的身影，走了過來，他們在看到宋缺後，都是一愣。<br>
<br>&emsp;&emsp;宋缺原本煞氣騰騰，在看到了神算子與許寶財後，也愣了一下，尤其是看到二人滿面紅光，而四周青龍會的修士包括之前喝斥自己的青年，居然對神算子二人很是恭敬後，宋缺更是睜大了眼。<br>
<br>&emsp;&emsp;“你們……”宋缺覺得此事有些不對勁，可還沒等他反應過來，白小純在房間內整理了衣衫後，也聽到了外面的吵鬧，靈識一掃，在看到宋缺後，白小純眨了眨眼，臉上露出笑容，身體一晃，直接走出。<br>
<br>&emsp;&emsp;他的出現，立刻就讓茶館內所有的青龍會修士，全部神色狂熱，恭敬的跪拜下來。<br>
<br>&emsp;&emsp;“見過魁首！”<br>
<br>&emsp;&emsp;這上百人的拜見，形成的場面不小，立刻就引起了轟動，當此地修士看清了走來之人是白小純後，一個個都吸了口氣，各自低頭，迅速抱拳。<br>
<br>&emsp;&emsp;“見過青龍魁首！”<br>
<br>&emsp;&emsp;這樣的聲音陸續傳出，很快的，這數十個涼棚內的所有人，都如此後，宋缺呆呆的看着走來的白小純，腦海在這一瞬轟鳴滔天，徹底傻眼。<br>
<br>&emsp;&emsp;“缺兒啊，你終於找來了！”白小純一臉心疼，快走幾步，高聲喊道。<br>
<br>&emsp;&emsp;“缺兒，你怎麼弄的這麼悽慘，我以爲我就夠慘的了，沒想到你比我還慘。”<br>
<br>&emsp;&emsp;他這麼一出口，四周人都深吸口氣，齊齊看向宋缺，更有不少直接露出羨慕之意，他們此刻已然明白，青龍會魁首與這叫做缺兒的修士，關係必定非同尋常。<br>
<br>&emsp;&emsp;且看着稱呼，似乎……這缺兒還是那青龍會魁首的晚輩。<br>
<br>&emsp;&emsp;宋缺面色蒼白，腦海泛起驚天大浪，整個人如傻了一樣，只覺得整個世界都逆轉了，他看着眼前的白小純，那全身的珠光寶氣，那全身掛着的無數的玉佩，僅僅是這一身行頭，他粗略一算，就至少值上百萬貢獻點。<br>
<br>&emsp;&emsp;尤其是在白小純身後，此刻呼呼啦啦的居然有十多個傀儡侍女跟隨出來，甚至每個侍女都牽着不同的靈獸，這些加在一起，幾百萬貢獻點都有了。<br>
<br>&emsp;&emsp;而他這裡辛辛苦苦一整年，省吃儉用，九死一生，眼下距離黃袍弟子還差一些，這麼一對比，他整個人都要崩潰了。<br>
<br>&emsp;&emsp;“你……你……青龍……魁首？”宋缺眼前有些模糊，他覺得這一切太匪夷所思，說什麼也都無法置信。<br>
<br>&emsp;&emsp;與此同時，張大胖與陳曼瑤也都走了出來，在看到宋缺後，都彼此看了一眼，他們在看宋缺，宋缺的目光一樣艱難的從白小純身上挪開，看到了其他幾人一個個富貴逼人的模樣，宋缺整個人都不好了。<br>
<br>&emsp;&emsp;“你們……”<br>
<br>&emsp;&emsp;許寶財在一旁乾咳一聲，看了看宋缺後，目中帶着同情與可憐。<br>
<br>&emsp;&emsp;“宋缺，這裡是我們的了，青龍會就是少祖建立的，這客棧是我們的，這裡的地也是少祖私人的，你的令牌的確是不好用了，不過你是少祖的侄兒，咱們吶都是自己人啊，什麼令牌不令牌的，你扔了吧……這裡從此之後，你隨意進出，是不是少祖？”許寶財嘆了口氣，看向白小純。<br>
<br>&emsp;&emsp;白小純神色肅然，拍了拍傻在那裡的宋缺的肩膀，擺出一副長輩的樣子，老氣橫秋的點頭道。<br>
<br>&emsp;&emsp;“缺兒，我來的時候，你小姑把你託付給我，我身爲長輩，就要對你負責，雖然你當初無情的把我拋棄了，可姑父還是很大度的，這樣吧，你去遺蹟，太危險了，姑父不能眼睜睜看你去冒險，你還差多少貢獻點，過來陪姑父敘敘舊，姑父給你補滿，想成黃袍，不就是姑父我一句話的事兒麼。”<br>
<br>&emsp;&emsp;這話語一出，四周頓時傳來無數吸氣聲以及大量的狂熱的目光，對於這裡的修士而言，成爲黃袍弟子，是他們畢生的夢想，眼下……親眼看到，親耳聽到，居然有這麼一個機會，被白小純送給了宋缺時，這些人看向宋缺的目光裡，羨慕之意極爲明顯。<br>
<br>&emsp;&emsp;可宋缺這裡心高氣傲，這句話傳入他的耳中，他整個人腦海嗡的一聲，那一口一個姑父不說，一口一個缺兒也不說，僅僅是二人之間強烈無比如同天地的差距，就讓宋缺這裡心火攻腦，噴出一口鮮血，竟被氣的直接昏了過去。<br>
<br>&emsp;&emsp;(本章完)<br>
