<title>《一念永恆》▷ 第88章 強悍的北岸</title><br><p>&emsp;&emsp;第88章 強悍的北岸</p>
<br><p>&emsp;&emsp;白小純神色凝重，這一戰也讓他心神大震，鬼牙之強，讓他這裡也都心驚肉跳。</p>
<br><p>&emsp;&emsp;很快的，第五戰開始，北岸走出之人，讓南岸衆人一樣苦澀，對方正是那五大天驕裡，讓不少人覺得心驚的……公孫雲。</p>
<br><p>&emsp;&emsp;他穿着黑袍，唯獨露出的黃色眼睛裡，此刻明顯有蟲蠱鑽來鑽去，半晌之後，南岸一位弟子，硬着頭皮上了戰臺，幾乎他剛剛上去，還沒等彼此介紹，公孫雲目中露出冰冷，袖子一甩，立刻從他的袖子裡，瞬間嗡鳴迴盪，飛出了無數黑色的蟲子，直奔南岸出戰弟子而去。</p>
<br><p>&emsp;&emsp;任憑這弟子如何反抗，也都於事無補，很快就全身上下，就被無數黑色蟲子瀰漫，一切防護都沒有絲毫用處，似乎有洞就鑽的樣子，使得所有人都看的觸目驚心，哪怕是北岸的衆人，也都一個個對這一幕無法適應。</p>
<br><p>&emsp;&emsp;“認輸！！”南岸出戰的弟子，帶着顫音急忙開口，他感受到了身體上這些蟲子，一個個彷彿只需對方一個念頭，就會瞬間吞噬自己。</p>
<br><p>&emsp;&emsp;公孫雲目中露出譏諷，轉身走下戰臺時，那些黑色的蟲子如潮水一樣涌向地面，快速飛奔，爬到了公孫雲的身上，消失在了他的袖口內。</p>
<br><p>&emsp;&emsp;白小純看着這一幕，頭皮有些發麻，不但是他如此，周心琪，哪怕上官天佑，也都心中更沉。</p>
<br><p>&emsp;&emsp;所有南岸弟子，這一刻，都覺得北岸之強，南岸根本就不是對手，這一次的天驕戰，已全都嘆息了。</p>
<br><p>&emsp;&emsp;“我們這一次輸了……”</p>
<br><p>&emsp;&emsp;“北岸……太強！”</p>
<br><p>&emsp;&emsp;與此同時，北岸那邊再次獲勝，氣勢滔天。</p>
<br><p>&emsp;&emsp;“之前就說了，你們只有第一戰可以勝，之後全部都會輸！”</p>
<br><p>&emsp;&emsp;“南岸？一個笑話而已，永遠都被我們北岸壓在下面吧！”</p>
<br><p>&emsp;&emsp;“三十年前南岸有一人進入前十，這一次……你們一個都進不去！”北岸聲音傳遍四周，南岸有心反駁，可卻一個個說不出話來，只覺得恥辱到了極致。</p>
<br><p>&emsp;&emsp;“第六戰，持十一，十二珠者，上戰臺！”歐陽桀的聲音，在公孫雲離去後，驀然傳出。</p>
<br><p>&emsp;&emsp;白小純深吸口氣，立刻擡頭，他拿的正是第十一珠。</p>
<br><p>&emsp;&emsp;(本章完)</p>
