<br><title>《一念永恆》▷ 第1108章 重逢大天師</title><br><br>&emsp;&emsp;第1108章 重逢大天師<br>
<br>&emsp;&emsp;這吸力無法撼動外界物體，只是白小純純粹的感覺，這一點讓他心神震動，越發覺得這令牌，或許真的就是開啓扇子的關鍵之物。<br>
<br>&emsp;&emsp;所以在研究上，就更爲認真，也正是在這個時候，他感受到了在府邸外，有人刻意的散出了一縷讓他覺得熟悉的氣息。<br>
<br>&emsp;&emsp;這氣息被白小純察覺的剎那，白小純猛的睜開眼。<br>
<br>&emsp;&emsp;“大天師？”白小純一愣，如果說通天世界的無數人裡，守陵人的超然，通天道人的冷酷，這些都是讓白小純印象深刻的大人物的話，那麼大天師那僅次於通天道人的梟雄姿態，一樣讓白小純印象極深。<br>
<br>&emsp;&emsp;這畢竟是能將魁皇都架空，更是壓制瞭如巨鬼王這樣的四位天王，使得四人雖都外放，可卻因種種原因，也只能團結在大天師四周。<br>
<br>&emsp;&emsp;能將整個蠻荒，打造的如鐵通一般，維持與通天道人麾下四脈的戰爭，且持續了很多年，這裡面雖有守陵人的緣故，可也同樣的，正是守陵人的存在，使得大天師的光輝，自然而然的就被掩蓋了大半。<br>
<br>&emsp;&emsp;而這樣的人，無論是在通天世界，還是在這永恆仙域內，也都必然不會平凡，他若是投靠聖皇，怕是對聖皇而言，其意義或許不如白小純，可價值之大，必然驚人。<br>
<br>&emsp;&emsp;甚至若大天師肯埋下心來，那麼在聖皇朝的朝堂內，也都可掀起風雲，同樣的，在邪皇朝，也是這樣。<br>
<br>&emsp;&emsp;可如今，對方的氣息，居然出現在了自己的府邸外，且很明顯的，這大天師曾經就是半神巔峰，在這永恆仙域這些年，不知有了什麼機緣造化，在收斂氣息上，竟做到了天尊不主動，居然無法察覺的程度。<br>
<br>&emsp;&emsp;這就讓白小純更爲驚訝，此刻連研究令牌的心思也都少了，身體一晃，瞬間消失，出現時……赫然在了府邸外！<br>
<br>&emsp;&emsp;看到了此刻站在那裡，穿着一身青色長袍，身體挺拔，滄桑中卻帶着睿智的大天師！<br>
<br>&emsp;&emsp;大天師老了，頭髮花白，就好似尋常的老人一樣，在白小純現身後，他擡起頭，嘴角露出笑容。<br>
<br>&emsp;&emsp;“拜見，天尊。”大天師並沒有拿出在蠻荒時的姿態，也沒有覺得向白小純拜見需要什麼心理的調適，實際上，當日在魁皇城內，白小純做爲魁祖的出現，就已經讓他看清了自己的身份，如今在這永恆仙域，白小純晉升天尊，這一切，更是讓大天師深刻的明白，自己需要用什麼態度，來面對白小純。<br>
<br>&emsp;&emsp;“大天師！”白小純心底驚喜，上前一把拉住大天師，臉上笑容充滿真誠。<br>
<br>&emsp;&emsp;“不敢當，天尊還是稱呼老朽……司徒好了。”大天師搖頭，神色帶着唏噓與感嘆。<br>
<br>&emsp;&emsp;“叫什麼不重要，大天師，快請！”白小純哈哈一笑，沒在意稱呼什麼，拉着大天師進入府邸內。<br>
<br>&emsp;&emsp;一路上大天師臉上笑容溫和，看着四周，直至到了府邸的大殿內，他看着此地的奢華，又看着白小純身上無論是修爲還是氣質的變化，喟嘆更多，依稀間，腦海裡曾經在自己面前，小心翼翼的出一些毒計的身影，慢慢的淡了，取而代之的，則是眼前這個，讓自己滿心讚賞，甚至願意放棄唾手可得的榮華，甘心去輔佐的白小純。<br>
<br>&emsp;&emsp;想到這裡，大天師深吸口氣，在這大殿內，凝望白小純，目中更有睿智之芒，緩緩開口。<br>
<br>&emsp;&emsp;“天尊，你如今有三大憂，司徒願爲你化解！”這話語一出，頓時原本好似尋常老人般的大天師，其身上散出的一種特殊的氣質，似有能力掌控一切，若有旁人看到，此刻必然會馬上意識到，此人絕非尋常之輩！<br>
<br>&emsp;&emsp;“願聞其詳！”白小純目中精芒一閃，聽到大天師一進來就這麼開口，他也明白了對方的心意，精神一振，看向大天師。<br>
<br>&emsp;&emsp;“第一憂，並非與靈久天尊的關係，而是如何在這第二仙域，站穩腳跟！”<br>
<br>&emsp;&emsp;“第二憂，永恆仙域太大，又有衆多阻撓，在那阻撓之下，通天世界的人們，根本就無法凝聚在一起，時間久了……必然被蠶食融合！”<br>
<br>&emsp;&emsp;“第三憂，就是你自己也知道，你看似有目標，可實際上……你自己也不確定你的方向！”大天師的聲音，一句比一句大，到了最後，說完這三憂，他目中露出亮色，看向白小純。<br>
<br>&emsp;&emsp;“天尊，不知司徒說的可對！”<br>
<br>&emsp;&emsp;(本章完)<br>
