<title>《一念永恆》▷ 第1186章 怒意再起！</title><br><p>&emsp;&emsp;第1186章 怒意再起！</p>
<br><p>&emsp;&emsp;可偏偏，他的瘋狂中帶着的鐵血，似以傷換傷一般，使得強悍的廣目天尊，此刻也都呼吸急促，再次噴出鮮血，看向白小純時，也都不再是如之前那樣的自信了。</p>
<br><p>&emsp;&emsp;“再來！”白小純擦去嘴角的鮮血，身體一晃，竟又是不滅帝拳，那一拳拳的轟出，天地顫抖，他身後的帝影一個接着一個，不斷地重疊之後，哪怕受傷，可這戰力似乎越來越強！</p>
<br><p>&emsp;&emsp;不死卷的恢復，也在這一瞬，不斷地爆發，作爲白小純的支撐，使得他在這一戰中，就好似永遠不會妥協一般，要麼你死，要麼我亡！！</p>
<br><p>&emsp;&emsp;煞氣驚天，出手轟鳴，廣目在堅持了片刻後，在噴出了第七口鮮血後，他的神色終於大變，咒罵起來。</p>
<br><p>&emsp;&emsp;“白小純，你真的要找死不成！”廣目無法不去咒罵，實在是這一刻的白小純，他的手臂都已經碎裂，能看到骨頭，他噴出的鮮血裡，也都帶着內臟碎塊。</p>
<br><p>&emsp;&emsp;可偏偏他的身上，那種瘋狂之意，卻更爲強烈，尤其是他的眼睛內帶着的煞氣，更是讓廣目毫不懷疑，這麼繼續戰下去，就算自己真的贏了，也必定會有生死危機！</p>
<br><p>&emsp;&emsp;“不值啊！”廣目吸了口氣，眼看白小純再次衝來，他猛的後退，身爲天尊，雖顏面極重，可生死之事更大，此刻廣目毫不遲疑，立刻倒退，與噬靈上人的選擇一樣，他現在都後悔自己之前出面了。</p>
<br><p>&emsp;&emsp;遠處元妖子等人，眼看就連廣目也都選擇了避退，紛紛再次吸氣，一個個相互看了看後，竟都回到了邪皇城裡。</p>
<br><p>&emsp;&emsp;“也罷，只要他不來城池內，在外面我們也管不到。”</p>
<br><p>&emsp;&emsp;“這傢伙明顯瘋了……”</p>
<br><p>&emsp;&emsp;“邪皇雖還在閉關，可這麼折騰下去，必然甦醒，到時候自然會將他拿下！”</p>
<br><p>&emsp;&emsp;沒有去理會逃遁的廣目天尊，白小純身體一晃出現在了陣法上大劍旁，一把握住北脈大劍，此刻他氣喘吁吁，體內傷勢極重，可恢復之力同樣驚人，只是幾個呼吸的時間，白小純就低吼中猛的一把抽出北脈大劍，修爲爆發，肉身之力擴散，直接掄起後，向着陣法，再次一斬！</p>
<br><p>&emsp;&emsp;“給我開！”</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;隨着大劍落下，這堅固的陣法直接就從之前大劍刺入的地方開始出現裂縫，剎那就蔓延整個大陣，直接就崩潰爆開，化作無數碎片向着四周橫掃，掀起風暴轟動天地。</p>
<br><p>&emsp;&emsp;在那塵土的飛揚中，陣法內的數十萬通天世界修士，一個個雖虛弱無比，可這種劫後餘生之感，讓他們每個人都心頭狂震，尤其是在看到了白小純後，他們中有不少人立刻認出，彷彿看見了親人一般，有不少都淚水留下。</p>
<br><p>&emsp;&emsp;“魁祖！！”</p>
<br><p>&emsp;&emsp;“是魁祖！！”</p>
<br><p>&emsp;&emsp;“魁祖來救我們了！！”這些聲音迴盪四方，落在白小純耳中時，白小純也心神難以平復，尤其是他注意到李青候與靈溪老祖二人，此刻都虛弱時，白小純身體一晃，直接就出現在了李青候的身邊，一把將其扶住。</p>
<br><p>&emsp;&emsp;“李叔！”</p>
<br><p>&emsp;&emsp;多年不見，這一次的重逢，原本應該有着說不完的話，可白小純這裡只是說出了兩個字，李青候雖激動，但卻很快面色一變，一把抓住白小純，神色內透出無盡的焦急，急速開口。</p>
<br><p>&emsp;&emsp;“小純，快去救宋君婉與周紫陌！！”</p>
<br><p>&emsp;&emsp;白小純聽到這句話，全身猛的震顫，一瞬竟是不能呼吸，實在是二女的消息，他同樣多年沒有收穫半點，如今突然聽到，竟是生死危機。</p>
<br><p>&emsp;&emsp;“她們二人被邪皇子抓走，快去救人！！”</p>
<br><p>&emsp;&emsp;“小純，她們二人這些年，似有身孕，且看她們的狀態，她們肚子的孩子……應該是你的，雖然老夫不知道爲何孕期時間如此漫長，可君婉那個孩子我知道，你們的事她也和我說了，快去救人！！”</p>
<br><p>&emsp;&emsp;一旁的靈溪老祖，也焦急起來。</p>
<br><p>&emsp;&emsp;“什麼！！”如果說之前二人的事情，讓白小純震顫，那麼這一刻就是天雷了，外人不知道原因所在，可從巨鬼王那裡，白小純已經知道了，自己的血脈因不死長生卷的緣故，故而孕期極長，此刻他腦海徹底嗡然，一股比之前更強烈的焚天之怒，瞬間驚天爆發！</p>
<br><p>&emsp;&emsp;(本章完)</p>
