<br><title>《一念永恆》▷ 第1130章 突變！</title><br><br>&emsp;&emsp;第1130章 突變！<br>
<br>&emsp;&emsp;而此刻，在白小純度過了關卡，回到雲海州的過程中，在這聖皇朝第二仙域內，在其北部，與雲海州接壤的玄背州中，這屬於邪皇朝的領域內，靠近雲海州的地方，存在了一個郡城！<br>
<br>&emsp;&emsp;此郡名爲玄九郡！<br>
<br>&emsp;&emsp;玄背州共有十五郡，其中有三個郡，都與雲海州接壤，算是處於邊境中，此時天色已是黃昏，原本應該熙熙攘攘，很是熱鬧的玄九郡，如今卻是一片死寂！<br>
<br>&emsp;&emsp;彷彿這整個郡內的所有生命，都沒有了氣息一樣，無論是兇獸還是修士，都鴉雀無聲，不僅僅是這樣，與此同時，在這整個玄九郡內，瀰漫了大量的蜘蛛網。<br>
<br>&emsp;&emsp;這些蜘蛛網密密麻麻，甚至將此地的出入口，都封死了大半，就連神通術法，也都無法將其碎裂太多，往往眨眼間，就有更多的蜘蛛網出現。<br>
<br>&emsp;&emsp;此刻，在這玄九郡東北角，有兩個老者站在那裡，半神修爲散開，可神色卻凝重無比。<br>
<br>&emsp;&emsp;“此地蛛網，在三天前開始出現，只用了數日的時間，就擴散了整個郡，如今只有這裡，還沒有被徹底封死，裡面必然兇險，沒有任何人走出，更沒有任何消息傳出，陳兄，我們真的要進去麼？”<br>
<br>&emsp;&emsp;“天尊有命，怎麼也要去看看究竟，想來只要我們不深入，且只停留半個時辰，找到一些線索就離開，應該無大礙。”二人低聲談論後，相互看了看，都深吸口氣，身體一晃，一前一後，相互警惕中，順着前方的入口，踏入玄九郡內。<br>
<br>&emsp;&emsp;時間流逝，半個時辰過去，那兩位半神強者，就好似泥牛入海，沒有掀起半點浪花，更沒有傳出任何術法的波動與聲響，無聲無息間，又過去了幾個時辰，此地的蜘蛛網，在那不斷地蔓延下，已經將此地這唯一的缺口，肉眼可見的填補上，形成了一道正在快速縮小的裂縫。<br>
<br>&emsp;&emsp;眼看這裂縫就要完全癒合，突然地，從那裂縫內猛的就伸出了一個頭顱，這頭顱赫然是方纔二老中的一人，他的目中帶着無比的駭恐，口中發出強烈的嘶吼。<br>
<br>&emsp;&emsp;“天尊救命……”他似乎要掙扎的衝出來，可眨眼間，他的身體好似在蜘蛛網後被人抓住，猛的一拽之下，直接就被重新的拽了回去……<br>
<br>&emsp;&emsp;“不！！”<br>
<br>&emsp;&emsp;隨着消失，老者淒厲的慘叫，迴旋四方，而裂縫也終於徹底連接，斬斷了老者的餘聲，整個玄九郡，遠遠看去，渾然一體，被那無數的蜘蛛網，包裹成了一個巨大的網蛹！<br>
<br>&emsp;&emsp;(本章完)<br>
