<title>《一念永恆》▷ 第1187章 衝冠一怒</title><br><p>&emsp;&emsp;第1187章 衝冠一怒</p>
<br><p>&emsp;&emsp;這陣法好似陰陽太極，宋君婉與周紫陌，二女閉着眼，被封在其內，此刻面色蒼白，身體顫抖，神色露出痛苦之意，在她們的四周，正有陣陣黑氣，不斷地環繞，似要將她們與其肚子裡的血脈，全部煉化！</p>
<br><p>&emsp;&emsp;可卻有一片紫光，在宋君婉手臂上的一處圖騰內散發出來，不斷抵抗，保護她與周紫陌，仔細一看，那圖騰所畫，正是鐵蛋！</p>
<br><p>&emsp;&emsp;而在這陣法下，則放着一個血色的罈子，黑氣正是從這罈子內散出。</p>
<br><p>&emsp;&emsp;隨着大皇子的掐訣，這陣法不斷地運轉，可就在這時，忽然的，大皇子猛的低頭，取出傳音玉簡查看後，神色大變。</p>
<br><p>&emsp;&emsp;“該死，居然連一個人都阻擋不住！”</p>
<br><p>&emsp;&emsp;“白小純，你想殺本王？你這是在找死！那麼就看是你快，還是我快，我這裡……馬上就要成功了！！”大皇子面色扭曲，直接給其父皇傳音，可半晌之後也不見回覆後，他漸漸慌亂起來，立刻就給幾個天尊傳音求救。</p>
<br><p>&emsp;&emsp;爲了讓天尊出手，他更是不惜代價許以重諾，直至得到了確定的答覆後，這才鬆了口氣，可還是有些不放心，於是下令讓其皇子府內的所有半神，都去阻攔白小純。</p>
<br><p>&emsp;&emsp;隨着皇子府內絕大多數強者不得不硬着頭皮飛出，此刻的白小純，已然衝入邪皇城的核心之處，所過的天地，轟鳴不斷。</p>
<br><p>&emsp;&emsp;可阻攔之人，還是到來了，在大皇子的許諾下，通天道人，元妖子、噬靈上人以及廣目天尊，一個個心動之餘，也都紛紛現身。</p>
<br><p>&emsp;&emsp;“白小純，還不退下！！”</p>
<br><p>&emsp;&emsp;“邪皇即將出關，白小純，你清醒一些，什麼事情可以好好說，沒必要如此！”元妖子等人，紛紛開口，試圖讓白小純停下腳步。</p>
<br><p>&emsp;&emsp;若是換了其他時候，白小純或許還會選擇妥協，可如今他不僅僅是眼睛紅了，他的心也前所有的煞氣無比，他的氣息，他的氣勢，無不充滿了他這一生，極爲少見的滔天殺氣。</p>
<br><p>&emsp;&emsp;“給我……滾滾滾！！”面對衆人的阻攔，白小純根本就沒有絲毫廢話，聲音如天雷般直接咆哮時，他竟直接展開了撼山撞，肉身之力與修爲的融合後，全面的爆發，再配合不死禁的速度，更是在前行中，白小純直接展開神殺之法。</p>
<br><p>&emsp;&emsp;轟的一聲，他就與前方的元妖子與通天道人，直接撞在了一起，元妖子噴出鮮血，通天道人一樣鮮血狂噴，二人倒退時，噬靈上人與廣目天尊，哪怕有些遲疑，可還是前行阻攔，與白小純再次碰觸。</p>
<br><p>&emsp;&emsp;轟轟之聲震天迴盪，白小純鮮血噴灑，胸口凹陷，可卻毫不在意，甚至還獰笑起來，竟比之前還要瘋狂，一把就抓住廣目天尊的手臂，居然用其頭，狠狠的直接撞了過去。</p>
<br><p>&emsp;&emsp;震耳欲聾的轟鳴迴盪，廣目天尊也鮮血噴出，尤其是在注意到白小純居然張開口，似要一口咬向自己時，他猛的吸了口氣，身體瞬間模糊，不惜代價展開秘法，急速後退。</p>
<br><p>&emsp;&emsp;“他真的瘋了！！”</p>
<br><p>&emsp;&emsp;與此同時，隨着皇子府內的強者也都紛紛衝出，環繞半空四周，似對白小純這裡封鎖時，在皇子府外，走來了一個人！</p>
<br><p>&emsp;&emsp;此人，拿着一把長槍，穿着一身黑袍，一頭黑髮隨風飄搖，明明只是天人，可他的身上竟爆發出足以與半神一戰的風暴。</p>
<br><p>&emsp;&emsp;正是，宋缺！</p>
<br><p>&emsp;&emsp;他擡頭看了一眼遠處的天空上正在爆發的大戰，低頭時，目中帶着一股堅定，直接走向皇子府。</p>
<br><p>&emsp;&emsp;“小姑，缺兒來救你！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
