<br><title>《一念永恆》▷ 第129章 一根骨刺！</title><br><br>&emsp;&emsp;第129章 一根骨刺！<br>
<br>&emsp;&emsp;在傳出的剎那，撼動蒼穹，驚震大地，使得四周所有聽到之人，無論什麼修爲，都心頭一跳，有不同程度的壓抑感，控制不住的升起。<br>
<br>&emsp;&emsp;更是在這吼聲傳出的瞬間，北岸所有弟子的戰獸，全部都躁動起來，一個個擡頭髮出咆哮，甚至還有一些，竟爆發出了攻擊性，所有戰獸，全部大亂。<br>
<br>&emsp;&emsp;還有百獸院內，那近千兇獸，此刻也都齊齊咆哮，很快的，整個北岸，無數的獸吼，鋪天蓋地，傳遍四方，讓北岸弟子全部心顫。<br>
<br>&emsp;&emsp;“白小純水澤國度的本命之靈，到底是什麼！！”<br>
<br>&emsp;&emsp;“天啊，怎會如此！”北岸弟子一個個都在全力安撫身邊的戰獸，每個人都面色大變，露出駭然，尤其是內門弟子，他們身邊的戰獸血階不一樣，安撫起來更爲艱難，那些戰獸一個個都彷彿要發狂。<br>
<br>&emsp;&emsp;就在這衆人安撫，而北岸的兇獸吼聲不斷傳出的瞬間……<br>
<br>&emsp;&emsp;二百丈的水澤，搖晃扭曲，彷彿這水澤，是一個異空間的出口，而如今正有一隻看不到的兇獸，要撐破這個出口，從異空間內掙扎出來。<br>
<br>&emsp;&emsp;緊接着，水澤猛地震動，一個巨大的山峰，瞬間就從這水澤國度內，猛地突破伸出！<br>
<br>&emsp;&emsp;這山峰第一眼看去極爲龐大，可若仔細一看，會艱難的發現，這山峰……更大，因爲出現在二百丈水澤內的山峰，那分明只是一個山尖！！<br>
<br>&emsp;&emsp;甚至再仔細去看，會發現讓所有人都頭皮發麻的一幕，這根本就不是山峰，而是一根……骨刺的尖！！<br>
<br>&emsp;&emsp;“骨刺，天啊，那居然是一根骨刺的尖！”<br>
<br>&emsp;&emsp;“刺尖就有二百丈，此獸的身體，到底有多大，這……這本命之靈，到底什麼模樣！”<br>
<br>&emsp;&emsp;在這驚呼時，一股驚天動地的氣勢，轟然的從水澤國度內爆發出來，如無形的衝擊，擴散八方，北岸弟子身邊的戰獸，再無法被安撫，全部嘶吼起來，很快居然一個個顫抖的匍匐下來！<br>
<br>&emsp;&emsp;“不可能！！”<br>
<br>&emsp;&emsp;“怎會如此！！”在這衆多弟子的駭然失聲下，北岸的戰獸，一片一片的顫抖匍匐，更是在這一刻，有四聲似乎受到了威脅的嘶吼，從北岸四座山峰的山頂，驟然傳出。<br>
<br>&emsp;&emsp;一隻七彩鳳鳥，瞬間衝來，在半空中死死的盯着白小純水澤國度內的山峰，露出強烈的警覺，還有一隻黑色的三眼烏鴉，也在這一刻急速來臨。<br>
<br>&emsp;&emsp;幾乎在它們出現的同時，那隻龐大的巨蜥，也驀然出現，向着水澤國度內的山峰，發出低吼。<br>
<br>&emsp;&emsp;而鬼牙峰的山鬼，一樣降臨，手中的骨叉搖晃，全身上下黑氣翻滾，神色內露出的是緊張，甚至若仔細去看，這四大守山之獸，它們的目中深處，竟存在了敬畏！<br>
<br>&emsp;&emsp;更是在這一刻，百獸院深處，古獸深淵內，一片漆黑中突然出現了一雙眼睛，這眼睛巨大，露出凌厲與凝重，似破開了虛無，穿梭了壁障，直接看向白小純的水澤國度。<br>
<br>&emsp;&emsp;它正是靈溪宗，守宗神獸，天角墨龍！<br>
<br>&emsp;&emsp;白小純的水澤國度內的本命之靈，竟讓它這裡，也都凝重起來。<br>
<br>&emsp;&emsp;整個北岸，徹底的震動，四座山峰的長老，全部心驚，齊齊衝出，更是在這一瞬，種道山上，有數道帶着無上威嚴的目光，剎那凝望過來。<br>
<br>&emsp;&emsp;四大峰的掌座，已經呼吸急促了，甚至有些頭皮發麻。<br>
<br>&emsp;&emsp;“這到底是一個什麼樣的本命之靈！”<br>
<br>&emsp;&emsp;“前所未聞！！”<br>
<br>&emsp;&emsp;“這種威力，已不是凝氣能掌握，與鬼牙一樣，甚至超越鬼牙！”<br>
<br>&emsp;&emsp;在這所有人的目光下，水澤國度內的山峰，緩緩沉了下去，似這二百丈的水澤國度太小，白小純的本命之靈無法完全降臨，此刻慢慢沉下後，這片水澤也支離破碎，慢慢的消散。<br>
<br>&emsp;&emsp;露出了其內盤膝的白小純，白小純面色蒼白，早就清醒過來，此刻睜大了眼，目中沒有了茫然，而是存在了震驚，顯然就得算是他，也被水澤國度內出現的骨刺，驚到了。<br>
<br>&emsp;&emsp;隨着水澤國度的消散，四周的戰獸慢慢恢復，可它們的主人，北岸的這些弟子，卻是一個個腦海嗡鳴，在短暫的寂靜後，爆發出了滔天的譁然。<br>
<br>&emsp;&emsp;“我……我沒看錯吧……”<br>
<br>&emsp;&emsp;“這是水澤國度？！”<br>
<br>&emsp;&emsp;“白小純的本命之靈，竟只是露出一個刺尖……”<br>
<br>&emsp;&emsp;“方纔那股驚天動地的氣勢，來自於……與我們一樣的凝氣修士？唉，他若也是我們北岸的人，該多好。”<br>
<br>&emsp;&emsp;在這無數人的喧譁聲中，四大峰的掌座彼此看了看對方，又看向一樣吃驚的李青候。<br>
<br>&emsp;&emsp;“後生可畏……我非常好奇，他的本命之靈，到底是什麼。”<br>
<br>&emsp;&emsp;“水澤國度在白小純的手中，可以想象，應該會綻放出全部的威能！”<br>
<br>&emsp;&emsp;“他的本命之靈只是露出一個刺尖，那是因爲他的修爲不夠，水澤只有二百丈，此子日後修爲精進，若真的能有一天踏入金丹……展現出方圓千里的水澤國度，那麼想必他的本命之靈，就會完全降臨下來。”<br>
<br>&emsp;&emsp;“若真有那一天……他以這水澤國度，在同階中，也是少有的強者！”<br>
<br>&emsp;&emsp;李青候欣慰，爲白小純驕傲，他沒有讓白小純知道自己到來，此刻放下了心事，帶着開心，帶着激動，轉身一晃，離開北岸，要去開始籌備，爭取在十年內，嘗試衝擊金丹境。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;呼喚推薦票！<br>
<br>&emsp;&emsp;(本章完)<br>
