<title>《一念永恆》▷ 第87章 南北外門天驕戰</title><br>&emsp;&emsp;第87章 南北外門天驕戰<br>
<br>&emsp;&emsp;“時間到了……壯士出戰，必有戰袍！”他緩緩的站起了身，右手擡起一拍儲物袋，頓時七八件皮衣出現，當年落陳家族一戰，他的那些皮衣已碎裂，這些是這幾年重新準備的，質量更好，堅韌更多。<br>
<br>&emsp;&emsp;此刻他神色嚴肅，將這一件件皮衣穿在身上後，袖子一甩。<br>
<br>&emsp;&emsp;“壯士出戰，必有背甲！”隨着白小純揮袖，立刻儲物袋內飛出一口大鍋，張大胖的鍋當年落陳家族一戰時毀了，這口新的鍋，是白小純回到宗門後重新準備的，此刻目中帶着凝重，他將這口大黑鍋背在了後背上。<br>
<br>&emsp;&emsp;“壯士出戰，必有法寶！”白小純傲然的自語時，再次揮手，立刻小木劍飛出，被他拴在了腰帶上，金烏劍飛出，吊在了一旁，還有三把飛劍，也都掛在了身上，隨後又取出了神鶴盾，放在了最順手的位置。<br>
<br>&emsp;&emsp;還覺得不放心，戴上了李青候送給他的手鐲，這才擡起下巴，全身上下透出一股悲壯之意，邁着沉重的腳步，在砰砰聲中，走出了木屋的大門。<br>
<br>&emsp;&emsp;站在門前，他聽着耳邊迴盪在整個宗門的鐘聲，正要繼續前行，忽然覺得還差了一些什麼，於是一拍儲物袋，取出一杆長槍，握在了手中。<br>
<br>&emsp;&emsp;迎着風，白小純小袖一甩，出了院子。<br>
<br>&emsp;&emsp;遠遠一看，這一刻的白小純，全身鼓鼓囊囊如一個球，背有大鍋，手有長槍，走起路來全身上下五六把飛劍搖晃碰撞，發出叮叮噹噹的聲響，尤其是頭髮在風中飄搖，氣勢滔天。<br>
<br>&emsp;&emsp;所過之處，無數香雲山的外門弟子，在看到後全部心頭一震，被白小純這麼一副裝扮震懾。<br>
<br>&emsp;&emsp;鐘聲不絕，陸續的傳出，越來越強烈，迴盪整個靈溪宗，掀起了無數外門弟子的心潮，更是讓不少內門弟子，也都飛向種道山。<br>
<br>&emsp;&emsp;白小純邁着大步，他的身後慢慢匯聚了大量的外門弟子，許寶財也在其內，不斷地傳出歡呼之聲。<br>
<br>&emsp;&emsp;“白師叔氣勢如虹，蓋世雄姿！”<br>
<br>&emsp;&emsp;“必勝，必勝！”這些人都是看好白小純的外門弟子，此刻隨在白小純身後，全力擁護，他們中還有侯小妹，她的聲音尖尖的，格外明顯。<br>
<br>&emsp;&emsp;白小純回頭看了一眼身後的衆人，心中很感動，他向着他們點了點頭，覺得大家如此喜歡自己，自己這一次一定要爭口氣……<br>
<br>&emsp;&emsp;於是擡起下巴，傲然前行，一步一步，漸漸來到了種道山，到了這裡時，他首先看到的，是一處巨大的戰臺。<br>
<br>&emsp;&emsp;這戰臺四周有陣法光芒散出，籠罩整個戰臺，遠處還有一處從種道山山頂，高高凸起的樓臺，那裡此刻有不少宗門的長老身影，正一一來臨。<br>
<br>&emsp;&emsp;而在下方的戰臺兩邊，此刻也都有不少外門弟子到來，凝聚在一起，密密麻麻，雙方的人數，都不下數萬之多。<br>
<br>&emsp;&emsp;戰臺北面，都是來自北岸的弟子，一個個明顯在氣勢上，整體強過南岸，尤其是每個人的身邊，都差不多跟隨着一頭兇獸。<br>
<br>&emsp;&emsp;那些兇獸樣子各異，但幾乎每一個都露出兇殘的目光，一看就不好惹，尤其是最前方的七八人，有男有女，一個個神色冰冷，身上的氣勢強悍。<br>
<br>&emsp;&emsp;其中最顯眼的有兩人，一個是女子，相貌絕美，穿着一身紫色的長裙，她的身邊赫然有一尊七彩鳳鳥，此鳥似比周長老所養，還要高貴，目光如電，看向所有人時，彷彿都是俯視。<br>
<br>&emsp;&emsp;另一個則是青年，他穿着藍色的長袍，頭髮飄揚，相貌俊朗非凡，尤其是額頭的位置，赫然有一個紅色的太陽印記。<br>
<br>&emsp;&emsp;他的腳下，竟趴着一頭巨獸，遠遠一看彷彿一條大狗，全身黑毛濃密，爪牙鋒利，尤其是目中竟有金色的光散出。<br>
<br>&emsp;&emsp;此獸牙齒外露，看起來極爲兇殘，而那龐大的身體，趴着都有一人高，若是站起來，怕是足有兩人高，給人一種強悍之感，可以想象這大狗的肉身之力，必定是駭然聽聞。<br>
<br>&emsp;&emsp;這眉心有太陽印記的，正是北岸五大天驕之一的北寒烈，他身邊的那條大狗，也正是北岸赫赫有名的……夜行獸！<br>
<br>&emsp;&emsp;北岸除了這二人外，其他站在前方的弟子，也都很是驚人，還有一位，穿着黑袍，甚至連面孔都蓋住，只露出冰冷的褐色的雙眼，而若仔細去看，甚至可以看到他的眼睛裡，竟時而又蟲蠱鑽來鑽去！<br>
<br>&emsp;&emsp;這一幕幕，讓南岸的弟子紛紛心驚。<br>
<br>&emsp;&emsp;此刻所有的北岸弟子，都帶着輕蔑，隔着戰臺，看向戰臺南邊的……南岸弟子！<br>
<br>&emsp;&emsp;“南岸這一次依舊還是失敗，裡面唯獨能看的，也就上官天佑、呂天磊以及周心琪三人。”<br>
<br>&emsp;&emsp;“聽說南岸又出了一人，搶到了資格戰的第一，此人據說是耀榮弟子，掌門師弟？”<br>
<br>&emsp;&emsp;“不管是誰，都沒用，我北岸註定還是最強！”<br>
<br>&emsp;&emsp;在北岸那些弟子的議論時，戰臺南邊，此刻外門弟子幾乎全部都在，一個個明顯與北岸的弟子這麼一比較，不如太多。<br>
<br>&emsp;&emsp;“一羣飼養兇獸的野蠻傢伙，這一次我們南岸必定一雪前恥！”<br>
<br>&emsp;&emsp;“輸給他們，實在是丟人！”<br>
<br>&emsp;&emsp;這些南岸外門弟子的前方，站着九個人，上官天佑，周心琪，呂天磊赫然在內，還有六人，一個個都神色肅然，彷彿又肅殺蘊含，他們與北岸前方的天驕，一個個正以目光決殺。<br>
<br>&emsp;&emsp;似乎殺的不可開交時，白小純來了。<br>
<br>&emsp;&emsp;幾乎在白小純到來的剎那，不但上官天佑等人向他看去，所有的南岸外門弟子，都齊齊向他看來，目中各種思緒都有，彼此的議論之聲，也都少了很多。<br>
<br>&emsp;&emsp;上官天佑複雜的望着白小純，心底充滿了不甘心，眼神都冷了下來。<br>
<br>&emsp;&emsp;呂天磊一樣不服氣，狠狠的盯着白小純，全身閃電發出噼裡啪啦的聲響。<br>
<br>&emsp;&emsp;周心琪沉默，看向白小純時，她的目中露出奇異之芒，似在仔細的打量，要看出一些隱藏在這白白小小的身體內，到底存在什麼樣的力量。<br>
<br>&emsp;&emsp;甚至北岸那邊，衆人也都不由的看向白小純，對於他們而言，白小純是陌生的，一個個都被白小純的裝扮震了一下後，紛紛露出輕蔑之意。<br>
<br>&emsp;&emsp;尤其是北岸的那些天驕，目中的不屑更多。<br>
<br>&emsp;&emsp;發現自己這麼受矚目，白小純有些不好意思，乾咳一聲，昂首挺胸，拿着長槍，直了身骨，走到了衆人前方，站在了周心琪的身邊。<br>
<br>&emsp;&emsp;察覺雙方衆人都在以目光開戰後，白小純立刻精神了。<br>
<br>&emsp;&emsp;“目光戰，此事我最擅長！”白小純精神一振，狠狠的隔着戰臺，看向北岸的那些弟子，表情嚴肅。<br>
<br>&emsp;&emsp;此刻有風吹來，吹散了白小純的頭髮，可他的身影配合手中的長槍，氣勢不由的掀起不少。<br>
<br>&emsp;&emsp;時間流逝，雙方人羣都不斷的增加，很快就人山人海，以戰臺爲中心，成羣連片。<br>
<br>&emsp;&emsp;而北岸前方的天驕，也漸漸全部到了，最後一個出現的，是一個青年，這青年穿着一身黑色的長袍，相貌平凡，唯獨面色蒼白彷彿沒有任何鮮血，他獨自一人走來，站在了前方後閉上了眼，彷彿對於一切事情都沒有任何興趣，而他的四周，則是在閉目的同時，出現了扭曲，彷彿藏着無數厲鬼，正猙獰的要衝出陰冥，降臨人間。<br>
<br>&emsp;&emsp;就在這時，一道道長虹呼嘯從南北呼嘯而來，直奔此地，正是七座山峰的掌座以及長老，此刻大都出現，直奔戰臺上的露臺。<br>
<br>&emsp;&emsp;周長老也在其中，身邊那隻污衊白小純的鳳鳥，也盤旋左右，看到白小純後，目中露出趾高氣昂之意。<br>
<br>&emsp;&emsp;掌門鄭遠東的身影，也在露臺上出現，隨着衆人全部到齊後，他目光掃過下方南北兩岸的弟子，驀然開口。<br>
<br>&emsp;&emsp;“南北兩岸外門資格戰，因北岸上一輪勝出，此番天驕戰有資格者十二人，全部可出。”<br>
<br>&emsp;&emsp;“南岸上一輪失敗，此番參戰者，只能是基礎的十人。”<br>
<br>&emsp;&emsp;“一共二十二人，以抽籤決定對手，抉擇外門十大弟子，選出……最強第一外門弟子！”<br>
<br>&emsp;&emsp;“同門切磋，不可刻意殺人，每輪三炷香的恢復時間，且一方認輸後，對方不可繼續出手。此番比鬥，將由執法堂的歐陽長老主持。”<br>
<br>&emsp;&emsp;“你們要好好表現，我靈溪宗四位太上長老，也會神識關注此戰……那麼現在，南北外門天驕戰……開始！”<br>
<br>&emsp;&emsp;(本章完)<br>
