<br><title>《一念永恆》▷ 第996章 我回來了</title><br><br>&emsp;&emsp;第996章 我回來了<br>
<br>&emsp;&emsp;一樣震撼的，還有此刻被白小純抱住的紅塵女，她怔怔的看着白小純，疲憊的目中，有些茫然，似不敢確定所看到的一切，是否真實。<br>
<br>&emsp;&emsp;“我回來了。”白小純望着紅塵女，目中帶着複雜，輕聲開口。<br>
<br>&emsp;&emsp;聽到白小純的話語，感受到白小純身上傳來的溫暖，紅塵女的臉上漸漸露出笑容，整個人一下子就放鬆了，隨着放鬆，這數年戰爭的壓力，一下子就在體內爆發，形成的疲憊如排山倒海一般，讓她慢慢閉上了眼睛，昏迷過去。<br>
<br>&emsp;&emsp;看出了紅塵女那從心底升起的疲憊，看着昏迷的她，白小純的心感受到刺痛，慢慢的將其放下後，他站起身擡頭時，目光落在了靈溪老祖身上。<br>
<br>&emsp;&emsp;“拜見老祖！”白小純深吸口氣，抱拳沉聲開口。<br>
<br>&emsp;&emsp;靈溪老祖呼吸猶自急促，此刻依舊是帶着無法置信與不可思議，張開口竟不知說些什麼，哪怕到了現在，他依舊還是對白小純修爲的提升，感到匪夷所思，一切好似夢幻般。<br>
<br>&emsp;&emsp;“老祖，把逆河宗的同門，都召集過來，這場戰爭……我們逆河宗，不參與！”白小純的心很壓抑，這四周戰場的氣氛，讓他的聲音，越發的低沉。<br>
<br>&emsp;&emsp;靈溪老祖聽到這句話後，呼吸一頓，目中露出精芒與果斷，他知道以自己的修爲，無法讓逆河宗在這場戰爭中獨善其身。<br>
<br>&emsp;&emsp;可如今隨着白小純的歸來，以及其身上那連自己也都看不透，只覺得深邃無比好似星空般的修爲，還有方纔那兩拳之下，展現出的驚人一幕，讓他心中升起了希望。<br>
<br>&emsp;&emsp;沒有半點遲疑，靈溪老祖立刻就開口，聲音蘊含修爲之力，擴散八方。<br>
<br>&emsp;&emsp;“逆河宗弟子，全部到老夫這裡來！！”<br>
<br>&emsp;&emsp;他的聲音迴盪戰場，若是在之前，即便反覆疾呼怕也難有人能響應。而如今的戰場雖還有廝殺，可白小純的出現，讓太多的人在那心神的震動中，停止了出手，尤其是白小純的話語與靈溪老祖的聲音，更是讓聽到之人，都氣息紊亂急促間生出了各種思緒。<br>
<br>&emsp;&emsp;而戰場上的逆河宗弟子，此刻也都內心狂震之下，紛紛飛出，直奔靈溪老祖，隨着一道道身影帶着疲憊的過來，裡面有上官天佑，有北寒烈，有宋缺，神算子，還有……宋君婉。<br>
<br>&emsp;&emsp;相比於其他人，宋君婉的目中更爲複雜，她的目光在昏迷的紅塵女身上多看了幾眼，白小純察覺到了宋君婉的目光，實際上之前他到來時，逆河宗的衆人，也都在他的神識之內，如宋君婉那裡，白小純看到了她被宋缺保護的很好。<br>
<br>&emsp;&emsp;此刻心中雖有歉意，可眼下卻不是解釋的時候，很快的，戰場上所有的逆河宗弟子，都一一臨近。<br>
<br>&emsp;&emsp;他們到來的途中，沒有人敢去阻攔，任由逆河宗的修士，凝聚到了一起。<br>
<br>&emsp;&emsp;“白小純，你什麼意思，你莫非要背叛通天世界！！”只剩下元神的陳賀天，此刻哪怕發抖，也依舊急促的開口，實在是眼前這一切，讓他駭然恐懼的同時，對白小純的恨意比曾經還要強烈太多。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;畫了紅塵女的人物圖片，在公衆威信號裡，大家回覆紅塵女，就可以看到啦。<br>
<br>&emsp;&emsp;好像還有不少人不知道如何看，打開威信，添加好友，查找公衆號，輸入耳根崛起的拼音，也就是ergenjueqi，關注後即可。<br>
<br>&emsp;&emsp;公衆威信號有假的，那個什麼吉安縣網絡公司的，就是假的，我已舉報好多次，沒什麼大用……<br>
<br>&emsp;&emsp;(本章完)<br>
