<br><title>《一念永恆》▷ 第766章 你知道我姑父是誰麼！！</title><br><br>&emsp;&emsp;第766章 你知道我姑父是誰麼！！<br>
<br>&emsp;&emsp;可看着他那悽慘的樣子，白小純原本想要奚落的心思，也都消失了，反倒是升起了憐憫泛起了回憶，可他沒有忘記自己現在的身份，收斂心神後，他一擺手，淡淡開口。<br>
<br>&emsp;&emsp;“這活靈石不錯，送到我的府上去，以後我要用他來修行。”<br>
<br>&emsp;&emsp;這句話一出，週一星遲疑了一下，張開嘴想要說些什麼，可迎來的，卻是白小純那目中似帶着警告的眼神。<br>
<br>&emsp;&emsp;這目光，立刻讓週一星內心一顫，立刻低頭稱是，走向宋缺，可宋缺在聽到白小純的話語後，整個人卻發狂起來。<br>
<br>&emsp;&emsp;“有本事，你們殺了我，我宋缺死都不再去做一塊兒活靈石！！”<br>
<br>&emsp;&emsp;他的嘶吼咆哮，沒有讓週一星猶豫半點，直接一把抓住，眼看就要將其帶走，可宋缺着急了，他此刻紅着眼，死死的盯着白小純，大吼一聲。<br>
<br>&emsp;&emsp;“我……我姑父……他是白小純！！！他現在是冥皇榜上的第一，他一旦成爲天人，將成爲冥皇，你敢如此對我，到時候我姑父必定給我報仇，你們誰也跑不了！”宋缺也是急了，他實在覺得沒有什麼能威脅眼前這個大人物的，可他不願意去再次成爲靈石，此刻只能把白小純的名字搬了出來……至於白小純在冥皇碑的事情，是他前段日子，聽在自己身邊修煉的陳家小輩之間談起的，當時心中就複雜到了極致。<br>
<br>&emsp;&emsp;這話語一出，週一星的手都顫了，四周那些低落的陳家衆人，一個個卻紛紛吸氣，猛的擡頭看向宋缺，這番話語，宋缺之前沒說過，否則的話，他們一定會將這宋缺的價值，再次榨乾！<br>
<br>&emsp;&emsp;要知道白小純這個名字，對於蠻荒來說，已經是恥辱了，此人牢牢佔據冥皇榜的第一，衆人無法想象，試煉結束後，若這白小純真的成爲了冥皇傳承者，這對魁皇朝來說，是多麼響亮的一巴掌……<br>
<br>&emsp;&emsp;此刻宋缺的話語迴盪四方，白小純神色越發古怪，看着宋缺，心底也都樂了，琢磨着這宋缺以前，聽自己喊他一聲缺兒，都憤怒到爆，可眼下，爲了不做活靈石，居然這般的拉關係……<br>
<br>&emsp;&emsp;“傻孩子，就算我不是你姑父，憑着逆河宗的關係，我也要救你啊，更不用說，我和你小姑那是什麼關係啊，你小姑身上我該看的地方，都看過了……”白小純心底感慨，上前看了看宋缺，實在是沒忍住擡起手，在宋缺頭上摸了摸。<br>
<br>&emsp;&emsp;“帶走！”白小純大袖一甩，覺得這一次在陳家，收穫一樣不小。<br>
<br>&emsp;&emsp;宋缺淒厲的憤怒慘叫，可這一次週一星忍着心顫，也咬牙將他一把打昏，趕緊帶走，心底卻是發愁，他實在沒想到，這宋缺居然和白小純是這麼一個關係……<br>
<br>&emsp;&emsp;(本章完)<br>
