<title>《一念永恆》▷ 第973章 驚變</title><br>&emsp;&emsp;第973章 驚變<br>
<br>&emsp;&emsp;“我們找個地方……”白小純遲疑了一下，擡頭看着身邊的杜凌菲，看着她的睫毛上都有了冰雪，輕聲開口。<br>
<br>&emsp;&emsp;可他話語剛說到這裡，忽然的，白小純面色猛的變化，一股突然爆發的強烈到了極致的生死危機，讓白小純全身汗毛都來不及豎起，他就猛的一晃，一把抱住杜凌菲，剎那倒退。<br>
<br>&emsp;&emsp;此刻的杜凌菲呼吸急促的同時，任由白小純將自己抱走，雙手卻掐訣，向着自己的眉心驀然一指。<br>
<br>&emsp;&emsp;也正是在這一瞬間，他們之前所在的地方，從虛無中，從那風雪裡，有一道黑影剎那穿梭而過，速度之快，驚心動魄，更是在挪移時，有一股死亡之意，陡然爆發。<br>
<br>&emsp;&emsp;一次撲空後，這黑影毫不遲疑，掀起滔天風暴，再次衝向白小純與杜凌菲。<br>
<br>&emsp;&emsp;說來緩慢，可實際上這一切都是流光瞬息之間，在這黑影撲來的剎那，正是杜凌菲那一指落下的瞬間，頓時就有一個巨大的金色光圈，從杜凌菲身體上爆發出來，將白小純也保護在內，擴張的同時，他們的身體竟猛的消失，出現時，赫然在了數百丈外。<br>
<br>&emsp;&emsp;那黑影第二次撲空，似極爲惱怒，發出一聲淒厲的嘶吼，驀然轉身時，在白小純與杜凌菲的目中，哪怕這風雪呼嘯遮蓋了部分視線，也都依舊看清了那身影的樣子！<br>
<br>&emsp;&emsp;這黑影……赫然就是一團黑霧，那霧氣中有一張似哭非哭，似笑非笑的面孔，鬼氣森森的同時，此刻在那尖銳的嘶吼中，直奔白小純與杜凌菲，第三次衝來！<br>
<br>&emsp;&emsp;白小純在看清這面孔的剎那，腦海轟的一聲，失聲驚呼。<br>
<br>&emsp;&emsp;“你……是你！！”<br>
<br>&emsp;&emsp;這鬼面，正是……當初鬼母的舟船上，那三面鬼幡中的一面，在鬼母離開時，它主動去迎向天尊的那一抓，使得自身與鬼舟撕裂開，從而留在了這片世界裡。<br>
<br>&emsp;&emsp;事後天尊去尋找時，這哭笑鬼臉不知展開了什麼神通，已經消失無影。<br>
<br>&emsp;&emsp;而此刻……它竟然出現在了這裡，且一出現，就是帶着煞氣，要來截殺白小純與杜凌菲！<br>
<br>&emsp;&emsp;“它怎麼會出現在這裡！”白小純申請惶急，來不及思索太多，此刻這哭笑鬼臉已經臨近，甚至四周的風雪，彷彿也都被鬼氣侵染，成爲了黑色，如同利刃，被那鬼臉卷着化作暴風之刃，驀然而來。<br>
<br>&emsp;&emsp;白小純大吼一聲，身體轟然間就展開了雲雷人祖第五變，磅礴而去的瞬間，更是施展了人山訣，左眼月痕光芒閃耀的同時，他左手一揮，水澤國度驀然降臨，右手握拳，不滅帝拳的霸道身影，一樣幻化。<br>
<br>&emsp;&emsp;出手……就是最強狀態下他的兩大殺手鐗！！<br>
<br>&emsp;&emsp;實在是這鬼臉給白小純的壓力太大，已經超出了天人境，甚至他自己都感受不出，這鬼臉到底有多強！<br>
<br>&emsp;&emsp;幾乎在白小純出手的一刻，杜凌菲也呼吸急促中雙手掐訣，立刻覆蓋在他們身上的金色光圈，就猛的凹陷下去，幻化成了一尊金色的鳳凰，發出一聲鳳鳴的同時，有金色的火海，在這冰原上騰燃而起，與白小純一同，對抗來臨的鬼臉。<br>
<br>&emsp;&emsp;那哭笑鬼臉眼看白小純與杜凌菲聯手，口中發出桀桀怪笑，目中更有戲謔之意，身體驟然扭曲，竟從鬼臉的樣子，直接化作了黑霧之爪！<br>
<br>&emsp;&emsp;此爪漆黑，鋒利無比，似能撕裂虛無，在出現後，立刻讓這天地色變，四周寒氣滔天爆發中，鬼臉化作的黑爪，就直接的一抓而出！<br>
<br>&emsp;&emsp;轟鳴間，這爪子首先碰觸的，正是水澤國度中，降臨下來的巨足，震耳欲聾的聲音撼動八方，水澤國度的巨足，猛的震動，竟無法抵抗，被那一抓，生生的崩潰！<br>
<br>&emsp;&emsp;甚至都有帶着痛苦的嘶吼，隨着巨足的崩潰從虛無中遙遙傳來，白小純全身狂震，一口鮮血噴出時，杜凌菲神通幻化的金色火鳳凰，飄然而出，直奔鬼爪。<br>
<br>&emsp;&emsp;剎那間，這金色火鳳就與鬼爪碰觸，依舊是如摧枯拉朽般，被那鬼爪直接撕裂，金色火鳳發出淒厲之音，轟然甭潰中，杜凌菲也噴出鮮血，肩膀的位置，竟出現了三道深可見骨的傷口！<br>
<br>&emsp;&emsp;也正是在這一瞬，白小純右手，在人祖變、人山訣下爆發出的不滅帝拳，帶着無上霸道之意，轟然落下！<br>
<br>&emsp;&emsp;天地震顫，隨着白小純一拳落下，他的人祖變崩潰，人山訣四分五裂，鮮血狂噴中，就連不滅帝拳，也都被直接瓦解！<br>
<br>&emsp;&emsp;可他與杜凌菲的聯手之力，絕非尋常，雖被那鬼爪所破，可接二連三的衝擊，最終在那不滅帝拳下，鬼臉的鬼爪，在半空中也震顫起來，去勢一頓。<br>
<br>&emsp;&emsp;藉助這一頓之力，杜凌菲連忙掐訣，全身金色光芒驟起，卷着與自己一樣嘴角鮮血仍在溢出的白小純，急速後退。<br>
<br>&emsp;&emsp;剎那間，就直接退到了千丈開外，沒有停頓，杜凌菲不知展開了什麼神通，速度竟瞬間再次爆發，一個閃爍，竟到了萬丈外，再次閃爍後，竟遠遠地看不到了蹤影。<br>
<br>&emsp;&emsp;這一切都是眨眼間發生，那在半空中一頓的鬼爪，此刻扭曲，重新幻化成哭笑鬼臉，它目中譏諷依舊，更有貪婪。<br>
<br>&emsp;&emsp;“你們跑不掉……”聲音好似無數人一起開口，詭異非常，它咧嘴一笑，驀然追去，實際上，它之所以會出現在這裡，正是被白小純與杜凌菲身上那似乎只有它能感受到的氣息所吸引，此刻哪怕白小純與杜凌菲逃走，可在它的感受中，對方如同黑夜的火把，清晰無比。<br>
<br>&emsp;&emsp;蒼穹上，金色光圈內的白小純與杜凌菲，此刻都面色蒼白，杜凌菲咬着銀牙，展開秘法，一次次的挪移而去。<br>
<br>&emsp;&emsp;“它怎麼會出現在這裡！！”白小純神色中透着不安與焦急，取出丹藥遞給杜凌菲的同時，自己也吞下不少，而他的不死血的恢復，此刻也顯露出來，之前耗費的肉身之力，此刻竟恢復了七七八八。<br>
<br>&emsp;&emsp;可就算是這樣，也都於事無補，之前的出手，白小純已經看出，那鬼臉之力，絕非天人！！<br>
<br>&emsp;&emsp;不然的話，以他與杜凌菲聯手，足以在半神之下，堪稱無敵！<br>
<br>&emsp;&emsp;“或許，我知道它爲什麼會出現，想來……我那父親，也快要到來了。”杜凌菲深吸口氣，目中有冷意閃過，說着父親二字時，她的身體一顫，似心在刺痛。<br>
<br>&emsp;&emsp;(本章完)<br>
