<br><title>《一念永恆》▷ 第873章 會不會抄家？</title><br><br>&emsp;&emsp;第873章 會不會抄家？<br>
<br>&emsp;&emsp;還沒等白小純說完，遠處蒼穹突然有呼嘯聲急速而來，正是鐵蛋，他比白小純慢了好多，此刻到來後，頓時就看到了崩潰的道河宗，看到了李青候。<br>
<br>&emsp;&emsp;對於白小純能將道河宗崩潰，它沒有意外，此刻在看到李青候時，它也激動，瞬間身體縮小，直奔李青候而來，到了李青候身邊，不斷地輕撞了幾下，露出激動與親切。<br>
<br>&emsp;&emsp;李青候也心中浮現溫暖，更有愧疚，輕輕地撫摸鐵蛋，目光落在鐵蛋的脖子上那道疤痕時，他的心糾了一下。<br>
<br>&emsp;&emsp;“本想有一天，能親自幫你報仇的，現在已經不需要了，你爹已經幫你了。”李青候笑了笑，看着四周的廢墟，看着白小純，他心中的驕傲與自豪，無比強烈。<br>
<br>&emsp;&emsp;“小純，我們走吧，道河宗……就算還能喘過這口氣，也將一落千丈！”李青候大笑起來，聲音郎朗。<br>
<br>&emsp;&emsp;“李叔，不着急，我們再等等。”白小純目光在這四下打量中，趕緊開口，同時又向着鐵蛋急速說道。<br>
<br>&emsp;&emsp;“鐵蛋，我記得之前身後有不少弟子跟着啊，怎麼還沒來，你去帶帶他們。”<br>
<br>&emsp;&emsp;鐵蛋聞言有些疑惑，但白小純的話語對它而言，從來就沒有拒絕的時候，此刻一晃直奔天邊，不多時，它再次回來的身影后方，就出現了一條條飛舟，那上面有上千修士，此刻急速趕來，在看到了一片狼藉的道河院後，這上千人都吸了口氣，看向白小純時，狂熱更多，此刻紛紛落下，向着白小純與李青候一拜。<br>
<br>&emsp;&emsp;“拜見老祖！”<br>
<br>&emsp;&emsp;“拜見李長老！”<br>
<br>&emsp;&emsp;他們的話語，讓李青候更確定了內心的答案，看向白小純時，臉上笑容更多，白小純撓了撓頭，乾咳一聲，他還是首次覺得有些不好意思，於是一揮手。<br>
<br>&emsp;&emsp;“行了，趕緊給我把四周的石塊都清理一下，這道河院我滅的太快，他們逃的匆忙，一定有不少財寶來不及帶走，我們給他一鍋端了！”白小純連忙興奮的開口，心底躍躍欲試，琢磨着自己抄家抄了不少，可抄宗，這可還是第一次啊。<br>
<br>&emsp;&emsp;他這話語，立刻就讓四周那上千弟子精神一振，趕緊散開，不斷地清理四周，尋找道河院的財富。<br>
<br>&emsp;&emsp;李青候目中更爲欣慰，他暗道這孩子已經完全長大了，就連自己都忽略了此事，而他還能想到，很是難得。<br>
<br>&emsp;&emsp;“沒錯，這道河院多少年的積累，對我逆河宗而言，將是一大助力！”李青候點頭，可他話語剛說完，一旁的白小純卻是皺起眉頭，很是不滿的看着那上千弟子。<br>
<br>&emsp;&emsp;“你們會不會抄家啊，哎呀，那裡明顯石頭最多，一看就沒什麼寶貝，你們別去清理那邊！”<br>
<br>&emsp;&emsp;“這裡，多來幾個人，你們看着山石上明顯有法力波動，這必定是寶室的磚石，這下邊一定有寶物！”<br>
<br>&emsp;&emsp;“哎呀，還有你，愣着幹什麼啊，趕緊把你腳下的那些青石板收了啊，那些可都是靈石打造！！”白小純急忙開口，很是無奈，他覺得這些人太不會抄家了……<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;系統延遲……<br>
<br>&emsp;&emsp;(本章完)<br>
