<title>《一念永恆》▷ 第7章 龜紋認主</title><br><p>&emsp;&emsp;第7章 龜紋認主</p>
<br><p>&emsp;&emsp;“凝氣三層！這煉靈一次的靈米果然不凡！”白小純站起身，舔了舔嘴脣，有心再弄出幾粒煉靈的靈米，但卻感受到體內經脈有些膨脹，想起竹書上的介紹，知曉需讓身體適應一番，短時間不可繼續修行。</p>
<br><p>&emsp;&emsp;這才壓下之前的念頭，在房間內走來走去，一副躊躇滿志的樣子，可很快就腳步一頓，目光順着窗戶看向外門，儘管是深夜，可藉助月光依稀可以看到火竈房外小路上的那顆大樹。</p>
<br><p>&emsp;&emsp;“不行，許寶財的木劍似乎有些不尋常，就算到了凝氣三層，也還有些不保險！”白小純皺起眉頭，沉思片刻後看了眼身邊的五顏六色的木劍，又看了看屋舍內的那口鍋。</p>
<br><p>&emsp;&emsp;“要是能煉靈兩次，或許能穩妥一些。”他想到這裡，立刻有了決斷，走出房間在火竈房取了一些靈木。</p>
<br><p>&emsp;&emsp;準備完畢後，在這一天深夜，白小純站在那口神秘的鍋旁，點燃了木火，看到一道紋亮了後，將木劍扔到了鍋內。</p>
<br><p>&emsp;&emsp;可這一次等了好久，始終沒反應，白小純皺起眉頭，看了眼龜紋鍋上的紋，又看了看其下的木火已成灰燼，沉吟少卿，再出去找了一些靈木，可幾次之後，任憑火焰如何燃燒，都始終不見木劍有絲毫變化。</p>
<br><p>&emsp;&emsp;“這些都是一色火的木頭，莫非是溫度不夠，需要更高熱度的……二色火？”白小純想到這裡，走出房門，再次回來時，手中已拿着一塊紫色的木頭，此木火竈房所剩不多，白小純只找到一根。</p>
<br><p>&emsp;&emsp;將其放在鍋下燃起後，立刻有火焰出現，這火焰由兩種顏色組成，正是溫度高了很多的二色火！</p>
<br><p>&emsp;&emsp;只見這二色火剛一出現，龜紋鍋上的第二道紋，竟一瞬明亮，而那二色火卻飛速黯淡，彷彿一下子被抽走了全部火力，不多時，當二色火徹底燃燒成灰燼後，龜紋鍋上的第二道靈紋，已然亮起。</p>
<br><p>&emsp;&emsp;“成了！”白小純眼睛一亮，連忙把木劍放在鍋內，頓時銀光驀然閃耀，時間竟比之前煉靈一次時長了數息。</p>
<br><p>&emsp;&emsp;眼看慢慢就要黯淡，可突然的，銀光竟猛地大漲，直奔白小純而來，這變化突如其來，白小純來不及反應，眼前一花，一股無法形容的冰寒，瞬間如冰封一樣，融入白小純體內，他駭然的發現自己根本就無法阻擋，眼睜睜的看着那股冰寒在體內狠狠的一抽。</p>
<br><p>&emsp;&emsp;他整個人面色立刻蒼白，眼前模糊時，好似體內有什麼東西，一下次被吸了出來，融入到了那口龜紋鍋內。</p>
<br><p>&emsp;&emsp;直到這時，銀光才消散，一把比曾經更爲犀利，甚至讓人看去時都覺得眼睛刺痛的木劍，驀然在鍋內出現。</p>
<br><p>&emsp;&emsp;此劍雖然看起來還是花花綠綠破破爛爛，可其內的木質紋路已然改變，若擦去塗料可以清晰的看到那些紋路散出星芒，這把劍，已經徹徹底底的從根本上改變了。</p>
<br><p>&emsp;&emsp;幾乎在這木劍出現的同時，靈溪宗南岸的天空上，赫然有一聲聲雷霆轟隆隆的迴盪，彷彿有蒼穹怒吼傳出，震動了無數靈溪宗的修士，好在這雷聲來的快，去的也快。</p>
<br><p>&emsp;&emsp;在那雷聲迴盪間，木劍的劍身上，第二道銀紋出現，連續閃動了幾下，這才暗淡，消失在了塗抹的雜色下。</p>
<br><p>&emsp;&emsp;白小純顧不得去看木劍，臉色陰晴不定的退後幾步，身體搖搖欲墜，好半晌才恢復過來，方纔那一瞬的感覺，讓他想起來就心有餘悸。</p>
<br><p>&emsp;&emsp;“從我身體裡抽走了什麼……”他忐忑中目光落在了掛在牆壁的銅鏡上，下意識的看了一眼後，揉了揉眼睛又仔細去看，漸漸整個人呆如木雞。</p>
<br><p>&emsp;&emsp;鏡子內的他，額頭的髮梢裡，多出了一根白頭髮，而他的樣子雖然沒有改變，可他怎麼看都覺得似乎老了一歲。</p>
<br><p>&emsp;&emsp;“壽命！！”白小純失魂落魄的喃喃低語。</p>
<br><p>&emsp;&emsp;“方纔少的，是我的壽命，我……我……”他欲哭無淚，他來修行的目的就是爲了長生，可如今長生還沒有得到，反而少了一年的壽命，這對他來說，打擊可謂巨大。</p>
<br><p>&emsp;&emsp;“虧本了……想不到我白小純穩妥了小半輩子，竟然也有失足的時候……”他呆呆的坐在那裡，苦笑起來，平靜以後，他擡頭看向那口龜紋鍋，但卻雙眼慢慢露出奇怪之意，他隱隱有種感覺，似乎壽元被吸走後，自己與那口龜紋鍋，存在了某種聯繫，彷彿可以對其控制。</p>
<br><p>&emsp;&emsp;他心中一動，右手擡起向着鍋一指。</p>
<br><p>&emsp;&emsp;立刻這龜紋鍋烏光一閃，竟瞬間縮小，直奔白小純而來，眨眼間消失在了他的指尖中，白小純一愣，猛地站起退後幾步，低頭看了看自己的手指，又看了看空空的火竈。</p>
<br><p>&emsp;&emsp;“這……這……”他右手再次一指地面，烏光閃耀，砰的一聲，那口鍋又出現了。</p>
<br><p>&emsp;&emsp;白小純連續嘗試了好幾次，表情陰晴不定，既有喜悅，又有惆悵，最後還是嘆了口氣。</p>
<br><p>&emsp;&emsp;“雖然此刻可以收入體內，可代價是一年的壽元，怎麼想都還是虧本啊。”</p>
<br><p>&emsp;&emsp;第二天午後，白小純正琢磨有什麼辦法把自己被吸走的壽元補回來時，忽有所查，猛地擡頭，感受到了在火竈房外，有七八道身影疾馳而來。</p>
<br><p>&emsp;&emsp;凝氣一層時白小純察覺不到，可如今凝氣三層，他立刻就感受到了那七八個身影裡，當首之人正是許寶財。</p>
<br><p>&emsp;&emsp;與此同時，許寶財的聲音，帶着憤恨，驀然傳來。</p>
<br><p>&emsp;&emsp;“白小純，你有師兄守着，我許寶財也有，今日你我之間的恩怨，該了斷了。”</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;老婆帶着女兒出去旅遊了……又把我自個扔家裡了，每年都是這樣……覺得自己好可憐，好悲催，求推薦票安慰，求收藏安慰~~</p>
<br><p>&emsp;&emsp;一會繼續寫，我們相約，今晚12點！</p>
<br><p>&emsp;&emsp;(本章完)</p>
