<title>《一念永恆》▷ 第1273章 肉身太古！</title><br>&emsp;&emsp;第1273章 肉身太古！<br>
<br>&emsp;&emsp;“再來！”白小純明白，這一次的敲鐘，對自己而言，可以說是一場突如其來的造化，而這造化對自己肉身的提高，有着驚人的作用，可若是現在放棄，則一切付之東流，唯有堅持下去，堅持到身體爆發，堅持到……五臟內的生機與活躍，滔天而起，到了那一刻，就可新生！！<br>
<br>&emsp;&emsp;白小純呼吸急促，仰天一吼，託着疲憊的身軀，又一次衝出，直奔大鐘，轟出了第十六拳！！<br>
<br>&emsp;&emsp;這一刻，聖皇的內心已然驚濤駭浪，他整個人如傻了一般，不斷地吸氣，呆呆的看着白小純一拳一拳的落下。<br>
<br>&emsp;&emsp;“他怎麼會這麼強！！”聖皇心神的震動，無法形容，而外界永恆仙域的衆生，此刻也都全部心神狂震，看着天空上的畫面，看着那畫面裡好似癲狂，披頭散髮的白小純！<br>
<br>&emsp;&emsp;同樣的，在白小純這狂暴的拼了全力，哪怕每一拳落下，他都噴出鮮血的傷勢與瘋狂中，那大鐘被持續的敲擊，其內永恆之母化作的光團，終於的……在白小純敲出了第十七下後，明顯的閃爍了一下！<br>
<br>&emsp;&emsp;這閃爍，頓時就讓聖皇睜大了眼睛，就連在一旁的小烏龜，也都恐懼的望着白小純，它覺得白小純瘋了，不然的話，怎麼會如此自虐的敲鐘。<br>
<br>&emsp;&emsp;“我之前說的敲鐘，是自己猜的……那永恆之母沉睡了多少年啊，難道真的能依靠敲鐘敲醒啊。”小烏龜很是心虛，此刻看到永恆之母化作的光團閃爍，他也都覺得不可思議。<br>
<br>&emsp;&emsp;白小純也看到了這一幕，精神一振，哪怕此刻身體已經刺痛，可還是狠狠一咬牙，再次靠近後，轟出了第十八拳！<br>
<br>&emsp;&emsp;這一拳落下，鐘聲明顯微弱了不少，可反噬之力還是讓白小純這裡噴出鮮血，甚至連生命之火都黯淡了不少。<br>
<br>&emsp;&emsp;這一幕，同樣被聖皇以及永恆仙域的衆人看到，每個人都心神一顫，看着白小純，看着大鐘，看着那鍾內的永恆之母。<br>
<br>&emsp;&emsp;“再來！”白小純雙目赤紅，血絲瀰漫，他感受到了體內五臟中那股即將爆發之力，已經到了要突破的臨界點。<br>
<br>&emsp;&emsp;此刻他已經顧不得什麼危險了，與逆凡主宰帶給衆生的生死危機比較，此刻的一切，都不算什麼。<br>
<br>&emsp;&emsp;另外白小純有種預感，這一次若不能肉身藉助鐘聲突破，怕是之後就再不會有這樣的機會了。<br>
<br>&emsp;&emsp;“肉身太古！！”白小純呼吸急促，拼了此刻的所有餘力，轟出第十九拳，這一拳落下的剎那，白小純全身骨頭都要崩潰，血肉更是凹陷下去，似乎要碎滅一般，口中的鮮血又一次噴出，甚至眼前的世界都出現了模糊。<br>
<br>&emsp;&emsp;在這身體搖搖欲墜中，白小純的目中卻露出了強烈的精芒，隨着鮮血的吐出，他的笑聲在這一刻，驚天而起！<br>
<br>&emsp;&emsp;“成了！”白小純大笑中，一股撼動世界，驚天絕倫的氣勢，瞬間從其體內爆發出來，原本已經油盡燈枯的白小純，其身上涌現出了一股讓聖皇倒吸口氣，讓小烏龜也都眼睛睜大，讓永恆仙域衆生譁然的轟天氣血！！<br>
<br>&emsp;&emsp;這氣血，濃郁無比，染紅了永恆河，甚至永恆仙域的蒼穹，也都出現了淡紅色！<br>
<br>&emsp;&emsp;隨着氣血的爆發，白小純明顯感受到，自己的肉身之力，在這一瞬，在這極致中好似突破了瓶頸一般，一股股生機從他五臟六腑內磅礴而起！<br>
<br>&emsp;&emsp;與此同時，在白小純體內，他的五臟散發出驚人的光芒，使得他疲憊的身體，此刻頓時就換髮了生機，更是讓他的不死卷恢復之力，在這極致中再次崛起！<br>
<br>&emsp;&emsp;修復封印中，被魁祖送入他體內的造化，此刻在這爆發下，擴散全身，推動他的不死卷，直接就攀升到了第六層！！<br>
<br>&emsp;&emsp;這，纔是不死卷的極致，這，纔是恢復的巔峰！<br>
<br>&emsp;&emsp;眨眼間，白小純所有的傷勢直接就痊癒，他的體內在這一刻，迸發出了似無盡之力，這股力量的推動，直接就讓白小純的四周，出現了巨大的漩渦。<br>
<br>&emsp;&emsp;這漩渦影響了四周的永恆河，化作了風暴，在這風暴的橫掃中，處於風暴核心的白小純，他的身體漂浮半空，他的雙手緩緩擡起，他的身上竟再次出現了一股……與其修爲不同的太古波動！！<br>
<br>&emsp;&emsp;那是……肉身太古！！<br>
<br>&emsp;&emsp;修爲達到太古，需要被世界意志認同纔可，而肉身太古則不需要，那是完完全全屬於自己的力量，那是不需要任何意志去認可，只要自己的肉身足夠的強悍，就可突破的肉身巔峰！<br>
<br>&emsp;&emsp;轟轟之聲在白小純身上不斷地擴散，他的雙目露出奇異之芒，他的身上，修爲與肉身同時散出的太古波動，在重疊之後，竟形成了某種屬於魁祖的氣息！！<br>
<br>&emsp;&emsp;這氣息的散出，讓一旁的聖皇身體顫抖，似從其靈魂內產生了一種要跪拜下來的衝動，小烏龜也是連連吸氣，更不用說此刻的永恆仙域上，所有親眼目睹蒼穹畫面的衆生了。<br>
<br>&emsp;&emsp;“修爲太古，肉身太古……”<br>
<br>&emsp;&emsp;“魁皇身上，有祖先的氣息！！”<br>
<br>&emsp;&emsp;“這是……祖的境界！！”<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;明天上午十點，好朋友唐家三少的斗羅大陸動畫，在騰訊視頻開播，大家過去捧捧場啊，我也會第一時間去看的。<br>
<br>&emsp;&emsp;另外一念永恆的動畫，也已經開始製作了~~<br>
<br>&emsp;&emsp;(本章完)<br>
