<br><title>《一念永恆》▷ 第1032章 第一個故人</title><br><br>&emsp;&emsp;第1032章 第一個故人<br>
<br>&emsp;&emsp;自己的臣民，還有往日的輝煌，如今眨眼間……隨着通天世界的崩潰，如過眼雲煙，都成爲了過去，在這陌生的永恆大陸，擺在他面前的，是……從頭再來。<br>
<br>&emsp;&emsp;對於已經到了一定年紀的他，每次想到從頭再來，他難免心中會有嘆息與苦澀，而永恆大陸的酒，也是在這個時候，被他發現了妙用。<br>
<br>&emsp;&emsp;這裡的酒，不但可以醉凡人，一樣可以醉仙人。<br>
<br>&emsp;&emsp;“你看到了麼……”白小純拿着酒壺，半晌之後，呆呆開口，他沒有說看到了什麼，可巨鬼王能聽懂。<br>
<br>&emsp;&emsp;“你是我遇到的，第一個活人，可老夫相信，雖在傳送中死亡了不少，可如今與我們一樣能看到星空的人，也一定不少！”巨鬼王沉默了許久，沉聲說道。
            www ●ttκá n ●c o<br>
<br>&emsp;&emsp;白小純擡起頭，怔怔的望着夜空，久久不語……<br>
<br>&emsp;&emsp;此時此刻，夜空下，在永恆大陸的五處仙域上，不同的區域，不同的州，不同的郡，不同的城與荒野內，同樣有一個個流淌着通天大陸血脈的人們，也在擡起頭，看着陌生的星空。<br>
<br>&emsp;&emsp;他們，就好似看不見的繁星，若有足夠的修爲去橫掃整個永恆大陸，必定可以看到……大陸如星空，這星空中，繁星點點，各自散發出不甘心命運，掙扎中散發出的璀璨光芒。<br>
<br>&emsp;&emsp;李青候，靈溪老祖，神算子，許寶財。<br>
<br>&emsp;&emsp;周紫陌，宋君婉……<br>
<br>&emsp;&emsp;還有鐵蛋，當年的它，在那場蠻荒的戰爭中，因白小純的瘋狂，已經將其忽略了，可它一直遠遠的看着白小純，直至世界崩潰，直至傳送到了這陌生的永恆大陸上，它看着那些陌生的人，它有些害怕，不過它雖沒有感受到白小純的氣息，但卻感受到了一股熟悉中帶着陌生的波動，於是它找了過去，找到了宋君婉……<br>
<br>&emsp;&emsp;而那讓它覺得熟悉又陌生的波動，正是在宋君婉的腹中……<br>
<br>&emsp;&emsp;熟悉的是血脈，陌生的是氣息，鐵蛋不懂，只是宋君婉那美麗的笑容，讓它明白，它要去保護這股氣息，保護這道血脈！<br>
<br>&emsp;&emsp;它相信，早晚有一天，自己可以在這陌生的天地裡，再次看到……那熟悉的身影。<br>
<br>&emsp;&emsp;(本章完)<br>
